            { tag='div', class='news_title line1', buttons=[text='中国海洋大学100周年校庆公告（第二号）', url='https://news.ouc.edu.cn/xqgg02/'] }
                              { tag='li', class='sub-item i2-5-1', buttons=[text='私立青岛大学时期', url='/31172/list.htm'] }
                              { tag='li', class='sub-item i2-5-2', buttons=[text='国立青岛大学时期', url='/31173/list.htm'] }
                              { tag='li', class='sub-item i2-5-3', buttons=[text='国立山东大学时期', url='/31174/list.htm'] }
                              { tag='li', class='sub-item i2-5-4', buttons=[text='山东大学时期', url='/31175/list.htm'] }
                              { tag='li', class='sub-item i2-5-5', buttons=[text='山东海洋学院时期', url='/31176/list.htm'] }
                              { tag='li', class='sub-item i2-5-6', buttons=[text='青岛海洋大学时期', url='/31177/list.htm'] }
                              { tag='li', class='sub-item i2-5-7', buttons=[text='中国海洋大学时期', url='/31178/list.htm'] }
                          { tag='li', class='sub-item i2-6', buttons=[text='现任领导', url='/31003/list.htm'] }
                              { tag='li', class='sub-item i2-6-1', buttons=[text='李明', url='/lm1/list.htm'] }
                          { tag='li', class='sub-item i2-7', buttons=[text='学校简介', url='/31000/list.htm'] }
                          { tag='li', class='sub-item i2-8', buttons=[text='历史沿革', url='/31005/list.htm'] }
                      { tag='li', class='menu-item i3', buttons=[text='院系设置', url='/xbyx/list.htm'] }
                          { tag='li', class='sub-item i4-1', buttons=[text='一流大学建设', url='https://fzgh.ouc.edu.cn/ztjscx/list.htm'] }
                          { tag='li', class='sub-item i4-2', buttons=[text='学科专业介绍', url='http://www.ouc.edu.cn/31185/list.htm'] }
                              { tag='li', class='sub-item i4-2-1', buttons=[text='本科专业分布', url='https://lqcx.ouc.edu.cn/static/front/ouc/basic/html_web/zyjs_list.html'] }
                              { tag='li', class='sub-item i4-2-2', buttons=[text='博士学位、硕士学位授权学科', url='http://grad.ouc.edu.cn/13039/list.htm'] }
                              { tag='li', class='sub-item i4-2-3', buttons=[text='人才培养基地', url='/31184/list.htm'] }
                              { tag='li', class='sub-item i4-2-4', buttons=[text='国家重点学科', url='/31185/list.htm'] }
                          { tag='li', class='sub-item i5-1', buttons=[text='本科生培养', url='http://jwc.ouc.edu.cn/'] }
                          { tag='li', class='sub-item i5-2', buttons=[text='研究生培养', url='http://grad.ouc.edu.cn'] }
                          { tag='li', class='sub-item i5-3', buttons=[text='留学生教育', url='http://sie.ouc.edu.cn/'] }
                          { tag='li', class='sub-item i5-4', buttons=[text='非学历教育', url='https://fxljy.ouc.edu.cn/main.htm'] }
                          { tag='li', class='sub-item i5-5', buttons=[text='继续教育', url='https://jxjy.ouc.edu.cn/'] }
                              { tag='li', class='sub-item i5-5-1', buttons=[text='非学历教育', url='https://fxljy.ouc.edu.cn/main.htm'] }
                              { tag='li', class='sub-item i5-5-2', buttons=[text='学历教育', url='http://jxjy.ouc.edu.cn/'] }
                          { tag='li', class='sub-item i5-6', buttons=[text='审核评估', url='https://shpg.ouc.edu.cn/'] }
                          { tag='li', class='sub-item i6-1', buttons=[text='学术期刊', url='/31146/list.htm'] }
                          { tag='li', class='sub-item i6-2', buttons=[text='大型科学仪器', url='/31239/list.htm'] }
                          { tag='li', class='sub-item i6-3', buttons=[text='科研调查船', url='http://cbzx.ouc.edu.cn/6105/list.htm'] }
                          { tag='li', class='sub-item i6-4', buttons=[text='博士后科研流动站', url='/31241/list.htm'] }
                          { tag='li', class='sub-item i6-5', buttons=[text='蓝色经济', url='/31242/list.htm'] }
                          { tag='li', class='sub-item i6-6', buttons=[text='深海圈层与地球系统前沿科学中心', url='http://iaos.ouc.edu.cn/'] }
                          { tag='li', class='sub-item i6-7', buttons=[text='人文社会科学科研基地', url='/31244/list.htm'] }
                          { tag='li', class='sub-item i6-8', buttons=[text='自然科学科研基地', url='/31245/list.htm'] }
                              { tag='li', class='sub-item i6-8-1', buttons=[text='全国重点实验室', url='/31805/list.htm'] }
                              { tag='li', class='sub-item i6-8-2', buttons=[text='国家工程技术研究中心', url='/31781/list.htm'] }
                              { tag='li', class='sub-item i6-8-3', buttons=[text='国家工程研究中心', url='/31806/list.htm'] }
                              { tag='li', class='sub-item i6-8-4', buttons=[text='前沿科学中心', url='/31807/list.htm'] }
                              { tag='li', class='sub-item i6-8-5', buttons=[text='教育部重点实验室', url='/31782/list.htm'] }
                              { tag='li', class='sub-item i6-8-6', buttons=[text='教育部工程研究中心', url='/31808/list.htm'] }
                              { tag='li', class='sub-item i6-8-7', buttons=[text='教育部野外科学观测研究站', url='/31809/list.htm'] }
                              { tag='li', class='sub-item i6-8-8', buttons=[text='农业农村部重点实验室', url='/31810/list.htm'] }
                              { tag='li', class='sub-item i6-8-9', buttons=[text='山东省重点实验室', url='/31811/list.htm'] }
                              { tag='li', class='sub-item i6-8-10', buttons=[text='山东省技术创新中心', url='/31812/list.htm'] }
                              { tag='li', class='sub-item i6-8-11', buttons=[text='山东省工程研究中心', url='/31813/list.htm'] }
                              { tag='li', class='sub-item i6-8-12', buttons=[text='山东省工程技术研究中心', url='/31814/list.htm'] }
                              { tag='li', class='sub-item i6-8-13', buttons=[text='科技部国际科技合作基地', url='/31815/list.htm'] }
                              { tag='li', class='sub-item i6-8-14', buttons=[text='教育部国际合作联合实验室', url='/31816/list.htm'] }
                              { tag='li', class='sub-item i6-8-15', buttons=[text='山东省国际科技合作示范基地', url='/31817/list.htm'] }
                              { tag='li', class='sub-item i6-8-16', buttons=[text='高等学校学科创新引智基地', url='/31818/list.htm'] }
                              { tag='li', class='sub-item i6-8-17', buttons=[text='青岛市重点实验室', url='/31819/list.htm'] }
                              { tag='li', class='sub-item i6-8-18', buttons=[text='青岛市技术创新中心', url='/31820/list.htm'] }
                              { tag='li', class='sub-item i6-8-19', buttons=[text='青岛市工程研究中心', url='/31821/list.htm'] }
                              { tag='li', class='sub-item i6-8-20', buttons=[text='青岛工程技术研究中心', url='/31822/list.htm'] }
                              { tag='li', class='sub-item i6-8-21', buttons=[text='校内科研基地', url='/31823/list.htm'] }
                              { tag='li', class='sub-item i6-8-22', buttons=[text='校地共建科研基地', url='/31824/list.htm'] }
                              { tag='li', class='sub-item i6-8-23', buttons=[text='校际共建科研基地', url='/31825/list.htm'] }
                              { tag='li', class='sub-item i6-8-24', buttons=[text='校企共建科研基地', url='/31826/list.htm'] }
                          { tag='li', class='sub-item i6-9', buttons=[text='科研政策专题', url='/31246/list.htm'] }
                          { tag='li', class='sub-item i6-10', buttons=[text='科技成果汇编', url='/31247/list.htm'] }
                          { tag='li', class='sub-item i7-1', buttons=[text='本科生招生', url='http://bkzs.ouc.edu.cn'] }
                          { tag='li', class='sub-item i7-2', buttons=[text='研究生招生', url='http://yz.ouc.edu.cn/'] }
                          { tag='li', class='sub-item i7-3', buttons=[text='留学生招生', url='http://sie.ouc.edu.cn'] }
                          { tag='li', class='sub-item i7-4', buttons=[text='继续教育招生', url='http://jxjy.ouc.edu.cn/'] }
                          { tag='li', class='sub-item i7-5', buttons=[text='就业信息', url='http://career.ouc.edu.cn/default.html'] }
                      { tag='li', class='menu-item i8', buttons=[text='人力资源', url='https://rsc.ouc.edu.cn/921/list.htm'] }
                          { tag='li', class='sub-item i8-1', buttons=[text='人事综合管理系统', url='http://211.64.142.81/#/hall/zghydx'] }
                          { tag='li', class='sub-item i8-2', buttons=[text='人才招聘', url='http://rsc.ouc.edu.cn/923/list.htm'] }
                          { tag='li', class='sub-item i8-3', buttons=[text='师资队伍', url='http://rsc.ouc.edu.cn/921/list.htm'] }
                          { tag='li', class='sub-item i9-1', buttons=[text='国内合作', url='https://gnhz.ouc.edu.cn/'] }
                          { tag='li', class='sub-item i9-2', buttons=[text='国际合作', url='http://intl.ouc.edu.cn/'] }
                          { tag='li', class='sub-item i9-3', buttons=[text='国际教育交流', url='http://sie.ouc.edu.cn/'] }
                          { tag='li', class='sub-item i10-1', buttons=[text='图书馆', url='http://library.ouc.edu.cn/'] }
                          { tag='li', class='sub-item i10-2', buttons=[text='档案馆', url='http://archives.ouc.edu.cn/'] }
                          { tag='li', class='sub-item i10-3', buttons=[text='期刊社', url='https://xuebao.ouc.edu.cn/'] }
                          { tag='li', class='sub-item i10-4', buttons=[text='出版社', url='http://pub.ouc.edu.cn/'] }
                      { tag='li', class='menu-item i11', buttons=[text='通知公告', url='/tzgg/list.htm'] }
                          { tag='li', class='sub-item i12-1', buttons=[text='数字后勤服务大厅', url='http://hqsz.ouc.edu.cn/'] }
                          { tag='li', class='sub-item i12-2', buttons=[text='信息服务', url='http://nic.ouc.edu.cn/oucinformation'] }
                          { tag='li', class='sub-item i12-3', buttons=[text='海大校历', url='http://news.ouc.edu.cn/2019/0107/c57a55016/page.htm'] }
                          { tag='li', class='sub-item i12-4', buttons=[text='心理咨询', url='https://xlzx.ouc.edu.cn/'] }
                          { tag='li', class='sub-item i12-5', buttons=[text='校园VR地图', url='https://www.kuleiman.com/165316/index.html'] }
                  { tag='div', class='news_imgs', buttons=[text='', url='https://news.ouc.edu.cn/zsjhx/'] }
                  { tag='div', class='news_video', buttons=[text='', url='https://news.ouc.edu.cn/zsjhx/'] }
                  { tag='div', class='news_imgs', buttons=[text='', url='https://news.ouc.edu.cn/srxxhxjs/'] }
                  { tag='div', class='news_video', buttons=[text='', url='https://news.ouc.edu.cn/srxxhxjs/'] }
                  { tag='div', class='news_imgs', buttons=[text='', url='/2025/0916/c30984a506563/page.htm'] }
                  { tag='div', class='news_video', buttons=[text='', url='/2025/0916/c30984a506563/page.htm'] }
                  { tag='div', class='news_imgs', buttons=[text='', url='/2025/0606/c30984a501301/page.htm'] }
                  { tag='div', class='news_video', buttons=[text='', url='/2025/0606/c30984a501301/page.htm'] }
                  { tag='div', class='news_imgs', buttons=[text='', url='/2025/0923/c30984a507261/page.htm'] }
                  { tag='div', class='news_video', buttons=[text='', url='/2025/0923/c30984a507261/page.htm'] }
                  { tag='div', class='news_imgs', buttons=[text='', url='https://mp.weixin.qq.com/s/-tgEyKm83crunnK5GMpRTQ'] }
                  { tag='div', class='news_video', buttons=[text='', url='https://mp.weixin.qq.com/s/-tgEyKm83crunnK5GMpRTQ'] }
                  { tag='div', class='news_imgs', buttons=[text='', url='/2024/1109/c30984a488643/page.htm'] }
                  { tag='div', class='news_video', buttons=[text='', url='/2024/1109/c30984a488643/page.htm'] }
                  { tag='div', class='news_imgs', buttons=[text='', url='http://news.ouc.edu.cn/2022/0411/c91a108950/page.htm'] }
                  { tag='div', class='news_video', buttons=[text='', url='http://news.ouc.edu.cn/2022/0411/c91a108950/page.htm'] }
                  { tag='div', class='news_imgs', buttons=[text='', url='https://news.ouc.edu.cn/2018/0613/c91a55528/page.htm'] }
                  { tag='div', class='news_video', buttons=[text='', url='https://news.ouc.edu.cn/2018/0613/c91a55528/page.htm'] }
                { tag='div', class='banner_more', buttons=[text='更多>', url='http://www.ouc.edu.cn/2025/list.htm'] }
              { tag='div', class='tt', buttons=[text='综合新闻', url=''] }
                { tag='div', class='more_btn', buttons=[text='更多>', url='/zhxw/list.htm'] }
                      { tag='span', buttons=[text='2025年秋季学期本科课程教学评估工作启动会举行', url='http://news.ouc.edu.cn/2025/0926/c550a120407/page.htm'] }
                      { tag='span', buttons=[text='中国海洋大学召开2025年秋季学期教学督导工作会议', url='http://news.ouc.edu.cn/2025/0926/c550a120401/page.htm'] }
                      { tag='span', buttons=[text='崇本学院2025级蓝梦拔尖人才实验班开学典礼举行', url='http://news.ouc.edu.cn/2025/0923/c550a120390/page.htm'] }
                      { tag='span', buttons=[text='中国海洋大学2025级本科学生军事技能训练总结会举行', url='http://news.ouc.edu.cn/2025/0923/c550a120387/page.htm'] }
                      { tag='span', buttons=[text='2025海洋工程装备产业高质量发展大会召开', url='http://news.ouc.edu.cn/2025/0923/c550a120385/page.htm'] }
                      { tag='span', buttons=[text='中国共产党中国海洋大学机关党员代表大会召开', url='http://news.ouc.edu.cn/2025/0923/c550a120384/page.htm'] }
                { tag='div', class='tt', buttons=[text='海大要闻', url=''] }
                  { tag='div', class='more_btn', buttons=[text='更多>', url='/hdyw/list.htm'] }
                        { tag='div', class='news_imgs bg', buttons=[text='', url='http://news.ouc.edu.cn/2025/0927/c554a120417/page.htm'] }
                        { tag='div', class='news_title line1', buttons=[text='青岛市政协副主席、崂山区委书记张元升来校调研', url='http://news.ouc.edu.cn/2025/0927/c554a120417/page.htm'] }
                        { tag='div', class='news_imgs bg', buttons=[text='', url='http://news.ouc.edu.cn/2025/0924/c554a120392/page.htm'] }
                        { tag='div', class='news_title line1', buttons=[text='中国海洋大学召开“十五五”规划编制青年专家学者座谈会', url='http://news.ouc.edu.cn/2025/0924/c554a120392/page.htm'] }
                        { tag='div', class='news_imgs bg', buttons=[text='', url='http://news.ouc.edu.cn/2025/0925/c554a120398/page.htm'] }
                        { tag='div', class='news_title line1', buttons=[text='2025物理海洋前沿论坛举办', url='http://news.ouc.edu.cn/2025/0925/c554a120398/page.htm'] }
                        { tag='div', class='news_imgs bg', buttons=[text='', url='http://news.ouc.edu.cn/2025/0922/c554a120376/page.htm'] }
                        { tag='div', class='news_title line1', buttons=[text='香港代表团访问中国海洋大学', url='http://news.ouc.edu.cn/2025/0922/c554a120376/page.htm'] }
                        { tag='div', class='news_imgs bg', buttons=[text='', url='http://news.ouc.edu.cn/2025/0921/c554a120369/page.htm'] }
                        { tag='div', class='news_title line1', buttons=[text='康复大学党委书记刘军来校调研', url='http://news.ouc.edu.cn/2025/0921/c554a120369/page.htm'] }
                      { tag='span', buttons=[text='中国海洋大学新学期工作会议召开', url='http://news.ouc.edu.cn/2025/0919/c554a120361/page.htm'] }
                      { tag='span', buttons=[text='中国海洋大学人工智能学院成立暨揭牌仪式举行', url='http://news.ouc.edu.cn/2025/0916/c554a120323/page.htm'] }
                      { tag='span', buttons=[text='英国赫瑞-瓦特大学校长理查德·威廉姆斯一行来校访问', url='http://news.ouc.edu.cn/2025/0915/c554a120314/page.htm'] }
                      { tag='span', buttons=[text='吉林大学与中国海洋大学战略合作协议签约仪式举行', url='http://news.ouc.edu.cn/2025/0912/c554a120297/page.htm'] }
              { tag='div', class='tt', buttons=[text='媒体海大', url=''] }
                { tag='div', class='more_btn', buttons=[text='更多>', url='http://news.ouc.edu.cn/mhjg/list.htm'] }
                  { tag='li', class='news n1', buttons=[text='【学习时报】蓝色金融激活产业发展新引擎', url='http://news.ouc.edu.cn/2025/0919/c551a120352/page.htm'] }
                  { tag='li', class='news n2', buttons=[text='【科技日报】科技谱写向海图强新乐章', url='http://news.ouc.edu.cn/2025/0917/c551a120336/page.htm'] }
                  { tag='li', class='news n3', buttons=[text='【高校思政网】示范社区工作案例丨中国海洋大学：着力建设“六型”学生社区，精心打造社区育人共同体', url='http://news.ouc.edu.cn/2025/0912/c551a120304/page.htm'] }
                  { tag='li', class='news n4', buttons=[text='【瞭望】以教育家精神铸魂强师  打造新时代高水平教师队伍', url='http://news.ouc.edu.cn/2025/0911/c551a120281/page.htm'] }
                  { tag='li', class='news n5', buttons=[text='【大众日报】周乃翔到中国海洋大学走访慰问', url='http://news.ouc.edu.cn/2025/0910/c551a120255/page.htm'] }
                  { tag='li', class='news n6', buttons=[text='【山东新闻联播】周乃翔到中国海洋大学走访慰问', url='https://sdxw.iqilu.com/share/dHYtMjEtNTc3MzYzMQ.html#/'] }
              { tag='div', class='tt', buttons=[text='专题专栏', url=''] }
                { tag='div', class='more_btn', buttons=[text='更多>', url='/ztzl/list.htm'] }
                    { tag='li', class='news n1 swiper-slide', buttons=[text='学习贯彻习近平总书记重要回信精神', url='https://news.ouc.edu.cn/srxxhxjs/'] }
                    { tag='li', class='news n2 swiper-slide', buttons=[text='深入贯彻中央八项规定精神学习教育', url='https://news.ouc.edu.cn/srgczybxgd/'] }
                    { tag='li', class='news n3 swiper-slide', buttons=[text='中国海洋大学党纪学习教育专题网站', url='https://news.ouc.edu.cn/djxxjy/'] }
                    { tag='li', class='news n4 swiper-slide', buttons=[text='学习贯彻习近平新时代中国特色社会主义思想主题教育专题网站', url='https://news.ouc.edu.cn/ztjy/'] }
                    { tag='li', class='news n5 swiper-slide', buttons=[text='八关山下 ——校史专题网站', url='https://news.ouc.edu.cn/bgsx/'] }
                    { tag='li', class='news n6 swiper-slide', buttons=[text='弘扬教育家精神专题网站', url='http://www.ouc.edu.cn/sdsf/list.htm'] }
                    { tag='li', class='news n7 swiper-slide', buttons=[text='中国海洋大学形象识别系统', url='https://news.ouc.edu.cn/15268/list.htm'] }
              { tag='div', class='tt gsapdom', buttons=[text='学术海大', url=''] }
                { tag='div', class='more_btn', buttons=[text='更多>', url='/xshd_30989/list.htm'] }
                    { tag='li', class='news n1', buttons=[text='中国海洋大学在可充电海水电池领域取得新进展近日，中国海洋大学材料科学与工程学院吴敬一教授课题组在可充电海水电池研究领域取得新进展，相关成果分别发表于国际知名学术期刊Angewandte Chemie International Edition（《德国应用化学》）和Advanced Functional Materials（《先进功能材料》）。', url='http://news.ouc.edu.cn/2025/0919/c555a120356/page.htm'] }
                    { tag='li', class='news n2', buttons=[text='中国海洋大学发表南极研究论文数量位居全球高校第二近日，北极大学（UArctic）和南极研究科学委员会（SCAR）在线发布了《南极和南大洋学术出版形势和发展趋势（2016-2024）》。报告统计了2022年至2024年全球科研机构在全部期刊和优质期刊（排名前四分之一的期刊）发表南极研究论文数量，中国海洋大学位居全球高校第二，仅次于澳大利亚塔斯马尼亚大学。这一统计结果充分体现了学校在南极研究中发挥的重要作用。', url='http://news.ouc.edu.cn/2025/0903/c555a120168/page.htm'] }
                    { tag='li', class='news n3', buttons=[text='中国海洋大学在新型海洋生物材料的促慢性创面愈合方面取得新进展本站讯近日，中国海洋大学医药学院、海洋药物教育部重点实验室、青岛海洋科技中心海洋药物与生物制品功能实验室韩璐教授团队开发了一种负载多酚工程化外泌体的导电微针贴片用于糖尿病创面愈合。研究成果以“Conductive Microneedles Loaded With Polyphenol-Engineered Exosomes Reshape Diabetic Neurovascular Niches for Chronic Wound Healing”（负载多酚工程化外泌体的导电微针重塑糖尿病神经血管微环境促进慢性创面愈合）为题，发表在国际知名学术期刊Advanced Science（《先进科学》）。慢性糖尿病创面修复是临床治疗面临的重大难题，其核心病理机制与高糖状态下晚期糖基化终末产物（AGEs）的过度积累密切相关。AGEs通过与受体（RAGE）结...', url='http://news.ouc.edu.cn/2025/0905/c555a120209/page.htm'] }
                    { tag='li', class='news n4', buttons=[text='中国海洋大学发布分子胶数据库MolGlueDB近日，中国海洋大学医药学院、青岛海洋生物医药研究院秦冲教授团队在国际生物信息数据库领域顶级期刊Nucleic Acids Research（《核酸研究》），在线发表了题为“MolGlueDB: an online database of molecular glues”（MolGlueDB：一个在线的分子胶数据库）的研究论文，发布了国际首个分子胶药物数据库。', url='http://news.ouc.edu.cn/2025/0905/c555a120212/page.htm'] }
                    { tag='li', class='news n5', buttons=[text='中国海洋大学在冷泉沉积物硫生物地球化学研究领域取得新进展本站讯近日，中国海洋大学化学化工学院庄光超教授课题组在冷泉沉积物硫生物地球化学领域取得新进展。相关研究成果以“Sulfur Isotope Biogeochemistry Controlled by Sulfate Reduction Activity in Cold Seep Sediments”（冷泉沉积物硫同位素地球化学行为受硫酸盐还原过程控制）为题，发表在地学国际权威期刊Geophysical Research Letters （《地球物理研究通讯》），揭示了冷泉沉积物中硫同位素地球化学行为及控制因素。在典型海洋沉积物中，受有机质可利用性的限制，单个细胞的硫酸盐还原速率（csSRR）较低，通常会产生接近热力学平衡状态的高硫同位素分馏（60–70‰）。而实验室模拟实验证实，在甲烷浓度升高的驱动下，硫酸盐还原菌的强烈代...', url='http://news.ouc.edu.cn/2025/0904/c555a120184/page.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://news.ouc.edu.cn/2025/0919/c555a120356/page.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://news.ouc.edu.cn/2025/0903/c555a120168/page.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://news.ouc.edu.cn/2025/0905/c555a120209/page.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://news.ouc.edu.cn/2025/0905/c555a120212/page.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://news.ouc.edu.cn/2025/0904/c555a120184/page.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://news.ouc.edu.cn/2025/0903/c555a120172/page.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://news.ouc.edu.cn/2025/0902/c555a120161/page.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://news.ouc.edu.cn/2025/0901/c555a120131/page.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://news.ouc.edu.cn/2025/0901/c555a120134/page.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://news.ouc.edu.cn/2025/0829/c555a120117/page.htm'] }
              { tag='div', class='tt gsapdom', buttons=[text='海大人物', url=''] }
                { tag='div', class='more_btn', buttons=[text='更多>', url='/hdrw/list.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='http://news.ouc.edu.cn/hlg100/'] }
                        { tag='div', class='news_wz', buttons=[text='弘扬教育家精神　涵育海大“大先生”——中国海洋大学多措并举打造高水平教师队伍', url='http://news.ouc.edu.cn/hlg100/'] }
                            { tag='span', class='type', buttons=[text='海大人物', url='/hdrw/list.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='https://news.ouc.edu.cn/hlg99/'] }
                        { tag='div', class='news_wz', buttons=[text='培育国之栋梁　建设“蓝色粮仓”——中国海洋大学海洋食品领域拔尖创新人才培养纪实', url='https://news.ouc.edu.cn/hlg99/'] }
                            { tag='span', class='type', buttons=[text='海大人物', url='/hdrw/list.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='http://news.ouc.edu.cn/hlg98/'] }
                        { tag='div', class='news_wz', buttons=[text='让知识在田野里扎根的实践育人课——中国海洋大学“专业社会实践导论”课的跨学科融合与实践探索之路', url='http://news.ouc.edu.cn/hlg98/'] }
                            { tag='span', class='type', buttons=[text='海大人物', url='/hdrw/list.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='https://news.ouc.edu.cn/hlg97/'] }
                        { tag='div', class='news_wz', buttons=[text='小院“鲟”宝：让水产养殖发“光”变“美”', url='https://news.ouc.edu.cn/hlg97/'] }
                            { tag='span', class='type', buttons=[text='海大人物', url='/hdrw/list.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='http://news.ouc.edu.cn/hlg96/'] }
                        { tag='div', class='news_wz', buttons=[text='这门通识课，叫好又叫座——记中国海洋大学通识课“在海洋中给地球做CT”的创新与实践', url='http://news.ouc.edu.cn/hlg96/'] }
                            { tag='span', class='type', buttons=[text='海大人物', url='/hdrw/list.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='https://news.ouc.edu.cn/hlg95/'] }
                        { tag='div', class='news_wz', buttons=[text='海纳百川连天碧 春含二月育桃红——记中国科学院院士、中国海洋大学教授冯士筰', url='https://news.ouc.edu.cn/hlg95/'] }
                            { tag='span', class='type', buttons=[text='海大人物', url='/hdrw/list.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='http://news.ouc.edu.cn/2024/0910/c552a117263/page.htm'] }
                        { tag='div', class='news_wz', buttons=[text='遇见您，是我人生最美的际遇', url='http://news.ouc.edu.cn/2024/0910/c552a117263/page.htm'] }
                            { tag='span', class='type', buttons=[text='海大人物', url='/hdrw/list.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='https://news.ouc.edu.cn/hlg94/'] }
                        { tag='div', class='news_wz', buttons=[text='“让中国菌造福中国人”——记中国海洋大学“筑峰人才工程”特聘教授张兰威', url='https://news.ouc.edu.cn/hlg94/'] }
                            { tag='span', class='type', buttons=[text='海大人物', url='/hdrw/list.htm'] }
              { tag='div', class='tt gsapdom', buttons=[text='文化海大园', url=''] }
                { tag='span', buttons=[text='讲座论坛', url='http://www.ouc.edu.cn/jzlt/list.htm'] }
                { tag='span', buttons=[text='海大史苑', url='http://news.ouc.edu.cn/bgsx/list.htm'] }
                { tag='span', buttons=[text='走进海洋', url='http://www.ouc.edu.cn/zjhy/list.htm'] }
                  { tag='div', class='more_btn', buttons=[text='更多>', url='/jzlt/list.htm'] }
                    { tag='li', class='news n1', buttons=[text='研究生百川讲坛-李新正：海洋生物学研究进展与挑战报告人：', url='/2025/0927/c30993a507590/page.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='研究生百川讲坛第521讲-李新正：海洋生物学研究进展与挑战2025/09/27', url='/2025/0927/c30993a507590/page.htm'] }
                    { tag='li', class='news n2', buttons=[text='未来海洋讲坛-Mikael Sjöholm：Lidar Remote Sensing and its Application in Wind Energy Engineering报告人：', url='/2025/0923/c30993a507350/page.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='未来海洋讲坛第128讲（2025年第24讲）-Mikael Sjöholm：Lidar Remote Sensing and its Application in Wind Energy Engineering2025/09/23', url='/2025/0923/c30993a507350/page.htm'] }
                    { tag='li', class='news n3', buttons=[text='未来海洋讲坛-Jakob Mann：Progress on Turbulence Measurement for Wind Turbines and Large Structures报告人：', url='/2025/0923/c30993a507349/page.htm'] }
