                      { tag='li', class='links i1', buttons=[text='信息公开', url='http://xxgk.cpu.edu.cn/'] }
                                { tag='li', class='sub-item i3-3', buttons=[text='现任领导', url='/11461/list.htm'] }
                                { tag='li', class='sub-item i3-4', buttons=[text='标识系统', url='/11463/list.htm'] }
                                { tag='li', class='sub-item i3-5', buttons=[text='校园风光', url='/11464/list.htm'] }
                        { tag='li', class='menu-item i4', buttons=[text='组织机构', url='http://www.cpu.edu.cn/zzjg/list.htm'] }
                        { tag='li', class='menu-item i5', buttons=[text='师资队伍', url='/szdw/list.htm'] }
                                { tag='li', class='sub-item i5-1', buttons=[text='概况', url='/11466/list.htm'] }
                                { tag='li', class='sub-item i5-2', buttons=[text='院士风采', url='/11467/list.htm'] }
                                { tag='li', class='sub-item i5-3', buttons=[text='硕博导师', url='https://ygl.cpu.edu.cn/gmis5/dsfc/w_dsfc'] }
                        { tag='li', class='menu-item i6', buttons=[text='教育教学', url='/jyjx/list.htm'] }
                                { tag='li', class='sub-item i6-1', buttons=[text='本科生教育', url='http://jwc.cpu.edu.cn/'] }
                                { tag='li', class='sub-item i6-2', buttons=[text='研究生教育', url='http://yjsy.cpu.edu.cn/'] }
                                { tag='li', class='sub-item i6-3', buttons=[text='留学生教育', url='http://gjc.cpu.edu.cn/'] }
                                { tag='li', class='sub-item i6-4', buttons=[text='继续教育', url='http://jjy.cpu.edu.cn/'] }
                                { tag='li', class='sub-item i6-5', buttons=[text='在线开放课程', url='http://cpu.fy.chaoxing.com/portal/'] }
                                { tag='li', class='sub-item i6-6', buttons=[text='本科教学融合门户', url='http://cpujx.mh.chaoxing.com/#/'] }
                        { tag='li', class='menu-item i7', buttons=[text='科学研究', url='/kxyj/list.htm'] }
                                { tag='li', class='sub-item i7-1', buttons=[text='科研机构', url='/11480/list.htm'] }
                                { tag='li', class='sub-item i7-2', buttons=[text='学术期刊', url='http://qk.cpu.edu.cn/'] }
                                { tag='li', class='sub-item i7-3', buttons=[text='成果产业化', url='/11482/list.htm'] }
                                { tag='li', class='sub-item i7-4', buttons=[text='科研进展', url='/kyjz1/list.htm'] }
                                { tag='li', class='sub-item i7-5', buttons=[text='学术交流', url='/4240/list.htm'] }
                        { tag='li', class='menu-item i8', buttons=[text='人才招聘', url='http://rcb.cpu.edu.cn/'] }
                                { tag='li', class='sub-item i9-1', buttons=[text='本科生招生', url='http://zb.cpu.edu.cn/'] }
                                { tag='li', class='sub-item i9-2', buttons=[text='研究生招生', url='http://yjszs.cpu.edu.cn/'] }
                                { tag='li', class='sub-item i9-3', buttons=[text='继续教育招生', url='http://jjy.cpu.edu.cn/'] }
                                { tag='li', class='sub-item i9-4', buttons=[text='港澳台招生', url='http://gjc.cpu.edu.cn/'] }
                                { tag='li', class='sub-item i9-5', buttons=[text='留学生招生', url='http://international.cpu.edu.cn/'] }
                                { tag='li', class='sub-item i9-6', buttons=[text='学生就业', url='http://cpu.91job.org.cn'] }
                { tag='div', class='sitelogo', buttons=[text='', url='/main.htm'] }
                      { tag='li', class='sub-item i1-1', buttons=[text='党委办公室', url='http://dwbgs.cpu.edu.cn/'] }
                      { tag='li', class='sub-item i1-2', buttons=[text='党委组织部', url='http://zzb.cpu.edu.cn/'] }
                      { tag='li', class='sub-item i1-3', buttons=[text='党委统战部', url='http://dwtzb.cpu.edu.cn/'] }
                      { tag='li', class='sub-item i1-4', buttons=[text='党委宣传部', url='http://news.cpu.edu.cn/'] }
                      { tag='li', class='sub-item i1-5', buttons=[text='纪委办公室', url='http://jw.cpu.edu.cn/'] }
                      { tag='li', class='sub-item i1-6', buttons=[text='党委巡察办公室', url='http://xcb.cpu.edu.cn/'] }
                      { tag='li', class='sub-item i1-7', buttons=[text='教师工作部', url='http://jsgzb.cpu.edu.cn/'] }
                      { tag='li', class='sub-item i1-8', buttons=[text='学生工作部', url='http://xgc.cpu.edu.cn/'] }
                      { tag='li', class='sub-item i1-9', buttons=[text='研究生工作部', url='http://xgc.cpu.edu.cn/'] }
                      { tag='li', class='sub-item i1-10', buttons=[text='保卫部', url='http://bwc.cpu.edu.cn/'] }
                      { tag='li', class='sub-item i1-11', buttons=[text='武装部', url='http://wzb.cpu.edu.cn/'] }
                      { tag='li', class='sub-item i1-12', buttons=[text='机关党委', url='http://jgdw.cpu.edu.cn/'] }
                      { tag='li', class='sub-item i1-13', buttons=[text='工会', url='http://gh.cpu.edu.cn/'] }
                      { tag='li', class='sub-item i1-14', buttons=[text='团委', url='http://tw.cpu.edu.cn/'] }
                        { tag='li', class='sub-item i2-1', buttons=[text='校长办公室', url='http://xb.cpu.edu.cn/'] }
                        { tag='li', class='sub-item i2-2', buttons=[text='人事处', url='http://rsc.cpu.edu.cn/'] }
                        { tag='li', class='sub-item i2-3', buttons=[text='人才工作领导小组办公室', url='http://rcb.cpu.edu.cn/'] }
                        { tag='li', class='sub-item i2-4', buttons=[text='发展规划与学科建设处', url='https://fgxk.cpu.edu.cn/'] }
                        { tag='li', class='sub-item i2-5', buttons=[text='计财处', url='http://jcc.cpu.edu.cn/'] }
                        { tag='li', class='sub-item i2-6', buttons=[text='审计处', url='http://sj.cpu.edu.cn/'] }
                        { tag='li', class='sub-item i2-7', buttons=[text='教务处', url='http://jwc.cpu.edu.cn/'] }
                        { tag='li', class='sub-item i2-8', buttons=[text='科学技术研究院', url='http://ist.cpu.edu.cn/'] }
                        { tag='li', class='sub-item i2-9', buttons=[text='学工处', url='http://xgc.cpu.edu.cn/'] }
                        { tag='li', class='sub-item i2-10', buttons=[text='招生就业处', url='http://zjc.cpu.edu.cn/'] }
                        { tag='li', class='sub-item i2-11', buttons=[text='研究生院', url='http://yjsy.cpu.edu.cn/'] }
                        { tag='li', class='sub-item i2-12', buttons=[text='保卫处', url='http://bwc.cpu.edu.cn/'] }
                        { tag='li', class='sub-item i2-13', buttons=[text='国际交流合作处', url='http://gjc.cpu.edu.cn/'] }
                        { tag='li', class='sub-item i2-14', buttons=[text='离退休工作处', url='http://ltb.cpu.edu.cn/'] }
                        { tag='li', class='sub-item i2-15', buttons=[text='基建后勤处', url='http://jjc.cpu.edu.cn/'] }
                        { tag='li', class='sub-item i2-16', buttons=[text='实验室与设备管理处（国有资产管理处）', url='http://sysysbglc.cpu.edu.cn/'] }
                        { tag='li', class='sub-item i2-17', buttons=[text='玄武门校区管委会', url='http://www.cpu.edu.cn/wzzzjsz/list.htm'] }
                        { tag='li', class='sub-item i2-18', buttons=[text='信息化建设管理处', url='http://xxh.cpu.edu.cn/'] }
                        { tag='li', class='sub-item i2-19', buttons=[text='招投标办公室', url='http://cgzx.cpu.edu.cn/'] }
                          { tag='li', class='sub-item i3-1', buttons=[text='药学院', url='http://yxy.cpu.edu.cn/'] }
                          { tag='li', class='sub-item i3-2', buttons=[text='中药学院', url='http://zyxy.cpu.edu.cn'] }
                          { tag='li', class='sub-item i3-3', buttons=[text='生命科学与技术学院', url='http://sky.cpu.edu.cn'] }
                          { tag='li', class='sub-item i3-4', buttons=[text='国际医药商学院', url='http://sxy.cpu.edu.cn'] }
                          { tag='li', class='sub-item i3-5', buttons=[text='理学院', url='http://lxy.cpu.edu.cn/'] }
                          { tag='li', class='sub-item i3-6', buttons=[text='工学院', url='http://gxy.cpu.edu.cn/'] }
                          { tag='li', class='sub-item i3-7', buttons=[text='基础医学与临床药学学院', url='http://bmcp.cpu.edu.cn/'] }
                          { tag='li', class='sub-item i3-8', buttons=[text='多靶标天然药物全国重点实验室', url='http://sklnm.cpu.edu.cn/'] }
                          { tag='li', class='sub-item i3-9', buttons=[text='生物药物学院', url='http://swywxy.cpu.edu.cn/'] }
                          { tag='li', class='sub-item i3-10', buttons=[text='孟目的学院', url='http://mhc.cpu.edu.cn/'] }
                          { tag='li', class='sub-item i3-11', buttons=[text='现代制药产业学院', url='https://cyxy.cpu.edu.cn/'] }
                          { tag='li', class='sub-item i3-12', buttons=[text='外国语学院', url='http://wywy.cpu.edu.cn/'] }
                          { tag='li', class='sub-item i3-13', buttons=[text='马克思主义学院', url='http://marxism.cpu.edu.cn'] }
                          { tag='li', class='sub-item i3-14', buttons=[text='体育部', url='http://tyb.cpu.edu.cn/'] }
                          { tag='li', class='sub-item i3-15', buttons=[text='继续教育学院', url='http://www.zgyk.sccchina.net/'] }
                          { tag='li', class='sub-item i3-16', buttons=[text='国际教育学院', url='http://gjc.cpu.edu.cn/'] }
                            { tag='li', class='sub-item i4-1', buttons=[text='图书馆', url='http://lib.cpu.edu.cn/'] }
                            { tag='li', class='sub-item i4-2', buttons=[text='期刊编辑部', url='http://qk.cpu.edu.cn'] }
                            { tag='li', class='sub-item i4-3', buttons=[text='后勤服务集团', url='http://hqjt.cpu.edu.cn/'] }
                            { tag='li', class='sub-item i4-4', buttons=[text='药大控股', url='http://zcglgs.cpu.edu.cn/'] }
                            { tag='li', class='sub-item i4-5', buttons=[text='文化艺术教育中心', url='http://tw.cpu.edu.cn/6560/list.htm'] }
                            { tag='li', class='sub-item i4-6', buttons=[text='心理发展中心', url='http://xinli.cpu.edu.cn/'] }
                            { tag='li', class='sub-item i4-7', buttons=[text='公共实验平台', url='http://ggsypt.cpu.edu.cn/'] }
                            { tag='li', class='sub-item i4-8', buttons=[text='国家药物政策与医药产业经济研究中心', url='http://ndpe.cpu.edu.cn/main.htm'] }
                            { tag='li', class='sub-item i4-9', buttons=[text='杭州创新药物研究院', url='https://www.cpuhy.cn/'] }
                            { tag='li', class='sub-item i4-10', buttons=[text='重庆创新研究院', url='http://www.cqcpu.com.cn'] }
                            { tag='li', class='sub-item i4-11', buttons=[text='公共卫生与应急药学研究院', url='http://www.cpu.edu.cn/main.htm'] }
                            { tag='li', class='sub-item i4-12', buttons=[text='医药大数据与人工智能研究院', url='http://www.cpu.edu.cn/main.htm'] }
                            { tag='li', class='sub-item i4-13', buttons=[text='原创药物研究院', url='http://ycy.cpu.edu.cn/'] }
                              { tag='li', class='sub-item i5-1', buttons=[text='药物代谢动力学重点实验室', url='/4206/list.htm'] }
                              { tag='li', class='sub-item i5-2', buttons=[text='药物质量与安全预警教育部重点实验室', url='http://dqcp.cpu.edu.cn/'] }
                              { tag='li', class='sub-item i5-3', buttons=[text='新药筛选中心', url='http://screen.cpu.edu.cn/'] }
                              { tag='li', class='sub-item i5-4', buttons=[text='江苏省药物分子设计与成药性优化重点实验室', url='http://ddo.cpu.edu.cn/'] }
                              { tag='li', class='sub-item i5-5', buttons=[text='江苏省肿瘤发生与干预重点实验室', url='http://jszl.cpu.edu.cn/'] }
                              { tag='li', class='sub-item i5-6', buttons=[text='南京开放实验室', url='http://kf.cpu.edu.cn/'] }
                              { tag='li', class='sub-item i5-7', buttons=[text='国家药物政策与医药产业经济研究中心', url='http://ndpe.cpu.edu.cn/'] }
                              { tag='li', class='sub-item i5-8', buttons=[text='国家执业药师发展研究中心', url='http://ndrclp.cpu.edu.cn/'] }
                              { tag='li', class='sub-item i5-9', buttons=[text='新药研究中心', url='http://cdd.cpu.edu.cn/'] }
                              { tag='li', class='sub-item i5-10', buttons=[text='江苏省代谢性疾病药物重点实验室', url='http://dx.cpu.edu.cn/'] }
                              { tag='li', class='sub-item i5-11', buttons=[text='江苏省生物药物成药研究重点实验室', url='http://dbio.cpu.edu.cn/'] }
                          { tag='li', class='links i6', buttons=[text='人事系统', url='http://hr.cpu.edu.cn'] }
                            { tag='li', class='links i7', buttons=[text='教务系统', url='http://jwc.cpu.edu.cn/4c/ca/c841a85194/page.htm'] }
                              { tag='li', class='links i8', buttons=[text='学工平台', url='https://xuegong.cpu.edu.cn/login'] }
                  { tag='li', class='slide', buttons=[text='', url='https://ddh11.cpu.edu.cn/'] }
                  { tag='li', class='slide', buttons=[text='', url='http://news.cpu.edu.cn/zybxgdjsxxjy/list.htm'] }
                  { tag='li', class='slide', buttons=[text='', url='http://www.cpu.edu.cn/4f/63/c4132a216931/page.htm'] }
                      { tag='li', class='sub-item i1-1', buttons=[text='办公系统', url='http://oa1.cpu.edu.cn/seeyon/casLogin.jsp'] }
                      { tag='li', class='sub-item i1-2', buttons=[text='财务系统', url='http://pay.cpu.edu.cn/WFManager/home2.jsp'] }
                      { tag='li', class='sub-item i1-3', buttons=[text='招标系统', url='http://cgzx.cpu.edu.cn/sso/index.htm'] }
                      { tag='li', class='sub-item i1-4', buttons=[text='人事系统', url='http://hr.cpu.edu.cn'] }
                      { tag='li', class='sub-item i1-5', buttons=[text='科研管理', url='http://kygl.cpu.edu.cn/WFManager/home2.jsp'] }
                      { tag='li', class='sub-item i1-6', buttons=[text='资产管理', url='http://zcgl.cpu.edu.cn/sfw_bm/sso.jsp'] }
                      { tag='li', class='sub-item i1-7', buttons=[text='教务系统', url='http://jsxsd.cpu.edu.cn/zgykdx/tyrz.jsp'] }
                      { tag='li', class='sub-item i1-8', buttons=[text='研究生培养', url='http://ygl.cpu.edu.cn/gmis5/oauthLogin/zgyk'] }
                      { tag='li', class='sub-item i1-9', buttons=[text='大仪共享', url='http://dygx1.cpu.edu.cn/genee/'] }
                      { tag='li', class='sub-item i1-10', buttons=[text='外事综合系统', url='http://ws.cpu.edu.cn/'] }
                      { tag='li', class='sub-item i1-11', buttons=[text='实验室管理', url='http://mall.cpu.edu.cn'] }
                      { tag='li', class='sub-item i1-12', buttons=[text='实验室风险受控', url='http://ehs.cpu.edu.cn/lsms'] }
                      { tag='li', class='sub-item i1-13', buttons=[text='智慧工会', url='https://zhghydd.cpu.edu.cn/'] }
                      { tag='li', class='sub-item i2-1', buttons=[text='研究生招生', url='http://yzsgl.cpu.edu.cn'] }
                      { tag='li', class='sub-item i2-2', buttons=[text='学工平台', url='https://xuegong.cpu.edu.cn/platform'] }
                      { tag='li', class='sub-item i2-3', buttons=[text='图书管理', url='http://opac.cpu.edu.cn/reader/hwthau.php'] }
                      { tag='li', class='sub-item i2-4', buttons=[text='在线开放课程', url='https://cpu.fy.chaoxing.com/portal/'] }
                      { tag='li', class='sub-item i2-5', buttons=[text='图书馆', url='http://lib.cpu.edu.cn/'] }
                      { tag='li', class='sub-item i2-6', buttons=[text='宿舍用电查询', url='http://10.200.13.18:8899/query/Default.aspx'] }
                      { tag='li', class='sub-item i2-7', buttons=[text='后勤服务监督', url='https://zhhq.cpu.edu.cn/appAccount/loginHome?redirect=%2Fhome'] }
                      { tag='li', class='sub-item i2-8', buttons=[text='研究生网络教学', url='http://cpuyjsy.fanya.chaoxing.com/portal'] }
                      { tag='li', class='sub-item i3-1', buttons=[text='校友会', url='https://xyh.cpu.edu.cn/xyh'] }
                      { tag='li', class='sub-item i3-2', buttons=[text='基金会', url='https://xyh.cpu.edu.cn/jjh'] }
                      { tag='li', class='sub-item i4-1', buttons=[text='专业介绍', url='http://zb.cpu.edu.cn/9143/list.htm'] }
                      { tag='li', class='sub-item i4-2', buttons=[text='报考指南', url='http://zb.cpu.edu.cn/9128/list.htm'] }
                      { tag='li', class='sub-item i4-3', buttons=[text='人才招聘', url='http://rsc.cpu.edu.cn/4821/list.htm'] }
                      { tag='div', class='news_title', buttons=[text='校历', url='/7e/1f/c11435a163359/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='微软正版化', url='https://xxh.cpu.edu.cn/wrWindows/list.htm'] }
                      { tag='div', class='news_title', buttons=[text='参观预约', url='/7e/1d/c11435a163357/page.htm'] }
                    { tag='div', class='more_btn', buttons=[text='更多', url='http://news.cpu.edu.cn'] }
                          { tag='div', class='news_imgs', buttons=[text='', url='/79/24/c4132a227620/page.htm'] }
                              { tag='div', class='news_title', buttons=[text='我校正式入驻全国高校生物医药区域技术转移转化中心（江苏南京）', url='/79/24/c4132a227620/page.htm'] }
                          { tag='div', class='news_imgs', buttons=[text='', url='/79/04/c4132a227588/page.htm'] }
                              { tag='div', class='news_title', buttons=[text='我校举行党员教育培训第二次集中大课', url='/79/04/c4132a227588/page.htm'] }
                          { tag='div', class='news_imgs', buttons=[text='', url='/79/2e/c4132a227630/page.htm'] }
                              { tag='div', class='news_title', buttons=[text='我校举行2025级本科新生军训成果展示', url='/79/2e/c4132a227630/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='西藏藏医药大学一行来访我校', url='/79/03/c4132a227587/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='第七届药学前沿学术论坛在南京开幕', url='/78/81/c4132a227457/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='我校五项工程案例入库中国专业学位案例中心', url='/78/a2/c4132a227490/page.htm'] }
                                  { tag='div', class='news_title', buttons=[text='我校举办信仰公开课“世界冠军进社区”活动', url='/78/a1/c4132a227489/page.htm'] }
                    { tag='div', class='more_btn', buttons=[text='更多', url='/11409/list.htm'] }
                        { tag='li', class='news n1 clearfix', buttons=[text='荔枝新闻丨羽坛“双塔”闪耀药大校园 共筑青春体育梦想', url='https://m.jstv.com/video/2025/9/22/1419775449861025792.html'] }
                        { tag='li', class='news n2 clearfix', buttons=[text='新华网丨羽毛球世界冠军走进中国药科大学', url='http://js.news.cn/20250922/4db2afc50f58408fbfb0a10e79e48467/c.html'] }
                        { tag='li', class='news n3 clearfix', buttons=[text='新华日报交汇点丨人工智能将加速新药研发！第七届药学前沿学术论坛在南京举行', url='https://jhd.xhby.net/share-webui/detail/s68cd281fe4b00ebef69f141a?t=1758527716486'] }
                        { tag='li', class='news n4 clearfix', buttons=[text='央视网丨120万一针，癌细胞清零？癌症患者的“救命稻草”为何遥不可及？', url='https://mp.weixin.qq.com/s/1kgKRe4O-_lKCMSXSR8I4A'] }
                        { tag='li', class='news n5 clearfix', buttons=[text='中国新闻网丨中国药科大学举行2025级新生开学典礼', url='https://m.chinanews.com/wap/detail/chs/zw/394284.shtml'] }
                        { tag='li', class='news n6 clearfix', buttons=[text='新华网丨中国药科大学举行2025级新生开学典礼', url='https://app.xinhuanet.com/news/article.html?articleId=54b270981f76d7606161722ae4caf909×tamp=94331'] }
              { tag='div', class='tt', buttons=[text='通知公告', url=''] }
                { tag='div', class='more_btn', buttons=[text='更多', url='/4133/list.htm'] }
                    { tag='li', class='news n1 clearfix', buttons=[text='26/09科技成果转化公示（2025年第16号）', url='https://ist.cpu.edu.cn/79/11/c5095a227601/page.psp'] }
                    { tag='li', class='news n2 clearfix', buttons=[text='25/092025年“探索世界计划”学生奖学金（第二批次）申报通知', url='https://gjc.cpu.edu.cn/52/1d/c320a217629/page.htm'] }
                    { tag='li', class='news n3 clearfix', buttons=[text='25/09“青春逢盛世，逐梦正当时”——中国药科大学2025年迎新晚会演出公...', url='https://tw.cpu.edu.cn/78/c1/c6565a227521/page.htm'] }
                    { tag='li', class='news n4 clearfix', buttons=[text='24/09关于升级核心设备造成校园无线网暂时中断的通知', url='https://xxh.cpu.edu.cn/78/ac/c9461a227500/page.htm'] }
                    { tag='li', class='news n5 clearfix', buttons=[text='23/09关于许风国、杨华同志职务任免的通知', url='http://zzb.cpu.edu.cn/78/99/c5855a227481/page.psp'] }
                    { tag='li', class='news n6 clearfix', buttons=[text='22/09关于国庆、中秋节学校班车调整的通知', url='https://jjc.cpu.edu.cn/78/27/c494a227367/page.htm'] }
              { tag='div', class='tt', buttons=[text='科学研究', url=''] }
                { tag='div', class='tt', buttons=[text='科研进展', url=''] }
                  { tag='div', class='more_btn', buttons=[text='更多', url='/kyjz1/list.htm'] }
                    { tag='li', class='news n1 clearfix active', buttons=[text='25/09药学院李苏昕教授在APSB合作发表金属纳米药物赋能肿瘤免疫治疗的研究综述', url='/79/0c/c11540a227596/page.htm'] }
                    { tag='li', class='news n1 clearfix', buttons=[text='22/09工学院黄德春/董斌团队针对医药工业可持续发展及双碳问题在PNAS等期刊上发表研究成果', url='/78/50/c11540a227408/page.htm'] }
                    { tag='li', class='news n2 clearfix', buttons=[text='17/09中药学院戴岳团队在Advanced Science发表7-酮脱氧胆酸改善溃疡性结肠炎研究成果', url='/77/ad/c11540a227245/page.htm'] }
                    { tag='li', class='news n1 clearfix', buttons=[text='11/09中国药科大学生命科学与技术学院”格物致远“学术沙龙第七期', url='https://sky.cpu.edu.cn/76/a1/c13402a226977/page.htm'] }
                    { tag='li', class='news n2 clearfix', buttons=[text='27/05“年轻不任性，科学护健康”——健康管理与急救知识讲座活动公告', url='https://tw.cpu.edu.cn/69/df/c6565a223711/page.htm'] }
                    { tag='li', class='news n3 clearfix', buttons=[text='21/05多靶标天然药物全国重点实验室 “国钧讲坛” 学术前沿 第八讲：...', url='https://sklnm.cpu.edu.cn/65/4a/c13423a222538/page.htm'] }
                    { tag='li', class='news n4 clearfix', buttons=[text='20/05药学院青年学者联合会第九十四期', url='https://yxy.cpu.edu.cn/63/ed/c11902a222189/page.htm'] }
                { tag='div', class='tt', buttons=[text='学术交流', url=''] }
                  { tag='div', class='more_btn', buttons=[text='更多', url='http://www.cpu.edu.cn/11422/list.htm'] }
              { tag='div', class='tt', buttons=[text='走进药大', url=''] }
                  { tag='li', buttons=[text='招生咨询', url='http://zb.cpu.edu.cn/'] }
                  { tag='li', buttons=[text='人才招聘', url='http://rcb.cpu.edu.cn/'] }
                  { tag='li', buttons=[text='校园地图', url='/11427/list.htm'] }
                  { tag='li', buttons=[text='信息公开', url='http://xxgk.cpu.edu.cn/'] }
                  { tag='li', buttons=[text='校园文化', url='http://tw.cpu.edu.cn/'] }
              { tag='div', class='tt', buttons=[text='历史沿革', url=''] }
                    { tag='div', class='news_imgs', buttons=[text='1936', url='/7e/24/c11430a163364/page.htm'] }
                    { tag='div', class='news_imgs', buttons=[text='1950', url='/7e/26/c11430a163366/page.htm'] }
                    { tag='div', class='news_imgs', buttons=[text='1952', url='/7e/27/c11430a163367/page.htm'] }
                    { tag='div', class='news_imgs', buttons=[text='1956', url='/7e/28/c11430a163368/page.htm'] }
                    { tag='div', class='news_imgs', buttons=[text='1986', url='/7e/29/c11430a163369/page.htm'] }
              { tag='div', class='tt', buttons=[text='数据药大', url=''] }
                { tag='div', class='tt', buttons=[text='常用链接', url=''] }
                      { tag='div', class='news_title', buttons=[text='校历', url='/7e/15/c11432a163349/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='出国（境）公示', url='http://gjc.cpu.edu.cn/cgjgs/list.htm'] }
                      { tag='div', class='news_title', buttons=[text='图书馆', url='http://lib.cpu.edu.cn/'] }
                      { tag='div', class='news_title', buttons=[text='招标信息', url='http://cgzx.cpu.edu.cn/'] }
                      { tag='div', class='news_title', buttons=[text='校史馆', url='/7e/0f/c11432a163343/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='药学博物馆', url='http://yxbwg.cpu.edu.cn/index.html'] }
                      { tag='div', class='news_title', buttons=[text='后勤服务', url='http://hqjt.cpu.edu.cn/'] }
                      { tag='div', class='news_images', buttons=[text='', url='http://xxxcgcesdjszt.cpu.edu.cn/'] }
                      { tag='div', class='news_images', buttons=[text='', url='https://yzzky.cpu.edu.cn/'] }
                      { tag='div', class='news_images', buttons=[text='', url='http://xxgcxsxztjy.cpu.edu.cn/'] }
              { tag='span', buttons=[text='苏ICP备05007142号-1', url='https://beian.miit.gov.cn/'] }
                { tag='div', class='search-btn', buttons=[text='', url='/_web/_search/api/search/new.rst?locale=zh_CN&request_locale=zh_CN&_p=YXM9MTE3JnQ9ODA2JmQ9MjIyOCZwPTEmbT1TTiY_'] }
