        { tag='div', class='col lf', buttons=[text='学生', url='../sftd/xs/index.htm', text='教职工', url='../sftd/jzg/index.htm', text='校友', url='http://bsuaa.bsu.edu.cn/', text='家长', url='../sftd/jc/index.htm', text='访客', url='../sftd/fk/index.htm'] }
        { tag='div', class='col rt', buttons=[text='门户', url='https://v.bsu.edu.cn/go?https://i.bsu.edu.cn/login', text='师生服务热线', url='../ssfwrx/index.htm', text='人才招聘', url='https://zpdt.bsu.edu.cn/rsfw/sys/zpglxt/extranet/index.do#/home', text='图书馆', url='https://lib.v.bsu.edu.cn/', text='校长信箱', url='../xcxx/index.htm', text='English', url='http://en.bsu.edu.cn'] }
        { tag='div', class='logo', buttons=[text='', url='../index.htm'] }
            { tag='input', buttons=[text='go', url='/cms/web/search/index.jsp'] }
                { tag='dd', buttons=[text='附属竞技体校', url='http://jjtx.bsu.edu.cn/'] }
          { tag='li', buttons=[text='科学研究', url='https://kjc.bsu.edu.cn/'] }
          { tag='li', buttons=[text='训练竞赛', url='http://xjc.bsu.edu.cn/'] }
          { tag='li', buttons=[text='招生就业', url='../zsjy/index.htm'] }
          { tag='li', buttons=[text='合作交流', url='../hzjl/index.htm'] }
                { tag='dd', buttons=[text='国内合作', url='../hzjl/gnhz/index.htm'] }
                { tag='dd', buttons=[text='国际交流', url='../hzjl/gjjl/index.htm'] }
                { tag='dd', buttons=[text='港澳台交流', url='http://wsc.bsu.edu.cn/'] }
                { tag='dd', buttons=[text='孔子学院', url='http://wsc.bsu.edu.cn/kzxy/kzxyjj/index.htm'] }
                { tag='dd', buttons=[text='企业名单', url='../hzjl/qymd/index.htm'] }
          { tag='li', buttons=[text='校园生活', url='../xysh/index.htm'] }
                { tag='dd', buttons=[text='学生活动', url='../xysh/xshd/index.htm'] }
                { tag='dd', buttons=[text='学工在线', url='http://xgb.bsu.edu.cn/'] }
                { tag='dd', buttons=[text='教工活动', url='../xysh/jghd/index.htm'] }
                { tag='dd', buttons=[text='志愿公益', url='../xysh/zygy/index.htm'] }
                { tag='dd', buttons=[text='学校向导', url='../xysh/xxxd/index.htm'] }
                { tag='dd', buttons=[text='校历', url='../xysh/xl/index.htm'] }
                { tag='dd', buttons=[text='管理服务', url='../xysh/glfw/index.htm'] }
                { tag='dd', buttons=[text='校友会', url='http://bsuaa.bsu.edu.cn/'] }
                { tag='dd', buttons=[text='校园风光', url='../xysh/xyfg/index.htm'] }
                { tag='dd', buttons=[text='五环书画', url='http://whsh.bsu.edu.cn/'] }
          { tag='li', buttons=[text='专题专栏', url='../ztzl/index.htm'] }
                { tag='dd', buttons=[text='第十三次党代会', url='https://ddh.bsu.edu.cn'] }
                { tag='dd', buttons=[text='中央八项规定精神学习教育', url='../ztzl/zybxgdjsxxjy/index.htm'] }
                { tag='dd', buttons=[text='巴黎奥运会', url='../ztzl/blayh/index.htm'] }
                { tag='dd', buttons=[text='党纪学习教育', url='../ztzl/djxxjy/index.htm'] }
                { tag='dd', buttons=[text='七十周年校庆', url='../ztzl/qsznxq/index.htm'] }
                { tag='dd', buttons=[text='学习贯彻习近平新时代中国特色社会主义思想', url='../ztzl/xxgcxjpxsdzgtsshzysx/index.htm'] }
                { tag='dd', buttons=[text='喜庆二十大 奋进新征程', url='../ztzl/zggcddecqgdbdhxxzt/index.htm'] }
                { tag='dd', buttons=[text='习近平总书记在北京冬奥会冬残奥会总结表彰大会上的重要讲话精神学习专题', url='../ztzl/bjdahdcahzyjhjsxx/index.htm'] }
                { tag='dd', buttons=[text='庆祝建党百年暨党史学习教育专题', url='../ztzl/dsxxjyzt/index.htm'] }
                { tag='dd', buttons=[text='"使命在肩、奋斗有我"专题', url='https://www.bsu.edu.cn/ztxw/index.htm'] }
            { tag='li', buttons=[text='学校概况', url='../xxgk/index.htm'] }
                { tag='dd', buttons=[text='学校简介', url='../xxgk/xxjj/index.htm'] }
                { tag='dd', buttons=[text='校史沿革', url='../xxgk/xsyg/index.htm'] }
                { tag='dd', buttons=[text='现任领导', url='../xxgk/xrld/index.htm'] }
                { tag='dd', buttons=[text='历任领导', url='../xxgk/lrld/index.htm'] }
                { tag='dd', buttons=[text='组织机构', url='../xxgk/zzjg/index.htm'] }
            { tag='li', buttons=[text='学部院系', url='index.htm'] }
                { tag='dd', buttons=[text='奥林匹克运动学部', url='alpkydxb/index.htm'] }
                { tag='dd', buttons=[text='体育与健康学部', url='tyyjkxb/index.htm'] }
                { tag='dd', buttons=[text='人文社科学部', url='rwskxb/index.htm'] }
                { tag='dd', buttons=[text='体育工程学部', url='tygcxb/index.htm'] }
                { tag='dd', buttons=[text='中外合作教学机构', url='hngjxy/index.htm'] }
            { tag='li', buttons=[text='党建工作', url='http://dj.bsu.edu.cn'] }
            { tag='li', buttons=[text='师资队伍', url='../szdw/index.htm'] }
                { tag='dd', buttons=[text='杰出人才', url='../szdw/jcxz/index.htm'] }
                { tag='dd', buttons=[text='教学名师', url='../szdw/jxms/index.htm'] }
                { tag='dd', buttons=[text='博士生导师', url='../szdw/bssds/index.htm'] }
                { tag='dd', buttons=[text='优秀教练', url='../szdw/yxjl/index.htm'] }
                { tag='dd', buttons=[text='国际级裁判', url='../szdw/gjjcp/index.htm'] }
                { tag='dd', buttons=[text='青年英才', url='../szdw/qnyc/index.htm'] }
            { tag='li', buttons=[text='教育教学', url='../rcpy/index.htm'] }
                { tag='dd', buttons=[text='本科生培养', url='../rcpy/bkspy/index.htm'] }
                { tag='dd', buttons=[text='研究生培养', url='../rcpy/yjspy/index.htm'] }
                { tag='dd', buttons=[text='联合培养', url='../rcpy/lhpy/index.htm'] }
                { tag='dd', buttons=[text='留学生培养', url='http://wsc.bsu.edu.cn/'] }
                { tag='dd', buttons=[text='港澳台侨生', url='http://wsc.bsu.edu.cn/'] }
                { tag='dd', buttons=[text='博士后', url='../rcpy/bsh/index.htm'] }
                { tag='dd', buttons=[text='继续教育  冬奥培训', url='http://jjxy.bsu.edu.cn/'] }
                { tag='dd', buttons=[text='附属竞技体校', url='http://jjtx.bsu.edu.cn/'] }
            { tag='li', buttons=[text='科学研究', url='../kxyj/index.htm'] }
                { tag='dd', buttons=[text='科技助奥', url='../kxyj/kjza/index.htm'] }
                { tag='dd', buttons=[text='学术活动', url='../kxyj/xshdkxyj/index.htm'] }
                { tag='dd', buttons=[text='科研成果', url='../kxyj/kycg/index.htm'] }
                { tag='dd', buttons=[text='科研项目', url='../kxyj/kyxm/index.htm'] }
                { tag='dd', buttons=[text='学术期刊', url='http://www.bjtd.cbpt.cnki.net'] }
                { tag='dd', buttons=[text='管理部门', url='http://kjc.bsu.edu.cn/'] }
            { tag='li', buttons=[text='训练竞赛', url='http://xjc.bsu.edu.cn/'] }
            { tag='li', buttons=[text='招生就业', url='../zsjy/index.htm'] }
            { tag='li', buttons=[text='合作交流', url='../hzjl/index.htm'] }
                { tag='dd', buttons=[text='国内合作', url='../hzjl/gnhz/index.htm'] }
                { tag='dd', buttons=[text='国际交流', url='../hzjl/gjjl/index.htm'] }
                { tag='dd', buttons=[text='港澳台交流', url='http://wsc.bsu.edu.cn/'] }
                { tag='dd', buttons=[text='孔子学院', url='http://wsc.bsu.edu.cn/kzxy/kzxyjj/index.htm'] }
                { tag='dd', buttons=[text='企业名单', url='../hzjl/qymd/index.htm'] }
            { tag='li', buttons=[text='校园生活', url='../xysh/index.htm'] }
                { tag='dd', buttons=[text='学生活动', url='../xysh/xshd/index.htm'] }
                { tag='dd', buttons=[text='学工在线', url='http://xgb.bsu.edu.cn/'] }
                { tag='dd', buttons=[text='教工活动', url='../xysh/jghd/index.htm'] }
                { tag='dd', buttons=[text='志愿公益', url='../xysh/zygy/index.htm'] }
                { tag='dd', buttons=[text='学校向导', url='../xysh/xxxd/index.htm'] }
                { tag='dd', buttons=[text='校历', url='../xysh/xl/index.htm'] }
                { tag='dd', buttons=[text='管理服务', url='../xysh/glfw/index.htm'] }
                { tag='dd', buttons=[text='校友会', url='http://bsuaa.bsu.edu.cn/'] }
                { tag='dd', buttons=[text='校园风光', url='../xysh/xyfg/index.htm'] }
                { tag='dd', buttons=[text='五环书画', url='http://whsh.bsu.edu.cn/'] }
            { tag='li', buttons=[text='专题专栏', url='../ztzl/index.htm'] }
                { tag='dd', buttons=[text='第十三次党代会', url='https://ddh.bsu.edu.cn'] }
                { tag='dd', buttons=[text='中央八项规定精神学习教育', url='../ztzl/zybxgdjsxxjy/index.htm'] }
                { tag='dd', buttons=[text='巴黎奥运会', url='../ztzl/blayh/index.htm'] }
                { tag='dd', buttons=[text='党纪学习教育', url='../ztzl/djxxjy/index.htm'] }
                { tag='dd', buttons=[text='七十周年校庆', url='../ztzl/qsznxq/index.htm'] }
                { tag='dd', buttons=[text='学习贯彻习近平新时代中国特色社会主义思想', url='../ztzl/xxgcxjpxsdzgtsshzysx/index.htm'] }
                { tag='dd', buttons=[text='喜庆二十大 奋进新征程', url='../ztzl/zggcddecqgdbdhxxzt/index.htm'] }
                { tag='dd', buttons=[text='习近平总书记在北京冬奥会冬残奥会总结表彰大会上的重要讲话精神学习专题', url='../ztzl/bjdahdcahzyjhjsxx/index.htm'] }
                { tag='dd', buttons=[text='庆祝建党百年暨党史学习教育专题', url='../ztzl/dsxxjyzt/index.htm'] }
                { tag='dd', buttons=[text='"使命在肩、奋斗有我"专题', url='https://www.bsu.edu.cn/ztxw/index.htm'] }
          { tag='div', class='mobileLinks', buttons=[text='学生', url='../sftd/xs/index.htm', text='教职工', url='../sftd/jzg/index.htm', text='校友', url='http://bsuaa.bsu.edu.cn/', text='家长', url='../sftd/jc/index.htm', text='访客', url='../sftd/fk/index.htm', text='门户', url='https://v.bsu.edu.cn/go?https://i.bsu.edu.cn/login', text='人才招聘', url='https://zpdt.bsu.edu.cn/rsfw/sys/zpglxt/extranet/index.do#/home', text='图书馆', url='https://lib.v.bsu.edu.cn/', text='校长信箱', url='../xcxx/index.htm', text='English', url='http://en.bsu.edu.cn'] }
        { tag='div', class='subBanner_con', buttons=[text='学部院系', url=''] }
              { tag='div', buttons=[text='学部院系', url=''] }
            { tag='div', class='bsu-list10', buttons=[text='奥林匹克运动学部', url=''] }
                { tag='li', buttons=[text='竞技体育学院', url='http://jjty.bsu.edu.cn'] }
                { tag='li', buttons=[text='中国足球运动学院', url='https://cfc.bsu.edu.cn'] }
                { tag='li', buttons=[text='中国篮球运动学院', url='https://cbc.bsu.edu.cn'] }
                { tag='li', buttons=[text='中国排球运动学院', url='https://pqxy.bsu.edu.cn'] }
                { tag='li', buttons=[text='中国冰雪运动学院', url='https://cwsc.bsu.edu.cn/'] }
                { tag='li', buttons=[text='附属竞技体育学校', url='http://jjtx.bsu.edu.cn/'] }
            { tag='div', class='bsu-list10', buttons=[text='体育与健康学部', url=''] }
                { tag='li', buttons=[text='教育学院', url='http://pe.bsu.edu.cn'] }
                { tag='li', buttons=[text='心理学院', url='http://psy.bsu.edu.cn'] }
                { tag='li', buttons=[text='运动人体科学学院', url='http://ssc.bsu.edu.cn'] }
                { tag='li', buttons=[text='运动医学与康复学院', url='http://ydkfx.bsu.edu.cn'] }
                { tag='li', buttons=[text='中国武术学院', url='http://wushu.bsu.edu.cn'] }
                { tag='li', buttons=[text='体能训练学院', url='http://sct.bsu.edu.cn'] }
                { tag='li', buttons=[text='体育休闲与旅游学院', url='http://shty.bsu.edu.cn'] }
            { tag='div', class='bsu-list10', buttons=[text='人文社科学部', url=''] }
                { tag='li', buttons=[text='马克思主义学院', url='http://max.bsu.edu.cn'] }
                { tag='li', buttons=[text='管理学院', url='https://glxy.bsu.edu.cn/'] }
                { tag='li', buttons=[text='新闻与传播学院', url='http://cm.bsu.edu.cn'] }
                { tag='li', buttons=[text='国际教育与交流学院', url='http://fld.bsu.edu.cn'] }
                { tag='li', buttons=[text='艺术学院', url='http://ysx.bsu.edu.cn'] }
                { tag='li', buttons=[text='人文学院', url='http://rwxy.bsu.edu.cn'] }
                { tag='li', buttons=[text='继续教育学院', url='http://jjxy.bsu.edu.cn'] }
            { tag='div', class='bsu-list10', buttons=[text='体育工程学部', url=''] }
                { tag='li', buttons=[text='体育工程学院（中国体育大数据中心）', url='http://sse.bsu.edu.cn'] }
            { tag='div', class='bsu-list10', buttons=[text='中外合作教学机构', url=''] }
                { tag='li', buttons=[text='阿尔伯塔国际休闲体育与旅游学院', url='https://ais.bsu.edu.cn/'] }
          { tag='li', buttons=[text='国家体育总局', url='http://www.sport.gov.cn/'] }
          { tag='li', buttons=[text='教育部', url='http://www.moe.gov.cn/'] }
          { tag='li', buttons=[text='中国奥委会', url='http://www.olympic.cn/'] }
          { tag='li', buttons=[text='中国体育科学学会', url='http://www.csss.cn'] }
          { tag='li', buttons=[text='中华全国体育总会', url='http://www.sport.org.cn/'] }
          { tag='li', buttons=[text='中国大众体育', url='http://www.chinasfa.net'] }
          { tag='li', buttons=[text='国家体育总局干部培训中心', url='http://sportotc.bsu.edu.cn'] }
          { tag='li', buttons=[text='国家体育总局教练员学院', url='https://jly.bsu.edu.cn/'] }
          { tag='span', buttons=[text='京ICP备05066831号-1', url='https://beian.miit.gov.cn'] }
