            { tag='nav', buttons=[text='学生', url='../yhdh/xs.htm', text='教工', url='../yhdh/jg.htm', text='考生', url='../yhdh/ks.htm', text='校友', url='https://xy.swpu.edu.cn/', text='媒体', url='../yhdh/mt.htm'] }
            { tag='nav', buttons=[text='本站首页', url='https://www.swpu.edu.cn/', text='ENGLISH', url='https://www.swpu.edu.cn/en/', text='南充校区', url='https://www.swpu.edu.cn/nc/', text='一网通办', url='https://my.swpu.edu.cn/EIP/nonlogin/homePage.htm', text='网络理政', url='https://wllz.swpu.edu.cn/yjfk/app/appindex', text='办公网', url='../bgw.htm', text='电子邮件', url='https://mail.swpu.edu.cn/'] }
        { tag='div', buttons=[text='', url='https://www.swpu.edu.cn/'] }
                { tag='li', buttons=[text='获奖成果', url='../kxyj/hjcg.htm'] }
                { tag='li', buttons=[text='成果发布', url='https://www.swpu.edu.cn/kyc/cgyfb/cgfb.htm'] }
                { tag='li', buttons=[text='学报中心', url='https://www.swpu.edu.cn/xbzx/'] }
                { tag='li', buttons=[text='学术论文投稿指南', url='https://lib.swpu.edu.cn/1849.8080/noticex/20170515.html'] }
                { tag='li', buttons=[text='全国重点实验室', url='https://www.swpu.edu.cn/lab/'] }
                { tag='li', buttons=[text='博士后科研流动站', url='../kxyj/bshkyldz.htm'] }
                { tag='li', buttons=[text='学术兼职', url='../kxyj/xsjz.htm'] }
                { tag='li', buttons=[text='本科生招生', url='http://zsb.swpu.edu.cn/'] }
                { tag='li', buttons=[text='研究生招生', url='https://www.swpu.edu.cn/gs/zsgz/zsjz.htm'] }
                { tag='li', buttons=[text='继续教育招生', url='https://www.swpu.edu.cn/c_jy/xljxjy/zsxx.htm'] }
                { tag='li', buttons=[text='留学生招生', url='https://www.swpu.edu.cn/oice/'] }
                { tag='li', buttons=[text='学生资助管理', url='https://www.swpu.edu.cn/xgb/xszzgl_L/zzzn.htm'] }
                { tag='li', buttons=[text='就业指导服务', url='http://jyzx.swpu.edu.cn/'] }
                { tag='li', buttons=[text='创新创业服务', url='https://www.swpu.edu.cn/cxcy/'] }
            { tag='li', buttons=[text='合作交流', url='https://www.swpu.edu.cn/oice/'] }
                { tag='li', buttons=[text='国际合作交流', url='https://www.swpu.edu.cn/oice/'] }
                { tag='li', buttons=[text='校地合作交流', url='../hzjiao_l/xdhzjl.htm'] }
                { tag='li', buttons=[text='国家大学科技园', url='https://www.swpuspark.com/'] }
                { tag='li', buttons=[text='教育发展基金会', url='https://xy.swpu.edu.cn/'] }
                { tag='li', buttons=[text='校友工作', url='https://xy.swpu.edu.cn/'] }
            { tag='li', buttons=[text='校园生活', url='../xysh/zxsj.htm'] }
                { tag='li', buttons=[text='易班', url='https://www.yiban.cn/'] }
                { tag='li', buttons=[text='常用电话', url='../xysh/cydh.htm'] }
                { tag='li', buttons=[text='教学日历', url='../xysh/jxrl.htm'] }
                { tag='li', buttons=[text='作息时间', url='../xysh/zxsj.htm'] }
                { tag='li', buttons=[text='来校路线', url='../xysh/lxlx.htm'] }
                { tag='li', buttons=[text='校园地图', url='../xysh/xydt/cdpmt.htm'] }
            { tag='li', buttons=[text='招聘招标', url='../zpzb/rczc.htm'] }
                { tag='li', buttons=[text='人才政策', url='../zpzb/rczc.htm'] }
                { tag='li', buttons=[text='招聘信息', url='../zpzb/zpxx.htm'] }
                { tag='li', buttons=[text='招标公告', url='../zpzb/zbgg.htm'] }
            { tag='li', buttons=[text='信息公开', url='https://www.swpu.edu.cn/xxgk/xxgkw.htm'] }
            { tag='li', buttons=[text='本周活动', url='../bgw/bzhd.htm'] }
                { tag='li', buttons=[text='科研基地平台', url='https://www.swpu.edu.cn/kxyj/kyjdpt.htm'] }
                          { tag='td', buttons=[text='石油与天然气工程学院', url='http://www.swpu.edu.cn/sgy/'] }
                          { tag='td', buttons=[text='地球科学与技术学院', url='http://www.swpu.edu.cn/dky'] }
                          { tag='td', buttons=[text='机电工程学院', url='http://www.swpu.edu.cn/jdy'] }
                          { tag='td', buttons=[text='化学化工学院', url='http://www.swpu.edu.cn/hgy'] }
                          { tag='td', buttons=[text='新能源与材料学院', url='http://www.swpu.edu.cn/cly', text='/光伏新能源现代产业学院', url='https://www.swpu.edu.cn/ipv/'] }
                          { tag='td', buttons=[text='计算机与软件学院', url='http://www.swpu.edu.cn/scs'] }
                          { tag='td', buttons=[text='电气信息学院', url='http://www.swpu.edu.cn/dxy'] }
                          { tag='td', buttons=[text='土木工程与测绘学院', url='http://www.swpu.edu.cn/tcy/'] }
                          { tag='td', buttons=[text='理 学 院', url='http://www.swpu.edu.cn/lxy'] }
                          { tag='td', buttons=[text='经济管理学院', url='http://www.swpu.edu.cn/sem'] }
                          { tag='td', buttons=[text='法学院', url='http://www.swpu.edu.cn/wfy'] }
                          { tag='td', buttons=[text='马克思主义学院', url='http://www.swpu.edu.cn/szb'] }
                          { tag='td', buttons=[text='外国语学院', url='http://www.swpu.edu.cn/wyx'] }
                          { tag='td', buttons=[text='体育学院（体育运动委员会）', url='http://www.swpu.edu.cn/tyx'] }
                          { tag='td', buttons=[text='艺术学院', url='http://www.swpu.edu.cn/art'] }
                              { tag='p', buttons=[text='党政办公室（校地合作办公室）、', url='https://www.swpu.edu.cn/dzb/'] }
                              { tag='p', buttons=[text='保密委办公室', url='http://www.swpu.edu.cn/dbxb/'] }
                              { tag='p', buttons=[text='驻校纪检监察组办公室、纪检监察室、', url='http://www.swpu.edu.cn/jjs/'] }
                              { tag='p', buttons=[text='纪委办公室、巡察办公室', url='http://www.swpu.edu.cn/jjs/'] }
                            { tag='td', buttons=[text='党委组织部、党建办公室、党校', url='http://www.swpu.edu.cn/dj'] }
                            { tag='td', buttons=[text='机关党委', url='http://www.swpu.edu.cn/jgdw'] }
                            { tag='td', buttons=[text='党委宣传部、新闻中心', url='https://www.swpu.edu.cn/xctz/'] }
                            { tag='td', buttons=[text='党委统战部', url='http://www.swpu.edu.cn/tzb'] }
                            { tag='td', buttons=[text='南充校区', url='https://www.swpu.edu.cn/nc/'] }
                            { tag='td', buttons=[text='党委教师工作部、人事处、人才工作办公室', url='http://www.swpu.edu.cn/rsc'] }
                              { tag='p', buttons=[text='党委学生工作部（处）、', url='http://www.swpu.edu.cn/xgb/'] }
                              { tag='p', buttons=[text='学生资助管理中心、', url='http://www.swpu.edu.cn/xgb/'] }
                              { tag='p', buttons=[text='心理发展与服务中心', url='https://www.swpu.edu.cn/xgb/'] }
                            { tag='td', buttons=[text='党委保卫部（人民武装部）、保卫处', url='http://www.swpu.edu.cn/bwc'] }
                            { tag='td', buttons=[text='工 会', url='http://www.swpu.edu.cn/gh'] }
                            { tag='td', buttons=[text='团 委', url='http://www.swpu.edu.cn/tw'] }
                            { tag='td', buttons=[text='发展规划处（高等教育研究中心）', url='http://www.swpu.edu.cn/fzghc'] }
                            { tag='td', buttons=[text='教 务 处', url='http://www.swpu.edu.cn/dean'] }
                              { tag='p', buttons=[text='科学技术发展研究院', url='http://www.swpu.edu.cn/kyc'] }
                            { tag='td', buttons=[text='人文社会科学处', url='https://www.swpu.edu.cn/rwskc/'] }
                              { tag='p', buttons=[text='研究生院', url='http://www.swpu.edu.cn/gs/'] }
                              { tag='p', buttons=[text='教学评估处', url='https://www.swpu.edu.cn/jxpgc'] }
                              { tag='p', buttons=[text='教师教学发展中心', url='https://www.swpu.edu.cn/jsjxfzzx/'] }
                            { tag='td', buttons=[text='国际合作与交流处', url='http://www.swpu.edu.cn/oice/'] }
                              { tag='p', buttons=[text='招生就业处', url='http://www.swpu.edu.cn/zsjy/'] }
                            { tag='td', buttons=[text='大学生创新创业中心', url='http://www.swpu.edu.cn/cxcy/'] }
                              { tag='p', buttons=[text='计划财务处（采购中心）', url='http://www.swpu.edu.cn/cwc'] }
                            { tag='td', buttons=[text='审 计 处', url='http://www.swpu.edu.cn/sjc'] }
                            { tag='td', buttons=[text='实验室与设备管理处（分析测试中心）', url='http://www.swpu.edu.cn/sbgl/'] }
                            { tag='td', buttons=[text='国有资产管理处', url='http://www.swpu.edu.cn/gzc'] }
                            { tag='td', buttons=[text='基 建 处', url='http://www.swpu.edu.cn/jjc/'] }
                            { tag='td', buttons=[text='', url='http://www.swpu.edu.cn/gzc', text='离退休工作处、', url='http://www.swpu.edu.cn/ltx/', text='关心下一代工作委员会', url='http://www.swpu.edu.cn/ltx/xggw.htm'] }
                            { tag='td', buttons=[text='科技园管理办公室', url='https://www.swpuspark.com'] }
                            { tag='td', buttons=[text='学报中心', url='http://www.swpu.edu.cn/xbzx'] }
                            { tag='td', buttons=[text='图 书 馆', url='https://lib.swpu.edu.cn/'] }
                            { tag='td', buttons=[text='档 案 馆', url='http://www.swpu.edu.cn/dangan'] }
                            { tag='td', buttons=[text='网络与信息化中心', url='http://www.swpu.edu.cn/nic/'] }
                            { tag='td', buttons=[text='工程训练中心', url='http://www.swpu.edu.cn/etc'] }
                            { tag='td', buttons=[text='继续教育学院', url='http://www.swpu.edu.cn/c_jy/'] }
                            { tag='td', buttons=[text='资产经营有限公司', url='http://www.swpu.edu.cn/zcgs'] }
                            { tag='td', buttons=[text='后勤部', url='https://hqfw.swpu.edu.cn/'] }
                            { tag='td', buttons=[text='校医院', url='http://www.swpu.edu.cn/xyy/'] }
                              { tag='td', buttons=[text='油气藏地质及开发工程全国重点实验室', url='http://www.swpu.edu.cn/lab/'] }
                              { tag='td', buttons=[text='中国石油-西南石油大学创新联合体', url='https://www.swpu.edu.cn/csia/'] }
                              { tag='td', buttons=[text='光伏新能源现代产业学院', url='http://www.swpu.edu.cn/ipv/'] }
                              { tag='td', buttons=[text='工业危废处置与资源化利用研究院', url='http://www.swpu.edu.cn/wfyjy'] }
