        { tag='div', class='logo fl', buttons=[text='', url='../index.htm'] }
              { tag='li', buttons=[text='数字东林', url='https://webvpn.nefu.edu.cn/go?http://i.nefu.edu.cn'] }
            { tag='p', buttons=[text='首页', url='../index.htm', text='组织机构', url='dqjg.htm', text='教学单位', url='jxdw.htm'] }
            { tag='p', buttons=[text='经济管理学院', url='https://cem.nefu.edu.cn/'] }
            { tag='p', buttons=[text='林学院', url='https://forestry.nefu.edu.cn/'] }
            { tag='p', buttons=[text='野生动物与自然保护地学院', url='https://wildlife.nefu.edu.cn/'] }
            { tag='p', buttons=[text='材料科学与工程学院', url='https://cailiao.nefu.edu.cn/'] }
            { tag='p', buttons=[text='机电工程学院', url='https://cmee.nefu.edu.cn/'] }
            { tag='p', buttons=[text='生命科学学院', url='https://life.nefu.edu.cn/'] }
            { tag='p', buttons=[text='园林学院', url='https://yuanlin.nefu.edu.cn/'] }
            { tag='p', buttons=[text='土木与交通学院', url='https://civil.nefu.edu.cn/'] }
            { tag='p', buttons=[text='计算机与控制工程学院', url='https://ccec.nefu.edu.cn/'] }
            { tag='p', buttons=[text='理学院', url='https://science.nefu.edu.cn/'] }
            { tag='p', buttons=[text='文法学院', url='https://wenfa.nefu.edu.cn/'] }
            { tag='p', buttons=[text='外国语学院', url='https://cfl.nefu.edu.cn/'] }
            { tag='p', buttons=[text='马克思主义学院', url='https://mks.nefu.edu.cn/'] }
            { tag='p', buttons=[text='化学化工与资源利用学院', url='https://hzxy.nefu.edu.cn/'] }
            { tag='p', buttons=[text='奥林学院', url='https://aulin.nefu.edu.cn/'] }
            { tag='p', buttons=[text='家居与艺术设计学院', url='https://jiaju.nefu.edu.cn/'] }
            { tag='p', buttons=[text='未来技术学院', url='https://future.nefu.edu.cn/'] }
            { tag='p', buttons=[text='海南国际学院', url='https://hic.nefu.edu.cn/'] }
            { tag='p', buttons=[text='生态学院', url='https://ecology.nefu.edu.cn/'] }
            { tag='p', buttons=[text='体育部', url='https://tyb.nefu.edu.cn/'] }
        { tag='p', buttons=[text='', url='http://bszs.conac.cn/sitename?method=show&id=517DBBA4B5872BDEE053022819ACC475', text='黑ICP备19004777号', url='http://beian.miit.gov.cn'] }
