    { tag='div', class='body_b', buttons=[text='', url='https://115.scau.edu.cn/'] }
                          { tag='li', class='sub-item i3-2', buttons=[text='教授名录', url='/17666/list.htm'] }
                          { tag='li', class='sub-item i4-1', buttons=[text='专业培养', url='https://jwc.scau.edu.cn/5108/list.htm'] }
                          { tag='li', class='sub-item i4-2', buttons=[text='本科生', url='https://jwc.scau.edu.cn/'] }
                          { tag='li', class='sub-item i4-3', buttons=[text='研究生', url='https://yjsy.scau.edu.cn/'] }
                          { tag='li', class='sub-item i4-4', buttons=[text='博士后', url='https://hr.scau.edu.cn/pd'] }
                          { tag='li', class='sub-item i4-5', buttons=[text='继续教育', url='http://jxjy.scau.edu.cn/'] }
                          { tag='li', class='sub-item i5-1', buttons=[text='科研信息', url='http://kyy.scau.edu.cn/'] }
                          { tag='li', class='sub-item i5-2', buttons=[text='科研平台', url='https://kyy.scau.edu.cn/kypt/list.htm'] }
                          { tag='li', class='sub-item i5-3', buttons=[text='重点学科', url='https://fzghc.scau.edu.cn/xkjs/list.htm'] }
                          { tag='li', class='sub-item i5-4', buttons=[text='成果转移转化', url='https://kyy.scau.edu.cn/ttc/'] }
                          { tag='li', class='sub-item i5-5', buttons=[text='华农学报', url='http://xuebao.scau.edu.cn/ch/index.aspx'] }
                      { tag='li', class='menu-item i6', buttons=[text='社会服务', url='https://xzc.scau.edu.cn/'] }
                          { tag='li', class='sub-item i7-1', buttons=[text='大美华农', url='/dmhn/list.htm'] }
                          { tag='li', class='sub-item i7-2', buttons=[text='卢永根先进事迹陈列展', url='https://07fhkv3t4.720think.com/t/07fhkv3t4?def_sid=1153627'] }
                          { tag='li', class='sub-item i7-3', buttons=[text='校园文化路线', url='/xywhlx/list.htm'] }
                              { tag='li', class='sub-item i7-3-1', buttons=[text='历史文化路线', url='/lswhlx/list.htm'] }
                              { tag='li', class='sub-item i7-3-2', buttons=[text='党建思政路线', url='/djszlx/list.htm'] }
                              { tag='li', class='sub-item i7-3-3', buttons=[text='廉洁文化路线', url='/ljwhlx/list.htm'] }
                              { tag='li', class='sub-item i7-3-4', buttons=[text='专业特色路线', url='/zytslx/list.htm'] }
                              { tag='li', class='sub-item i7-3-5', buttons=[text='校园风光路线', url='/xyfglx/list.htm'] }
                          { tag='li', class='sub-item i7-4', buttons=[text='华农人物网', url='https://hnr.scau.edu.cn/'] }
                      { tag='li', class='menu-item i8', buttons=[text='对外交流', url='http://fao.scau.edu.cn/'] }
                          { tag='li', class='sub-item i9-1', buttons=[text='本科生招生', url='https://zsb.scau.edu.cn/'] }
                          { tag='li', class='sub-item i9-2', buttons=[text='研究生招生', url='https://yzb.scau.edu.cn/'] }
                          { tag='li', class='sub-item i9-3', buttons=[text='就业（本科生  研究生）', url='http://jyzx.scau.edu.cn/'] }
                          { tag='li', class='sub-item i9-4', buttons=[text='继续教育招生', url='https://jxjy.scau.edu.cn/'] }
                      { tag='li', class='menu-item i10', buttons=[text='学校标识', url='/xxbs_17923/list.htm'] }
                      { tag='li', class='menu-item i11', buttons=[text='信息公开', url='http://xxgk.scau.edu.cn'] }
                      { tag='li', class='menu-item i12', buttons=[text='来访预约', url='https://www.scau.edu.cn/2023/1007/c6617a357265/page.htm'] }
                  { tag='div', class='news_title', buttons=[text='以教育家精神铸魂强师 谱写教育强国建设华章', url='https://mp.weixin.qq.com/mp/appmsgalbum?action=getalbum&__biz=MjM5OTE2MzUwNA==&scene=1&album_id=2010431691265277953&count=3#wechat_redirect'] }
                  { tag='div', class='news_imgs', buttons=[text='', url='https://mp.weixin.qq.com/mp/appmsgalbum?action=getalbum&__biz=MjM5OTE2MzUwNA==&scene=1&album_id=2010431691265277953&count=3#wechat_redirect'] }
                  { tag='div', class='news_title', buttons=[text='华南农业大学举行2025年开学典礼', url='https://mp.weixin.qq.com/s/SAHUfHZp8U8uD4NfaNjNsw'] }
                  { tag='div', class='news_imgs', buttons=[text='', url='https://mp.weixin.qq.com/s/SAHUfHZp8U8uD4NfaNjNsw'] }
                  { tag='div', class='news_title', buttons=[text='华南农业大学2025年广东省投档情况发布', url='https://mp.weixin.qq.com/s/n1Ej7xz4IsntbCy8WVSEqQ'] }
                  { tag='div', class='news_imgs', buttons=[text='', url='https://mp.weixin.qq.com/s/n1Ej7xz4IsntbCy8WVSEqQ'] }
                  { tag='div', class='news_title', buttons=[text='教育部部长怀进鹏在华南农业大学主持召开高质量启动实施新时代立德树人工程调研座谈会', url='https://www.scau.edu.cn/2025/0226/c17646a400229/page.htm'] }
                  { tag='div', class='news_imgs', buttons=[text='', url='https://www.scau.edu.cn/2025/0226/c17646a400229/page.htm'] }
                  { tag='div', class='news_title', buttons=[text='助力“百千万” 华农在行动', url='https://xcb.scau.edu.cn/bqw/'] }
                  { tag='div', class='news_imgs', buttons=[text='', url='https://xcb.scau.edu.cn/bqw/'] }
                  { tag='div', class='news_title', buttons=[text='深入贯彻中央八项规定精神学习教育', url='https://xcb.scau.edu.cn/xjp'] }
                  { tag='div', class='news_imgs', buttons=[text='', url='https://xcb.scau.edu.cn/xjp'] }
        { tag='div', class='nav_sitelogo', buttons=[text='', url='/main.htm'] }
                { tag='div', class='tt', buttons=[text='进入新闻网', url='/xww/list.htm'] }
                  { tag='div', class='more_btn', buttons=[text='查看更多', url='/17646/list.htm'] }
                  { tag='div', class='con', buttons=[text='进入新闻网', url='/xww/list.htm'] }
                        { tag='div', class='news_l', buttons=[text='', url='https://www.scau.edu.cn/2025/0909/c17646a416388/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='华农举行教师节表彰大会暨荣休仪式 颁发首届“紫荆年度荣誉奖”', url='https://www.scau.edu.cn/2025/0909/c17646a416388/page.htm'] }
                        { tag='div', class='news_l', buttons=[text='', url='https://www.scau.edu.cn/2025/0904/c17646a415894/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='万名学子同上“思政第一课”，李凤亮勉励华农学子修德铸魂、笃行担当', url='https://www.scau.edu.cn/2025/0904/c17646a415894/page.htm'] }
                        { tag='div', class='news_l', buttons=[text='', url='https://www.scau.edu.cn/2025/0903/c17646a415641/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='华农师生收看纪念中国人民抗日战争暨世界反法西斯战争胜利80周年大会 铿锵步伐激荡爱国情怀', url='https://www.scau.edu.cn/2025/0903/c17646a415641/page.htm'] }
                        { tag='div', class='news_l', buttons=[text='', url='https://www.scau.edu.cn/2025/0829/c17646a415334/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='深化提质增效 跑出发展“加速度”： 华农召开党委全委（扩大）会议暨2025年秋季学期工作会议', url='https://www.scau.edu.cn/2025/0829/c17646a415334/page.htm'] }
                        { tag='div', class='news_l', buttons=[text='', url='https://www.scau.edu.cn/2025/0811/c17646a414770/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='华南农大储成才/胡斌团队Cell发文揭秘植物“生存智慧”：复杂环境信号的整合与应答', url='https://www.scau.edu.cn/2025/0811/c17646a414770/page.htm'] }
                        { tag='div', class='news_title line2', buttons=[text='多学科交叉研讨土壤健康：58所高校机构代表共襄学术盛会', url='/2025/0926/c17646a418014/page.htm'] }
                        { tag='div', class='news_title line2', buttons=[text='花被也能讲故事：华农思政品牌课堂开讲第五期 “沉浸式”体验农耕文明', url='/2025/0926/c17646a418021/page.htm'] }
                        { tag='div', class='news_title line2', buttons=[text='华农联合信息时报举办“人生的N多种解法”公益论坛', url='/2025/0926/c17646a418020/page.htm'] }
                        { tag='div', class='news_title line2', buttons=[text='“校长有约·微话”——新生专场活动举办', url='/2025/0926/c17646a417950/page.htm'] }
                        { tag='div', class='news_title line2', buttons=[text='南方大豆创新研究院举行学术委员会会议', url='/2025/0923/c17646a417635/page.htm'] }
                        { tag='div', class='news_title line2', buttons=[text='深化国际合作 共谋未来发展： 薛红卫校长率团访问英国和爱尔兰多所高校', url='/2025/0923/c17646a417640/page.htm'] }
                { tag='div', class='tt' }
                  { tag='div', class='more_btn', buttons=[text='查看更多', url='/17647/list.htm'] }
                    { tag='li', class='news n1 clearfix', buttons=[text='【南方+】华南农大调研队解码岭南乡村振兴：以“三维协同”激活文明乡风', url='https://static.nfnews.com/content/202509/26/c11766385.html?from=weChatMessage&date=&layer=4'] }
                    { tag='li', class='news n2 clearfix', buttons=[text='【科学网】水稻病虫害轻简化绿色防控技术观摩研讨会举行', url='https://news.sciencenet.cn/htmlnews/2025/9/552158.shtm'] }
                    { tag='li', class='news n3 clearfix', buttons=[text='【南方+】“桦加沙”来袭时，广东高校里不停歇的身影｜滚动更新', url='https://static.nfnews.com/content/202509/24/c11758362.html?colID=0&firstColID=3829&appversion=12500&from=weChatMessage&enterColumnId=&date=&layer=3'] }
                    { tag='li', class='news n4 clearfix', buttons=[text='【China Economic Net】Pakistani scientist in China awarded Tamgha-e-Imtiaz for agricultural innovation and strengthening scientific ties between China and Pakistan', url='/2025/0923/c17647a417657/page.htm'] }
                    { tag='li', class='news n5 clearfix', buttons=[text='【China Economic Net】China-Pakistan scientific partnership blossoms in Pakistani citrus orchards', url='/2025/0923/c17647a417655/page.htm'] }
                    { tag='li', class='news n6 clearfix', buttons=[text='【央视新闻】场馆“无碍”，比赛“有爱”！残特奥会坐式排球测试赛圆满收官', url='https://content-static.cctvnews.cctv.com/snow-book/index.html?item_id=5972250358926315463&toc_style_id=feeds_default&share_to=copy_url&track_id=753dd8ec-2ac9-49c7-a6db-b485cd6834e2_1758457971736'] }
                { tag='div', class='tt' }
                  { tag='div', class='more_btn', buttons=[text='查看更多', url='/17648/list.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='/2025/0925/c17648a417894/page.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='/2025/0925/c17648a417861/page.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='/2025/0922/c17648a417478/page.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='/2025/0919/c17648a417360/page.htm'] }
                        { tag='div', class='news_title line1', buttons=[text='生命科学学院王海洋/孔德鑫团队揭示年龄途径协同赤霉素途径和花器官发育来调控玉米花期的新机制', url='/2025/0925/c17648a417894/page.htm'] }
                        { tag='div', class='news_title line1', buttons=[text='公共管理学院举办“耕地韧性治理：政策理解与学术对话”学术交流会', url='/2025/0925/c17648a417861/page.htm'] }
                        { tag='div', class='news_title line1', buttons=[text='植物保护学院金丰良/许小霞团队系统解析异恶臭假单胞菌Pa_12降解尼古丁的新机制', url='/2025/0922/c17648a417478/page.htm'] }
                        { tag='div', class='news_title line1', buttons=[text='农学院王少奎教授团队成功构建了首个AI驱动的植物基因组数据库DeepPGDB', url='/2025/0919/c17648a417360/page.htm'] }
                  { tag='div', class='tt' }
                    { tag='div', class='more_btn', buttons=[text='查看更多', url='/17649/list.htm'] }
                          { tag='div', class='news_title line2', buttons=[text='【学术会议】广东经济学会中青年学者论坛（第23次会议）', url='/2025/0925/c17649a417902/page.htm'] }
                          { tag='div', class='news_title line2', buttons=[text='数学与信息学院、软件学院将举办中国计算机学会计算机视觉专委会走进高校系列报告会', url='/2025/0925/c17649a417792/page.htm'] }
                          { tag='div', class='news_title line2', buttons=[text='【工程名师名家论坛】校企合作助力农机发展', url='/2025/0924/c17649a417752/page.htm'] }
                          { tag='div', class='news_title line2', buttons=[text='生命科学学院特邀报告——植物免疫系统', url='/2025/0922/c17649a417508/page.htm'] }
                          { tag='div', class='news_title line2', buttons=[text='生命科学学院特邀报告——棉花转基因技术迭代及成果应用', url='/2025/0922/c17649a417507/page.htm'] }
                          { tag='div', class='news_title line2', buttons=[text='紫荆学术论坛第268期', url='/2025/0920/c17649a417421/page.htm'] }
                          { tag='div', class='news_title line2', buttons=[text='讲座通知｜网络安全系列讲座', url='/2025/0916/c17649a417040/page.htm'] }
                          { tag='div', class='news_title line2', buttons=[text='【工程名师名家论坛】在希望的田野上，做一个有情怀的新农人', url='/2025/0915/c17649a417012/page.htm'] }
                          { tag='div', class='news_title line2', buttons=[text='【学术研讨会】科技赋能现代农业交叉研究研讨会', url='/2025/0914/c17649a416754/page.htm'] }
                          { tag='div', class='news_title line2', buttons=[text='关于举办华南农业大学“智研汇”系列活动之AI辅助科研工作讲座的通知', url='/2025/0906/c17649a416094/page.htm'] }
                          { tag='div', class='news_title line2', buttons=[text='植保名家论坛（第68期）：真菌聚酮和聚肽天然产物挖掘与生物合成', url='https://zb.scau.edu.cn/2025/0905/c12113a415969/page.htm'] }
                          { tag='div', class='news_title line2', buttons=[text='植保名家论坛（第67期）：Evolution and Adaptation: The Role of Supergenes', url='https://zb.scau.edu.cn/2025/0904/c12113a415738/page.htm'] }
                          { tag='div', class='news_title line2', buttons=[text='生命科学学院特邀报告——完整大豆基因组挖掘共生固氮基因和调控元件', url='/2025/0905/c17649a415908/page.htm'] }
                          { tag='div', class='news_title line2', buttons=[text='生命科学学院特邀报告——百合和王莲基因组及其基因资源挖掘', url='/2025/0905/c17649a415907/page.htm'] }
                          { tag='div', class='news_title line2', buttons=[text='【工程名师名家论坛】风雨兼程，守正笃行', url='/2025/0904/c17649a415751/page.htm'] }
                          { tag='div', class='news_title line2', buttons=[text='紫荆学术论坛第267期', url='/2025/0904/c17649a415717/page.htm'] }
                          { tag='div', class='news_title line2', buttons=[text='紫荆学术论坛第266期', url='/2025/0829/c17649a415315/page.htm'] }
                          { tag='div', class='news_title line2', buttons=[text='资环低碳农业学术论坛第70期', url='/2025/0826/c17649a415049/page.htm'] }
                          { tag='div', class='news_title line2', buttons=[text='【林风大讲堂】第十四期', url='/2025/0823/c17649a415006/page.htm'] }
                          { tag='div', class='news_title line2', buttons=[text='植保名家论坛（第66期）：Mode of action of bacterial type III effectors and plant immunity orchestrated by salicylic acid', url='https://zb.scau.edu.cn/2025/0805/c12113a414643/page.htm'] }
                  { tag='div', class='tt' }
                    { tag='div', class='more_btn', buttons=[text='查看更多', url='/zhxw/list.htm'] }
                        { tag='div', class='news_title line1', buttons=[text='广西大学来校调研交流', url='/2025/0926/c17861a418013/page.htm'] }
                        { tag='div', class='news_title line1', buttons=[text='教育部分类推进高校改革投入机制研究调研座谈会在华农召开', url='/2025/0926/c17861a417994/page.htm'] }
                        { tag='div', class='news_title line1', buttons=[text='学校赴华南农业大学珠江学院调研对接党建和思想政治工作结对共建工作', url='/2025/0926/c17861a417940/page.htm'] }
                        { tag='div', class='news_title line1', buttons=[text='我校举办“万里同心——海外华侨与中国人民抗日战争暨世界反法西斯战争纪念特展”', url='/2025/0925/c17861a417886/page.htm'] }
                        { tag='div', class='news_title line1', buttons=[text='“红木棉”根植华农  四秩再聚首：1985届土化班校友举行毕业40周年返校纪念活动', url='/2025/0925/c17861a417857/page.htm'] }
                  { tag='div', class='tt' }
                    { tag='div', class='more_btn', buttons=[text='查看更多', url='/1390/list.htm'] }
                        { tag='div', class='news_title line1', buttons=[text='关于举办华南农业大学首届大学生讲思政课比赛的通知', url='/2025/0927/c1390a418054/page.htm'] }
                        { tag='div', class='news_title line1', buttons=[text='关于推荐第二批中小学生研学实践教育优质课程名单的公示', url='/2025/0927/c1390a418046/page.htm'] }
                        { tag='div', class='news_title line1', buttons=[text='关于举办2025年华南农业大学大学生新文科实践创新大赛决赛的通知', url='/2025/0927/c1390a418053/page.htm'] }
                        { tag='div', class='news_title line1', buttons=[text='关于举办“赓续薪火，启航青春”2025年迎新晚会的通知', url='/2025/0926/c1390a418024/page.htm'] }
                        { tag='div', class='news_title line1', buttons=[text='关于做好我校2025年本科生国家奖学金评审工作的通知', url='/2025/0926/c1390a418019/page.htm'] }
                { tag='div', class='tt' }
                  { tag='div', class='more_btn', buttons=[text='查看更多', url='http://www.scau.edu.cn/17832/list.htm'] }
                { tag='div', class='tt' }
                  { tag='div', class='more_btn', buttons=[text='查看更多', url='/17651/list.htm'] }
                    { tag='li', class='news n3', buttons=[text='', url='https://www.douyin.com/user/MS4wLjABAAAAlksGVSHxxL-Z2vHcjLDOpIYVwCNvWimDzrswl36Tei8'] }
                    { tag='li', class='news n4', buttons=[text='', url='https://space.bilibili.com/619722846?spm_id_from=333.337.0.0'] }
                    { tag='li', class='news n5', buttons=[text='', url='https://v.oeeee.com/u/10810.html'] }
                    { tag='li', class='news n6', buttons=[text='', url='https://weibo.com/u/3271376974'] }
                      { tag='li', class='news n1 li-t', buttons=[text='华农如何迈向农业特色世界一流大学？', url='https://mp.weixin.qq.com/s/bUHzwlUBIoHgMqklI_l4mg'] }
                        { tag='li', class='news n1 li-b', buttons=[text='交叉融合多学科优势 培育新农科人才', url='https://www.news.cn/digital/20250417/d3938160bcd242ed8a1fc9a5ec3a6091/c.html'] }
                        { tag='li', class='news n1 li-b', buttons=[text='2025华农花海，全在这了！附赏花地图', url='https://mp.weixin.qq.com/s/d_HawLAFdeNTJUGu6vNQ9A'] }
                      { tag='li', class='news n1 li-t', buttons=[text='美不胜收，线上继续！', url='https://www.scau.edu.cn/dmhn/list.htm'] }
                      { tag='li', class='news n1 li-b', buttons=[text='当你的下一站，不再是五山', url='https://mp.weixin.qq.com/s/oqar3EgPlsoyq_PIY62txg'] }
                      { tag='li', class='news n1', buttons=[text='一路生“花”，顺顺“荔荔”！华南农业大学2025年毕业典礼暨学位授予仪式全回顾！', url='https://www.douyin.com/video/7517662503850102031'] }
                { tag='div', class='tt' }
                  { tag='div', class='more_btn', buttons=[text='查看更多', url='https://hnr.scau.edu.cn/'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='https://hnr.scau.edu.cn/2025/0825/c14232a415016/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='资勤：从中职到北大', url='https://hnr.scau.edu.cn/2025/0825/c14232a415016/page.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='https://hnr.scau.edu.cn/2025/0703/c14232a413160/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='黄祥满：逆袭的“小镇做题家”', url='https://hnr.scau.edu.cn/2025/0703/c14232a413160/page.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='https://hnr.scau.edu.cn/2025/0703/c14232a413159/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='梁法、谭天佑：华农“传奇烧腊”师傅', url='https://hnr.scau.edu.cn/2025/0703/c14232a413159/page.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='https://hnr.scau.edu.cn/2025/0519/c14232a409216/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='赵水晶：单手托起梦想的重量', url='https://hnr.scau.edu.cn/2025/0519/c14232a409216/page.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='https://hnr.scau.edu.cn/2025/0506/c14232a408160/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='高泽涛：登上《人民日报》的优秀学子', url='https://hnr.scau.edu.cn/2025/0506/c14232a408160/page.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='https://hnr.scau.edu.cn/2025/0506/c14232a408155/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='钟威：徒手掰车、火海救人的华农校友', url='https://hnr.scau.edu.cn/2025/0506/c14232a408155/page.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='https://hnr.scau.edu.cn/2025/0506/c14232a408147/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='储成才：2025年“广东省劳动模范”', url='https://hnr.scau.edu.cn/2025/0506/c14232a408147/page.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='https://hnr.scau.edu.cn/2025/0430/c14232a407800/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='古翠焕：25岁返乡村干部', url='https://hnr.scau.edu.cn/2025/0430/c14232a407800/page.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='https://hnr.scau.edu.cn/2025/0422/c14232a406953/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='张凌志：当好“乡村CEO”', url='https://hnr.scau.edu.cn/2025/0422/c14232a406953/page.htm'] }
                        { tag='div', class='news_imgs', buttons=[text='', url='https://hnr.scau.edu.cn/2025/0411/c14232a405791/page.htm'] }
                      { tag='div', class='news_title', buttons=[text='华农军训教官团农学中队', url='https://hnr.scau.edu.cn/2025/0411/c14232a405791/page.htm'] }
              { tag='div', class='tt' }
                { tag='div', class='more_btn', buttons=[text='查看更多', url='https://service.scau.edu.cn/taskcenter-v4-new/workflow/index'] }
                  { tag='li', class='news n1 clearfix', buttons=[text='校园地图', url='http://www.scau.edu.cn/17991/list.htm'] }
                  { tag='li', class='news n2 clearfix', buttons=[text='进校预约', url='http://www.scau.edu.cn/17992/list.htm'] }
                  { tag='li', class='news n3 clearfix', buttons=[text='校长信箱', url='https://service.scau.edu.cn/scau_cms_yx/portal/letter_sy.jsp'] }
                  { tag='li', class='news n4 clearfix', buttons=[text='查看更多', url='https://service.scau.edu.cn/taskcenter-v4-new/workflow/index'] }
              { tag='div', class='tt' }
                { tag='div', class='more_btn', buttons=[text='查看更多', url='/17655/list.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='https://xcb.scau.edu.cn/xjp/'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='https://xcb.scau.edu.cn/bqw/'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='https://115.scau.edu.cn/'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='https://jwc.scau.edu.cn/jxpg/'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='https://lyg.scau.edu.cn/'] }
              { tag='div', class='contant', buttons=[text='管理登录', url='https://webplus.scau.edu.cn/login.jsp?inner=1'] }
                { tag='div', class='tt', buttons=[text='联系我们', url=''] }
                { tag='div', class='tt', buttons=[text='快速连接', url=''] }
                  { tag='p', class='news_title', buttons=[text='招标采购', url='https://cgglxt.scau.edu.cn'] }
                  { tag='p', class='news_title', buttons=[text='阳光体育', url='https://tyb.scau.edu.cn/'] }
              { tag='span', buttons=[text='备案编号：粤ICP备05008874号', url='https://beian.miit.gov.cn/', text='粤公安备案4401060500010', url='https://beian.mps.gov.cn/'] }
