          { tag='a', buttons=[text='确定', url=''] }
                  { tag='div', class='tab-item', buttons=[text='', url='/cn/educationat/wutai.html'] }
                  { tag='div', class='tab-item', buttons=[text='', url='/cn/educationat/xiwen.html'] }
                  { tag='div', class='tab-item', buttons=[text='', url='/cn/educationat/yinyue.html'] }
                  { tag='div', class='tab-item', buttons=[text='', url='/cn/educationat/jingju.html'] }
                  { tag='div', class='tab-item', buttons=[text='', url='/cn/educationat/geju.html'] }
                  { tag='div', class='tab-item', buttons=[text='', url='/cn/educationat/wuju.html'] }
                  { tag='div', class='tab-item', buttons=[text='', url='/cn/educationat/xijiao.html'] }
                  { tag='div', class='tab-item', buttons=[text='', url='/cn/educationat/xijuguanli.html'] }
                  { tag='div', class='tab-item', buttons=[text='', url='/cn/educationat/dianying.html'] }
                  { tag='div', class='tab-item', buttons=[text='', url='/cn/educationat/xijuxue.html'] }
                  { tag='div', class='tab-item', buttons=[text='', url='/cn/educationat/digidrama.html'] }
                  { tag='div', class='tab-item', buttons=[text='', url='/cn/educationat/sixiang.html'] }
                  { tag='div', class='tab-item', buttons=[text='', url='/cn/educationat/renwen.html'] }
              { tag='div', class='li', buttons=[text='教育教学动态', url='/cn/Undergraduate/jiaoyu.html'] }
              { tag='div', class='li', buttons=[text='专业及课程设置', url='/cn/Undergraduate/zhuanye.html'] }
              { tag='div', class='txt', buttons=[text='专业介绍', url='/cn/Doctoral/zhuanye.html'] }
              { tag='div', class='li', buttons=[text='硕士生导师', url='/cn/mastersupervisor.html'] }
              { tag='div', class='li', buttons=[text='博士生导师', url='/cn/Doctoral.html'] }
              { tag='div', class='left', buttons=[text='教学介绍', url='/cn/liuxue/zhuanye.html'] }
            { tag='div', class='list', buttons=[text='学生活动', url='/cn/liuxue/huodong.html'] }
              { tag='div', class='li', buttons=[text='中心简介', url='/cn/jxjyzx/introduce.html'] }
              { tag='div', class='li', buttons=[text='工作动态', url='/cn/jxjyzx/gzdt.html'] }
            { tag='div', class='gd', buttons=[text='更多', url='/cn/Teaching/biaoyan.html'] }
            { tag='div', class='item', buttons=[text='学院概况', url='/cn/survey.html'] }
            { tag='div', class='item', buttons=[text='教育教学', url='/cn/educationat.html'] }
            { tag='div', class='item', buttons=[text='艺术研究', url='/cn/classictranslations.html'] }
            { tag='div', class='item', buttons=[text='合作交流', url='/cn/commun.html'] }
            { tag='div', class='item', buttons=[text='招生就业', url='/cn/admission.html'] }
            { tag='div', class='item', buttons=[text='学术组织', url='/cn/xueshu.html'] }
            { tag='div', class='item', buttons=[text='校园生活', url='/cn/student.html'] }
                  { tag='div', class='li', buttons=[text='本科招生网', url='http://zhaosheng.zhongxi.cn/'] }
                  { tag='div', class='li', buttons=[text='就业信息网', url='/cn/admission.html#admission6'] }
                  { tag='div', class='li', buttons=[text='在线学习中心', url='https://online.enetedu.com/chntheatre'] }
                  { tag='div', class='li', buttons=[text='欧阳予倩戏剧奖', url='/ouyangyuqianawards.html'] }
                  { tag='div', class='li', buttons=[text='桂林艺术节', url='/guilinartfes.html'] }
                  { tag='div', class='li', buttons=[text='全球华语青年戏剧导演英才计划', url='/gcyddtp.html'] }
                  { tag='div', class='li', buttons=[text='北京大学生戏剧节', url='/bjctfes.html'] }
                  { tag='div', class='li', buttons=[text='信息公开', url='/cn/xxgk.html'] }
                  { tag='div', class='li', buttons=[text='邮件系统', url='http://mail.zhongxi.cn/'] }
                  { tag='div', class='li', buttons=[text='数字图书馆', url='http://lib.zhongxi.cn/'] }
                  { tag='div', class='li', buttons=[text='教务管理系统', url='/detail/20998.html'] }
                  { tag='div', class='li', buttons=[text='研究生管理系统', url='/detail/20999.html'] }
                  { tag='div', class='li', buttons=[text='资产管理系统', url='/detail/21000.html'] }
                  { tag='div', class='li', buttons=[text='档案管理系统', url='/detail/21001.html'] }
                  { tag='div', class='li', buttons=[text='入网自服务系统', url='https://zfw.zhongxi.cn/sso/ids/index'] }
                  { tag='div', class='li', buttons=[text='科研财政政策', url='/cn/Research/zhengce.html'] }
                  { tag='div', class='li', buttons=[text='财务系统', url='/detail/21002.html'] }
                  { tag='div', class='li', buttons=[text='服务门户', url='/detail/21003.html'] }
            { tag='div', class='name', buttons=[text='京ICP备05046911号-1', url='http://beian.miit.gov.cn/'] }
