            { tag='div', class='search-btn', buttons=[text='', url='ssjg.jsp?wbtreeid=1011'] }
        { tag='div', class='logo', buttons=[text='', url='index.htm'] }
          { tag='div', class='h-link', buttons=[text='学生', url='js1/xs.htm', text='教职工', url='js1/jzg.htm', text='校友', url='js1/xy.htm', text='访客', url='js1/fk.htm', text='EN', url='http://en.nuist.edu.cn/', text='人才招聘', url='https://rsc.nuist.edu.cn/main.htm'] }
          { tag='li', buttons=[text='学校概况', url='xxgk.htm'] }
          { tag='li', buttons=[text='教育教学', url='jyjx.htm'] }
                    { tag='li', buttons=[text='本科教育', url='https://jwc.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='研究生教育', url='https://yjs.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='留学生教育', url='https://gjy.nuist.edu.cn/main.htm'] }
                    { tag='li', buttons=[text='继续教育', url='https://jxjy.nuist.edu.cn/main.htm'] }
                    { tag='li', buttons=[text='南信大教育在线', url='http://nuist.fanya.chaoxing.com/'] }
          { tag='li', buttons=[text='招生就业', url='zsjy.htm'] }
                    { tag='li', buttons=[text='普通本科招生', url='http://zs.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='研究生招生', url='https://yzb.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='留学生招生', url='http://gjy.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='继续教育招生', url='http://jxjy.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='就业创业', url='http://nuist.91job.org.cn/'] }
          { tag='li', buttons=[text='交流合作', url='jlhz1.htm'] }
                    { tag='li', buttons=[text='国际合作', url='http://ico.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='港澳台合作', url='http://ico.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='区域培训', url='https://rtc.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='校友交流', url='https://alu.nuist.edu.cn/main.psp'] }
                    { tag='li', buttons=[text='教育发展基金会', url='https://edf.nuist.edu.cn/main.psp'] }
          { tag='li', buttons=[text='公共服务', url='ggfw1.htm'] }
                    { tag='li', buttons=[text='融合门户', url='https://i.nuist.edu.cn'] }
                    { tag='li', buttons=[text='个人邮箱登陆', url='https://mail.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='单位邮箱登陆', url='https://deptmail.nuist.edu.cn'] }
                    { tag='li', buttons=[text='VPN远程登陆系统', url='https://client.vpn.nuist.edu.cn/enlink/sso/login'] }
                    { tag='li', buttons=[text='校历', url='https://i.nuist.edu.cn/qljfwapp/sys/lwSchoolCalendar/schoolYearCalendar.do'] }
                    { tag='li', buttons=[text='校园黄页', url='https://i.nuist.edu.cn/qljfwapp/sys/lwPsXyhyApp/index.do?min=1#/xyhy'] }
                    { tag='li', buttons=[text='教师个人主页', url='https://faculty.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='图书馆', url='http://lib.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='缴费平台', url='http://jfpt.nuist.edu.cn/'] }
                    { tag='li', buttons=[text='招标信息', url='http://zbc.nuist.edu.cn/'] }
      { tag='div', class='m-logo', buttons=[text='', url='index.htm'] }
        { tag='div', class='m-tlink', buttons=[text='学生', url='js1/xs.htm', text='教职工', url='js1/jzg.htm', text='校友', url='js1/xy.htm', text='访客', url='js1/fk.htm', text='EN', url='http://en.nuist.edu.cn/', text='人才招聘', url='https://rsc.nuist.edu.cn/main.htm'] }
        { tag='li', buttons=[text='学校概况', url='xxgk.htm'] }
              { tag='li', buttons=[text='学校简介', url='xxgk/xxjj.htm'] }
              { tag='li', buttons=[text='学校领导', url='xxgk/xxld.htm'] }
              { tag='li', buttons=[text='学校章程', url='xxgk/xxzc1.htm'] }
              { tag='li', buttons=[text='校园地图', url='xxgk/xydt.htm'] }
              { tag='li', buttons=[text='校园标识', url='xxgk/xybs.htm'] }
              { tag='li', buttons=[text='信息公开', url='http://xxgk.nuist.edu.cn/'] }
        { tag='li', buttons=[text='机构设置', url='jgsz.htm'] }
              { tag='li', buttons=[text='党群部门', url='jgsz/dqbm.htm'] }
              { tag='li', buttons=[text='行政机构', url='jgsz/xzjg.htm'] }
              { tag='li', buttons=[text='教学单位', url='jgsz/jxdw.htm'] }
              { tag='li', buttons=[text='教辅与直属单位', url='jgsz/jfyzsdw.htm'] }
              { tag='li', buttons=[text='其他', url='jgsz/qt.htm'] }
        { tag='li', buttons=[text='科学研究', url='kxyj.htm'] }
              { tag='li', buttons=[text='国家级和省部级科研机构', url='kxyj/gjjhsbjkyjg.htm'] }
              { tag='li', buttons=[text='校级科研平台', url='kxyj/xjkypt.htm'] }
              { tag='li', buttons=[text='学术期刊', url='kxyj/xsqk.htm'] }
        { tag='li', buttons=[text='教育教学', url='jyjx.htm'] }
              { tag='li', buttons=[text='本科教育', url='https://jwc.nuist.edu.cn/'] }
              { tag='li', buttons=[text='研究生教育', url='https://yjs.nuist.edu.cn/'] }
              { tag='li', buttons=[text='留学生教育', url='https://gjy.nuist.edu.cn/main.htm'] }
              { tag='li', buttons=[text='继续教育', url='https://jxjy.nuist.edu.cn/main.htm'] }
              { tag='li', buttons=[text='南信大教育在线', url='http://nuist.fanya.chaoxing.com/'] }
        { tag='li', buttons=[text='招生就业', url='zsjy.htm'] }
              { tag='li', buttons=[text='普通本科招生', url='http://zs.nuist.edu.cn/'] }
              { tag='li', buttons=[text='研究生招生', url='https://yzb.nuist.edu.cn/'] }
              { tag='li', buttons=[text='留学生招生', url='http://gjy.nuist.edu.cn/'] }
              { tag='li', buttons=[text='继续教育招生', url='http://jxjy.nuist.edu.cn/'] }
              { tag='li', buttons=[text='就业创业', url='http://nuist.91job.org.cn/'] }
        { tag='li', buttons=[text='交流合作', url='jlhz1.htm'] }
              { tag='li', buttons=[text='国际合作', url='http://ico.nuist.edu.cn/'] }
              { tag='li', buttons=[text='港澳台合作', url='http://ico.nuist.edu.cn/'] }
              { tag='li', buttons=[text='区域培训', url='https://rtc.nuist.edu.cn/'] }
              { tag='li', buttons=[text='校友交流', url='https://alu.nuist.edu.cn/main.psp'] }
              { tag='li', buttons=[text='教育发展基金会', url='https://edf.nuist.edu.cn/main.psp'] }
        { tag='li', buttons=[text='公共服务', url='ggfw1.htm'] }
              { tag='li', buttons=[text='融合门户', url='https://i.nuist.edu.cn'] }
              { tag='li', buttons=[text='个人邮箱登陆', url='https://mail.nuist.edu.cn/'] }
              { tag='li', buttons=[text='单位邮箱登陆', url='https://deptmail.nuist.edu.cn'] }
              { tag='li', buttons=[text='VPN远程登陆系统', url='https://client.vpn.nuist.edu.cn/enlink/sso/login'] }
              { tag='li', buttons=[text='校历', url='https://i.nuist.edu.cn/qljfwapp/sys/lwSchoolCalendar/schoolYearCalendar.do'] }
              { tag='li', buttons=[text='校园黄页', url='https://i.nuist.edu.cn/qljfwapp/sys/lwPsXyhyApp/index.do?min=1#/xyhy'] }
              { tag='li', buttons=[text='教师个人主页', url='https://faculty.nuist.edu.cn/'] }
              { tag='li', buttons=[text='图书馆', url='http://lib.nuist.edu.cn/'] }
              { tag='li', buttons=[text='缴费平台', url='http://jfpt.nuist.edu.cn/'] }
              { tag='li', buttons=[text='招标信息', url='http://zbc.nuist.edu.cn/'] }
        { tag='li', buttons=[text='学术科研', url='xsky.htm'] }
              { tag='li', buttons=[text='科研新闻', url='xsky/kyxw.htm'] }
              { tag='li', buttons=[text='学术报告', url='xsky/xsbg.htm'] }
        { tag='li', buttons=[text='快捷链接', url='kjlj.htm'] }
              { tag='li', buttons=[text='融合门户', url='https://i.nuist.edu.cn'] }
              { tag='li', buttons=[text='校园邮箱', url='https://mail.nuist.edu.cn/'] }
              { tag='li', buttons=[text='协同办公', url='http://oa.nuist.edu.cn/'] }
              { tag='li', buttons=[text='办事大厅', url='http://e-office.nuist.edu.cn/taskcenter-six/workflow/index'] }
              { tag='li', buttons=[text='本科生管理系统（教师）', url='http://xg.nuist.edu.cn/LOGIN.ASPX'] }
              { tag='li', buttons=[text='本科生管理系统（学生）', url='http://stu.nuist.edu.cn/login.aspx'] }
              { tag='li', buttons=[text='研究生管理系统', url='https://nxdyjs.nuist.edu.cn/gmis5/home/login'] }
              { tag='li', buttons=[text='校长邮箱', url='https://xb.nuist.edu.cn/index/xzxx.htm'] }
              { tag='li', buttons=[text='图书馆', url='http://lib.nuist.edu.cn/'] }
              { tag='li', buttons=[text='诚聘英才', url='http://rsc.nuist.edu.cn/1097/list.htm'] }
              { tag='li', buttons=[text='欢迎报考', url='kjlj/hybk.htm'] }
              { tag='li', buttons=[text='校园地图', url='http://map.nuist.edu.cn/'] }
              { tag='li', buttons=[text='本科教务', url='http://jwxt.nuist.edu.cn'] }
    { tag='div', class='banner', buttons=[text='more', url='index/xdjw1/a2025.htm'] }
        { tag='div', buttons=[text='', url='https://news.nuist.edu.cn/info/1002/127407.htm'] }
        { tag='div', buttons=[text='我校举行2025年新生开学典礼', url='https://news.nuist.edu.cn/info/1002/127315.htm'] }
        { tag='div', buttons=[text='', url='https://news.nuist.edu.cn/info/1002/127076.htm'] }
        { tag='div', buttons=[text='', url='https://news.nuist.edu.cn/info/1002/127062.htm'] }
              { tag='div', class='tit wow fadeInUp', buttons=[text='查看更多 >>', url='http://news.nuist.edu.cn'] }
                { tag='div', buttons=[text='焦点新闻focus News', url='http://news.nuist.edu.cn'] }
                  { tag='a', buttons=[text='焦点新闻', url='', text='focus News', url=''] }
              { tag='div', class='first-item wow fadeInUp', buttons=[text='我校召开庆祝第41个教师节暨表彰大会9月10日上午，我校在风云剧场隆重召开庆祝第41个教师节暨表彰大会，大力弘扬教育家精神、致敬崇高教师情怀。全体在校校领导出席会议，荣休教师代表、受表彰教师、新进教职工，各学院、职能部门负责人、各单位的教职工代表和我校师范生代表等600多名教师和学生参加表彰大会。校党委书记尚洪波在大会致辞，向全校教职员工致以节日的问候，向长期以来为南信大建设和发展作出贡献的老教师、老同志们致以崇高的敬意，向2024至2025学...', url='http://news.nuist.edu.cn/info/1002/127190.htm', text='你好，11028位新同学！于盛夏的余韵中启程，带着阳光与期待翩然而至，南信大校园以家的温暖，在9月6日至7日迎来了2025级7833名本科生，3195名研究生。他们带着对新生活的憧憬，踏进南信大的大门。我们心连“新”，一路同行清晰暖心的指示牌、创意满满的迎新展板、时刻守候的志愿者……每一处都富有创造力和生机，彰显了学校对于新生的关怀与期待。新生报到期间，党委书记尚洪波、校长陈海山分别带队深入走访学生宿舍、食堂及报到点等地，慰问新生和志...', url='http://news.nuist.edu.cn/info/1002/127175.htm', text='师生集中观看纪念中国人民抗日战争暨世界反法西斯战争胜利80周年大会9月3日上午，纪念中国人民抗日战争暨世界反法西斯战争胜利80周年大会在北京天安门广场隆重举行。中共中央总书记、国家主席、中央军委主席习近平发表重要讲话并检阅部队。南京信息工程大学设立多个集中观看会场，组织师生同步收看大会盛况，共同见证庄严时刻，铭记历史、缅怀先烈，珍爱和平、开创未来，感受国家的强盛与历史的回响。校园内洋溢着庄严热烈、激昂振奋的氛围。观看现场，校党委理论学习中心组的成员们全程凝神注目...', url='http://news.nuist.edu.cn/info/1002/127137.htm'] }
              { tag='a', buttons=[text='我校召开庆祝第41个教师节暨表彰大会', url=''] }
              { tag='a', buttons=[text='你好，11028位新同学！', url=''] }
              { tag='a', buttons=[text='师生集中观看纪念中国人民抗日战争暨世界反法西斯战争胜利80周年大会', url=''] }
              { tag='li', class='wow fadeInUp', buttons=[text='三位南信大人获国际殊荣', url='http://news.nuist.edu.cn/info/1002/127407.htm'] }
                  { tag='a', buttons=[text='三位南信大人获国际殊荣', url=''] }
              { tag='li', class='wow fadeInUp', buttons=[text='校领导应邀出席人民气象事业创建80周年座谈会', url='http://news.nuist.edu.cn/info/1002/127392.htm'] }
                  { tag='a', buttons=[text='校领导应邀出席人民气象事业创建80周年座谈会', url=''] }
              { tag='li', class='wow fadeInUp', buttons=[text='校党委书记尚洪波为新生讲授“思政第一课”', url='http://news.nuist.edu.cn/info/1002/127385.htm'] }
                  { tag='a', buttons=[text='校党委书记尚洪波为新生讲授“思政第一课”', url=''] }
              { tag='li', class='wow fadeInUp', buttons=[text='教育部民族教育司等三家单位向我校发来感谢信', url='http://news.nuist.edu.cn/info/1002/127379.htm'] }
                  { tag='a', buttons=[text='教育部民族教育司等三家单位向我校发来感谢信', url=''] }
              { tag='li', class='wow fadeInUp', buttons=[text='校领导带队赴百度集团推动校企深化合作', url='http://news.nuist.edu.cn/info/1002/127381.htm'] }
                  { tag='a', buttons=[text='校领导带队赴百度集团推动校企深化合作', url=''] }
              { tag='li', class='wow fadeInUp', buttons=[text='我校举行2025年新生开学典礼', url='http://news.nuist.edu.cn/info/1002/127315.htm'] }
                  { tag='a', buttons=[text='我校举行2025年新生开学典礼', url=''] }
              { tag='li', class='wow fadeInUp', buttons=[text='我校召开依法治校工作领导小组会议', url='http://news.nuist.edu.cn/info/1002/127313.htm'] }
                  { tag='a', buttons=[text='我校召开依法治校工作领导小组会议', url=''] }
              { tag='li', class='wow fadeInUp', buttons=[text='南信大——国电南自能源气象研究院正式揭牌', url='http://news.nuist.edu.cn/info/1002/127318.htm'] }
                  { tag='a', buttons=[text='南信大——国电南自能源气象研究院正式揭牌', url=''] }
              { tag='li', class='wow fadeInUp', buttons=[text='我校原创话剧《风雨长望》成功公演', url='http://news.nuist.edu.cn/info/1002/127301.htm'] }
                  { tag='a', buttons=[text='我校原创话剧《风雨长望》成功公演', url=''] }
              { tag='li', class='wow fadeInUp', buttons=[text='校长陈海山为大气科学专业新生讲授“开学第一课”', url='http://news.nuist.edu.cn/info/1002/127292.htm'] }
                  { tag='a', buttons=[text='校长陈海山为大气科学专业新生讲授“开学第一课”', url=''] }
                    { tag='li', buttons=[text='我校召开庆祝第41个教师节暨表彰大会9月10日上午，我校在风云剧场隆重召开庆祝第41个教师节暨表彰大会，大力弘扬教育家精神、致敬崇高教师情怀。全体在校校领导出席会议，荣休教师代表、受表彰教师、新进教职工，各学院、职能部门负责人、各单位的教职工代表和我校师范生代表等600多名教师和学生参加表彰大会。校党委书记尚洪波在大会致辞，向全校教职员工致以节日的问候，向长期以来为南信大建设和发展作出贡献的老教师、老同志们致以崇高的敬意，向2024至2025学...', url='http://news.nuist.edu.cn/info/1002/127190.htm'] }
                      { tag='a', buttons=[text='我校召开庆祝第41个教师节暨表彰大会', url=''] }
                    { tag='li', buttons=[text='你好，11028位新同学！于盛夏的余韵中启程，带着阳光与期待翩然而至，南信大校园以家的温暖，在9月6日至7日迎来了2025级7833名本科生，3195名研究生。他们带着对新生活的憧憬，踏进南信大的大门。我们心连“新”，一路同行清晰暖心的指示牌、创意满满的迎新展板、时刻守候的志愿者……每一处都富有创造力和生机，彰显了学校对于新生的关怀与期待。新生报到期间，党委书记尚洪波、校长陈海山分别带队深入走访学生宿舍、食堂及报到点等地，慰问新生和志...', url='http://news.nuist.edu.cn/info/1002/127175.htm'] }
                      { tag='a', buttons=[text='你好，11028位新同学！', url=''] }
                    { tag='li', buttons=[text='师生集中观看纪念中国人民抗日战争暨世界反法西斯战争胜利80周年大会9月3日上午，纪念中国人民抗日战争暨世界反法西斯战争胜利80周年大会在北京天安门广场隆重举行。中共中央总书记、国家主席、中央军委主席习近平发表重要讲话并检阅部队。南京信息工程大学设立多个集中观看会场，组织师生同步收看大会盛况，共同见证庄严时刻，铭记历史、缅怀先烈，珍爱和平、开创未来，感受国家的强盛与历史的回响。校园内洋溢着庄严热烈、激昂振奋的氛围。观看现场，校党委理论学习中心组的成员们全程凝神注目...', url='http://news.nuist.edu.cn/info/1002/127137.htm'] }
                      { tag='a', buttons=[text='师生集中观看纪念中国人民抗日战争暨世界反法西斯战争胜利80周年大会', url=''] }
                    { tag='li', buttons=[text='我校召开庆祝第41个教师节暨表彰大会', url='http://news.nuist.edu.cn/info/1002/127190.htm'] }
                    { tag='li', buttons=[text='你好，11028位新同学！', url='http://news.nuist.edu.cn/info/1002/127175.htm'] }
                    { tag='li', buttons=[text='师生集中观看纪念中国人民抗日战争暨世界反法西斯战争胜利80周年大会', url='http://news.nuist.edu.cn/info/1002/127137.htm'] }
                  { tag='li', class='wow fadeInUp', buttons=[text='2025.09.06校领导出席加强气象人才培养工作会议', url='http://news.nuist.edu.cn/info/1002/127155.htm'] }
                  { tag='li', class='wow fadeInUp', buttons=[text='2025.09.02万象更新奋楫先，南信大迎来开学首日​', url='http://news.nuist.edu.cn/info/1002/127112.htm'] }
          { tag='div', class='tit wow fadeInUp', buttons=[text='查看更多 >>', url='https://bulletin.nuist.edu.cn/wjgg.htm'] }
            { tag='div', buttons=[text='信息公告ANNOUNCEMENT', url='https://bulletin.nuist.edu.cn/wjgg.htm'] }
              { tag='a', buttons=[text='信息公告', url='', text='ANNOUNCEMENT', url=''] }
              { tag='li', class='wow fadeInUp', buttons=[text='会议通知 | 2025.09.26第五周会议日程安排', url='http://bulletin.nuist.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1096&wbnewsid=52599'] }
              { tag='li', class='wow fadeInUp', buttons=[text='党政事务 | 2025.09.26校会纪要〔2025〕18号 南京信息工程大学2025年第十八次校长办公会纪要', url='http://bulletin.nuist.edu.cn/info/1006/54178.htm'] }
              { tag='li', class='wow fadeInUp', buttons=[text='党政事务 | 2025.09.25校发〔2025〕114号 关于干部解聘的通知', url='http://bulletin.nuist.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1006&wbnewsid=54170'] }
              { tag='li', class='wow fadeInUp', buttons=[text='党政事务 | 2025.09.25关于加强2025年中秋、国庆期间作风建设的通知', url='http://bulletin.nuist.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1006&wbnewsid=54167'] }
              { tag='li', class='wow fadeInUp', buttons=[text='校园活动 | 2025.09.24南京信息工程大学2025年“安全为我 安全有我”实验室安全文化月系列活动——关于开展第三届实验室安全宣传海报创意设计大赛的通知', url='http://bulletin.nuist.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1013&wbnewsid=54159'] }
              { tag='li', class='wow fadeInUp', buttons=[text='招标信息 | 2025.09.23光伏气象数据多源异构数据库建设及多元融合预报模块优化招标公告', url='http://bulletin.nuist.edu.cn/info/1004/54144.htm'] }
              { tag='li', class='wow fadeInUp', buttons=[text='其他 | 2025.09.23关于开展2025年度卓越工程师学院校企共建课程申报工作的通知', url='http://bulletin.nuist.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1015&wbnewsid=54143'] }
              { tag='li', class='wow fadeInUp', buttons=[text='其他 | 2025.09.23关于开展2025-2026学年第一学期本科课程助教岗位申报及选聘工作的通知', url='http://bulletin.nuist.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1015&wbnewsid=54107'] }
              { tag='li', class='wow fadeInUp', buttons=[text='教学考试 | 2025.09.232025年江苏省本科高校“高质量数理类课程教材改革研究”专项课题推荐评审结果公示', url='http://bulletin.nuist.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1010&wbnewsid=54142'] }
              { tag='li', class='wow fadeInUp', buttons=[text='科研信息 | 2025.09.23关于组织申报2025年度国家自然科学基金 “复杂系统智能表征与建模方法”等三个专项项目的通知', url='http://bulletin.nuist.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1008&wbnewsid=54141'] }
              { tag='li', class='wow fadeInUp', buttons=[text='学术报告 | 2025.09.23软件学院齐聚讲堂（第32期）：特邀浙江海康智联科技有限公司吴长春先生作学术报告', url='http://bulletin.nuist.edu.cn/info/1003/54140.htm'] }
              { tag='li', class='wow fadeInUp', buttons=[text='其他 | 2025.09.23关于举办2026年公务员考试笔试进阶阶段专项精讲周三班次公益课程的通知', url='http://bulletin.nuist.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1015&wbnewsid=54139'] }
          { tag='div', class='tit tit-w wow fadeInUp', buttons=[text='查看更多 >>', url='xsky.htm'] }
            { tag='div', buttons=[text='学术科研ACADEMIC RESEARCH', url='xsky.htm'] }
              { tag='a', buttons=[text='学术科研', url='', text='ACADEMIC RESEARCH', url=''] }
              { tag='li', buttons=[text='2025.09.23许小龙教授团队最新研究成果被机器学习领域顶会NeurIPS录用', url='info/1133/64854.htm'] }
              { tag='li', buttons=[text='2025.09.22软件学院2023级软件工程海康班本科生汪郁森以第一作者在IEEE TCE发表最新研究成果', url='info/1133/64826.htm'] }
              { tag='li', class='wow fadeInUp', buttons=[text='2025.09.18长江中下游地区小时极端降雨及形成机理', url='https://cprm.nuist.edu.cn/info/1073/4249.htm'] }
                      { tag='div', class='info', buttons=[text='长江中下游地区小时极端降雨及形成机理', url=''] }
              { tag='li', class='wow fadeInUp', buttons=[text='2025.09.18前期5月阿拉伯半岛破纪录沙尘暴为2022年盛夏长江流域高温热浪提供预测技巧', url='https://cprm.nuist.edu.cn/info/1073/4247.htm'] }
                      { tag='div', class='info', buttons=[text='前期5月阿拉伯半岛破纪录沙尘暴为2022年盛夏长江流域高温热浪提供预测技巧', url=''] }
              { tag='li', class='wow fadeInUp', buttons=[text='软件学院齐聚讲堂（第32期）：特邀浙江海康智联科技有限公司吴长春先生作学术报告', url='http://bulletin.nuist.edu.cn/info/1003/54140.htm'] }
                  { tag='a', buttons=[text='软件学院齐聚讲堂（第32期）：特邀浙江海康智联科技有限公司吴长春先生作学术报告', url=''] }
              { tag='li', class='wow fadeInUp', buttons=[text='水科学前沿交叉论坛—— 特邀中国科学院城市环境研究所朱冬研究员来校作学术报告', url='http://bulletin.nuist.edu.cn/info/1003/54134.htm'] }
                  { tag='a', buttons=[text='水科学前沿交叉论坛—— 特邀中国科学院城市环境研究所朱冬研究员来校作学术报告', url=''] }
              { tag='li', class='wow fadeInUp', buttons=[text='数苑藕舫论坛（2025年第25期）：特邀加拿大卡尔顿大学赵以强教授作报告', url='http://bulletin.nuist.edu.cn/info/1003/54130.htm'] }
