        { tag='div', class='head', buttons=[text='', url='/'] }
                      { tag='div', class='bt', buttons=[text='我校两位教师获得霍英东教育基金会第十九届高等院校青年科学奖和教育教...', url='https://wellan.zuel.edu.cn/2025/0401/c1670a387925/page.htm'] }
                { tag='div', class='more', buttons=[text='更多>>', url='/lecture/'] }
                    { tag='div', class='slt', buttons=[text='', url='/_redirect?siteId=6&columnId=1236&articleId=406094'] }
                      { tag='div', class='bt', buttons=[text='李睿，张露平，王欢，周铭山：《政策不确定性与企业数字化转...', url='/_redirect?siteId=6&columnId=1236&articleId=406094'] }
                  { tag='div', class='zdy-3-b', buttons=[text='在数字经济快速发展的背景下，数字化转型成为企业提升经营效率、推动高质量发展的关键路径。我国政府层面不断强调推动数据要素市场化配置，但由于数字化转型本身具有高投入、长周期及高风险等特征，部分企业在转型过程中仍持观望态度。本文针对企业数字化转型如何受到政策不确定性影响这一问题展开研究。', url='/_redirect?siteId=6&columnId=1236&articleId=406094'] }
            { tag='div', class='more', buttons=[text='更多>>', url='/academic/'] }
              { tag='div', class='tt', buttons=[text='通知公告', url=''] }
                { tag='div', class='more_btn', buttons=[text='更多>>', url='http://www.zuel.edu.cn/notice/'] }
                      { tag='div', class='bt', buttons=[text='关于我校与南湖校区环湖14栋所有商业门店全部终止合作...', url='https://hqjt.zuel.edu.cn/2025/0923/c2884a406371/page.htm'] }
                      { tag='div', class='bt', buttons=[text='关于我校南湖校区滨湖片区商业门店合约期满后终止合作...', url='https://hqjt.zuel.edu.cn/2025/0923/c2884a406370/page.htm'] }
                      { tag='div', class='bt', buttons=[text='关于中外合作办学评估的公示', url='/2025/0922/c314a406124/page.htm'] }
                      { tag='div', class='bt', buttons=[text='2025年第十七届全国大学生数学竞赛初赛报名通知', url='https://tsxy.zuel.edu.cn/2025/0908/c4801a404772/page.htm'] }
                      { tag='div', class='bt', buttons=[text='《百校百家共话百年中国》特别篇：拥抱AGI时代', url='https://jwc.zuel.edu.cn/2025/0514/c5768a391570/page.htm'] }
                      { tag='div', class='bt', buttons=[text='关于征集“中南大精神的新时代内涵”表述语的通知', url='/2025/0512/c314a391375/page.htm'] }
              { tag='div', class='tt', buttons=[text='专题推荐', url=''] }
                { tag='div', class='more_btn', buttons=[text='更多>>', url='/special/'] }
                            { tag='div', class='slt', buttons=[text='', url='https://special.zuel.edu.cn/gzlfz/'] }
                            { tag='div', class='slt', buttons=[text='', url='https://wellan.zuel.edu.cn/bxgd/'] }
                            { tag='div', class='slt', buttons=[text='', url='https://dwjsgzb.zuel.edu.cn//jyjjswlx/'] }
                            { tag='div', class='slt', buttons=[text='', url='/_redirect?siteId=6&columnId=1237&articleId=254868'] }
                            { tag='div', class='bt', buttons=[text='高质量发展大研学专题网', url='https://special.zuel.edu.cn/gzlfz/'] }
                            { tag='div', class='bt', buttons=[text='深入贯彻中央八项规定精神学习教...', url='https://wellan.zuel.edu.cn/bxgd/'] }
                            { tag='div', class='bt', buttons=[text='教育家精神万里行', url='https://dwjsgzb.zuel.edu.cn//jyjjswlx/'] }
                            { tag='div', class='bt', buttons=[text='思政工作网', url='/_redirect?siteId=6&columnId=1237&articleId=254868'] }
              { tag='p', buttons=[text='鄂ICP备09005423号-7', url='https://beian.miit.gov.cn/', text='鄂公网安备42018502002264号', url='http://www.beian.gov.cn/portal/registerSystemInfo?recordcode=42018502002264'] }
              { tag='div', class='tt', buttons=[text='快速链接', url=''] }
                      { tag='li', class='nav-item i1', buttons=[text='图书馆', url='http://library.zuel.edu.cn/'] }
                      { tag='li', class='nav-item i2', buttons=[text='博物馆', url='http://museum.zuel.edu.cn'] }
                      { tag='li', class='nav-item i3', buttons=[text='校友总会', url='http://alumni.zuel.edu.cn/'] }
                      { tag='li', class='nav-item i4', buttons=[text='教育基金会', url='http://fund.zuel.edu.cn/'] }
                      { tag='li', class='nav-item i5', buttons=[text='网络校报', url='https://zuel.ihwrm.com/'] }
                      { tag='li', class='nav-item i6', buttons=[text='校园微博', url='http://weibo.com/zuel'] }
                      { tag='li', class='nav-item i7', buttons=[text='教育技术网', url='http://jyjs.zuel.edu.cn/'] }
                      { tag='li', class='nav-item i8', buttons=[text='学生资助', url='http://xszz.zuel.edu.cn/'] }
                      { tag='li', class='nav-item i9', buttons=[text='心理咨询', url='http://xlzx.zuel.edu.cn/'] }
                      { tag='li', class='nav-item i10', buttons=[text='信息公开', url='http://xxgk.zuel.edu.cn/'] }
                      { tag='li', class='nav-item i11', buttons=[text='招标信息', url='https://cgzx.zuel.edu.cn/'] }
                      { tag='li', class='nav-item i12', buttons=[text='人才招聘', url='http://rsb.zuel.edu.cn/'] }
              { tag='div', class='tt', buttons=[text='服务指南', url=''] }
                      { tag='li', class='nav-item i1', buttons=[text='办公电话', url='/phone/'] }
                      { tag='li', class='nav-item i2', buttons=[text='学校校历', url='/services/#timetable'] }
                      { tag='li', class='nav-item i3', buttons=[text='办公系统', url='https://ioa.zuel.edu.cn/'] }
                      { tag='li', class='nav-item i4', buttons=[text='信息系统', url='/services/#information'] }
                      { tag='li', class='nav-item i5', buttons=[text='学生大厅', url='http://a.zuel.edu.cn'] }
                      { tag='li', class='nav-item i6', buttons=[text='电子地图', url='https://gis.zuel.edu.cn/'] }
                      { tag='li', class='nav-item i7', buttons=[text='常用下载', url='/services/#download'] }
                      { tag='li', class='nav-item i8', buttons=[text='档案服务', url='http://archive.zuel.edu.cn'] }
                      { tag='li', class='nav-item i9', buttons=[text='校园风景', url='/photos/'] }
                      { tag='li', class='nav-item i10', buttons=[text='重要链接', url='/links/'] }
                      { tag='li', class='nav-item i11', buttons=[text='本站地图', url='/sitemap/'] }
