          { tag='div', class='bjtu-logo', buttons=[text='', url='index.htm'] }
          { tag='div', class='bjtu-topNav', buttons=[text='校友', url='http://alumni.bjtu.edu.cn/', text='访客及考生', url='yhtd/fkjks/index.htm', text='教职工', url='yhtd/jzg/index.htm', text='学生', url='yhtd/xs/index.htm', text='English', url='http://en.bjtu.edu.cn/'] }
          { tag='form', class='search', buttons=[text='', url='/cms/web/search/index.jsp'] }
          { tag='dd', buttons=[text='学校简介', url='xxgk/xxjj/index.htm'] }
                { tag='dd', buttons=[text='电子信息工程学院', url='http://eie.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='计算机科学与技术学院', url='http://cs.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='经济管理学院', url='http://sem.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='交通运输学院', url='http://trans.bjtu.edu.cn'] }
                { tag='dd', buttons=[text='土木建筑工程学院', url='http://civil.bjtu.edu.cn'] }
                { tag='dd', buttons=[text='机械与电子控制工程学院', url='http://mece.njtu.edu.cn/'] }
                { tag='dd', buttons=[text='电气工程学院', url='http://ee.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='数学与统计学院', url='http://soms.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='物理科学与工程学院', url='https://spse.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='马克思主义学院', url='http://mkszyxy.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='语言与传播学院', url='http://yyxy.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='软件学院', url='http://sse.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='建筑与艺术学院', url='http://saad.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='法学院', url='http://law.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='环境学院', url='http://env.bjtu.edu.cn'] }
                { tag='dd', buttons=[text='系统科学学院', url='http://sss.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='网络空间安全学院（国家保密学院）', url='https://cst.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='詹天佑学院（智慧交通未来技术学院）', url='http://zhantianyou.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='国家卓越工程师学院', url='https://nse.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='威海国际学院', url='http://wh.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='国际教育学院', url='http://cie.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='继续教育学院', url='http://jxjy.bjtu.edu.cn'] }
                { tag='dd', buttons=[text='本科生招生', url='http://zsw.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='研究生招生', url='https://yzb.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='来华留学生招生', url='http://cie.bjtu.edu.cn/en/'] }
                { tag='dd', buttons=[text='继续教育招生', url='http://jxjy.bjtu.edu.cn'] }
                { tag='dd', buttons=[text='本科生就业', url='http://job.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='研究生就业', url='http://job.bjtu.edu.cn'] }
                { tag='dd', buttons=[text='创业指导', url='https://www.bjtu.edu.cn/sxytjxy2022nssyjszsxgtz/index.htm'] }
                { tag='dd', buttons=[text='出国留学项目招生', url='https://guoji.bjtu.edu.cn'] }
                { tag='dd', buttons=[text='本科生', url='http://bksy.bjtu.edu.cn/index.html'] }
                { tag='dd', buttons=[text='研究生', url='http://gs.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='继续教育', url='http://jxjy.bjtu.edu.cn'] }
                { tag='dd', buttons=[text='留学生', url='http://cie.bjtu.edu.cn/studying-at-school/rules-and-regulations?menuId=1099'] }
                { tag='dd', buttons=[text='科技动态', url='https://kyy.bjtu.edu.cn/cms'] }
                { tag='dd', buttons=[text='社科动态', url='https://skc.bjtu.edu.cn/cms/'] }
                { tag='dd', buttons=[text='平台基地', url='kxyj/ptjd/index.htm'] }
                { tag='dd', buttons=[text='成果转化', url='kxyj/cgzh/index.htm'] }
                    { tag='dd', buttons=[text='交大学报', url='https://jdxb.bjtu.edu.cn/CN/1673-0291/home.shtml'] }
                    { tag='dd', buttons=[text='交大学报社会科学版', url='https://xbsk.bjtu.edu.cn/CN/volumn/home.shtml'] }
                    { tag='dd', buttons=[text='高速铁路英文刊', url='https://www.sciencedirect.com/journal/high-speed-railway'] }
                { tag='dd', buttons=[text='国内交流合作', url='http://wlc.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='国际交流', url='http://intl.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='来华留学', url='http://cie.bjtu.edu.cn/alumni-voices/alumni-association?menuId=1155'] }
                { tag='dd', buttons=[text='在校生出国', url='http://intl.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='出国留学项目', url='https://guoji.bjtu.edu.cn'] }
                { tag='dd', buttons=[text='学科建设', url='http://ghyxkc.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='人才招聘', url='http://jgrsc.bjtu.edu.cn/rczp/jxkxgwzp/index.htm'] }
                { tag='dd', buttons=[text='博士后流动站', url='http://jgrsc.bjtu.edu.cn/jdbsh/szqkjlxfs/index.htm'] }
                { tag='dd', buttons=[text='博士后科研工作站', url='http://ccisrpostdoctor.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='图书馆', url='http://lib.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='档案馆', url='http://archives.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='出版社', url='http://press.bjtu.edu.cn'] }
                { tag='dd', buttons=[text='信息中心', url='http://ic.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='教学运行中心', url='https://toc.bjtu.edu.cn/index.html'] }
                { tag='dd', buttons=[text='校园新闻网', url='http://news.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='信息公开网', url='https://bjtu.edu.cn/xxgkw/'] }
                { tag='dd', buttons=[text='管理信息系统', url='https://mis.bjtu.edu.cn'] }
                { tag='dd', buttons=[text='一卡通自助服务', url='http://ecard.bjtu.edu.cn/'] }
                { tag='dd', buttons=[text='知行信息交流平台', url='http://zhixing.bjtu.edu.cn/'] }
          { tag='dd', buttons=[text='校友', url='http://alumni.bjtu.edu.cn/', text='访客及考生', url='yhtd/fkjks/index.htm', text='教职工', url='yhtd/jzg/index.htm', text='学生', url='yhtd/xs/index.htm', text='English', url='http://en.bjtu.edu.cn/'] }
          { tag='span', class='slide-img', buttons=[text='', url='https://www.bjtu.edu.cn/'] }
          { tag='span', class='slide-img', buttons=[text='', url='http://news.bjtu.edu.cn/fxjs/'] }
          { tag='span', class='slide-img', buttons=[text='', url='https://www.bjtu.edu.cn'] }
          { tag='span', class='slide-img', buttons=[text='', url='https://www.bjtu.edu.cn/'] }
          { tag='span', class='slide-img', buttons=[text='', url='https://zsw.bjtu.edu.cn/'] }
        { tag='div', class='listTitle01 clear', buttons=[text='交大头条Top News', url=''] }
          { tag='span', class='readMore', buttons=[text='进入新闻网', url='http://news.bjtu.edu.cn/'] }
            { tag='li', buttons=[text='09-222025学校召开2025年秋季学期工作会9月18日下午，学校召开秋季学期工作会，总结回顾上半年工作进展，部署推动新学期重点工作。09-2220252025年北京交通大学校友值年返校大会举行9月20日上午9时，北京交通大学2025年校友值年返校大会举行。', url='http://news.bjtu.edu.cn/info/1044/50727.htm'] }
              { tag='a', buttons=[text='学校召开2025年秋季学期工作会', url=''] }
                { tag='li', buttons=[text='09-2220252025年北京交通大学校友值年返校大会举行9月20日上午9时，北京交通大学2025年校友值年返校大会举行。', url='http://news.bjtu.edu.cn/info/1044/50729.htm'] }
                  { tag='a', buttons=[text='2025年北京交通大学校友值年返校大会举行', url=''] }
            { tag='li', buttons=[text='学校召开2025年秋季学期本科教学重点工作暨新生入学资格复查工作部署会2025-09-27', url='http://news.bjtu.edu.cn/info/1044/50757.htm'] }
              { tag='a', buttons=[text='学校召开2025年秋季学期本科教学重点工作暨新生入学资格复查工作部署会', url=''] }
            { tag='li', buttons=[text='杭州市地铁集团一行来校考察交流2025-09-27', url='http://news.bjtu.edu.cn/info/1044/50758.htm'] }
              { tag='a', buttons=[text='杭州市地铁集团一行来校考察交流', url=''] }
            { tag='li', buttons=[text='2025京津冀高校思想政治工作骨干科研培训班（辅导员专班）举办2025-09-26', url='https://news.bjtu.edu.cn/info/1044/50754.htm'] }
              { tag='a', buttons=[text='2025京津冀高校思想政治工作骨干科研培训班（辅导员专班）举办', url=''] }
            { tag='li', buttons=[text='学校举办2025年度新教工入职培训开班典礼2025-09-25', url='http://news.bjtu.edu.cn/info/1044/50753.htm'] }
              { tag='a', buttons=[text='学校举办2025年度新教工入职培训开班典礼', url=''] }
            { tag='li', buttons=[text='学校召开2024-2025学年本科学生工作表彰大会暨2025-2026学年工作部署会2025-09-25', url='https://news.bjtu.edu.cn/info/1044/50752.htm'] }
              { tag='a', buttons=[text='学校召开2024-2025学年本科学生工作表彰大会暨2025-2026学年工作部署会', url=''] }
            { tag='li', buttons=[text='中建八局副总经理许向阳一行来校座谈交流2025-09-25', url='https://news.bjtu.edu.cn/info/1044/50741.htm'] }
              { tag='a', buttons=[text='中建八局副总经理许向阳一行来校座谈交流', url=''] }
            { tag='div', class='listTitle01 clear', buttons=[text='教学科研Research', url=''] }
              { tag='span', class='readMore', buttons=[text='更多', url='http://news.bjtu.edu.cn/xysx/jxky.htm'] }
              { tag='li', buttons=[text='2025年经济学主编面对面会议及公益直播在北京交通大学成功举办', url='http://news.bjtu.edu.cn/info/1013/50415.htm'] }
              { tag='li', buttons=[text='北京交通大学哲学社会科学2024年度成果回顾', url='https://mp.weixin.qq.com/s/Xm3VLD03IN6WMVsCuSO8ZA'] }
              { tag='li', buttons=[text='学校首都高端智库荣获北京市优秀智库', url='https://mp.weixin.qq.com/s/ckjM2SlVBIrQn_NnwYxCQA'] }
              { tag='li', buttons=[text='学校智慧教育平台AI功能升级', url='https://mp.weixin.qq.com/s/-L3AEgzI5DFjHcRFYIUItg'] }
              { tag='li', buttons=[text='我校科研项目首次斩获全球工程技术领域最高奖项', url='http://news.bjtu.edu.cn/info/1011/49553.htm'] }
              { tag='div', class='listTitle01 clear', buttons=[text='菁菁校园Viewpoint', url=''] }
                { tag='span', class='readMore', buttons=[text='更多', url='http://news.bjtu.edu.cn/'] }
              { tag='div', class='bjtu-new2 clear', buttons=[text='学校组织师生观看《长路当歌》情景剧', url=''] }
                { tag='h3', buttons=[text='学校组织师生观看《长路当歌》情景剧', url='http://news.bjtu.edu.cn/info/1044/50292.htm'] }
                { tag='li', buttons=[text='第三届北京高校师生和铁路青年铁路摄影展暨研讨会举办', url='http://news.bjtu.edu.cn/info/1044/50254.htm'] }
                { tag='li', buttons=[text='Lamp 音乐联盟热力开唱！“望三山向五园”青春音乐会点燃海淀毕业季', url='http://news.bjtu.edu.cn/info/1014/50133.htm'] }
                { tag='li', buttons=[text='北京交通大学知行青年志愿服务突击队倾力护航2025世界泳联跳水世界杯总决赛（北京）', url='http://news.bjtu.edu.cn/info/1014/50129.htm'] }
                { tag='li', buttons=[text='北京交通大学原创话剧《茅以升》新疆巡演圆满完成', url='https://news.bjtu.edu.cn/info/1014/49266.htm'] }
                { tag='li', buttons=[text='冠军！我校“绿动之心”节能车队再创佳绩！', url='https://news.bjtu.edu.cn/info/1014/49263.htm'] }
            { tag='div', class='listTitle01 clear', buttons=[text='通知公告Notice', url=''] }
              { tag='span', class='readMore', buttons=[text='更多', url='tzgg/index.htm'] }
              { tag='li', buttons=[text='全国保专业，新增多个拔尖班和新兴专业！北京交通大学2025年招生亮点！', url='https://mp.weixin.qq.com/s/2_flczeogQJxodJ2XyPj2Q'] }
              { tag='li', buttons=[text='北京交通大学2026年研究生推免招生专业目录', url='https://gs.bjtu.edu.cn/tzgg/qb/aec6d948aa4545a0bafa0e7adc9f1164.htm'] }
              { tag='li', buttons=[text='学校举办“初心领航·雄才赋能”干部人才专题培训班', url='https://news.bjtu.edu.cn/info/1044/50555.htm'] }
              { tag='li', buttons=[text='北京交通大学2025年硕士研究生录取通知书发放通知', url='https://gs.bjtu.edu.cn/tzgg/qb/88a52f04737f43d19607e5e616fe23ab.htm'] }
              { tag='li', buttons=[text='北京交通大学2025年艺术类专业招生简章', url='https://zsw.bjtu.edu.cn/f/newsCenter/article/66448ac8107b4c578613a3e5a2fceb44'] }
        { tag='div', class='listTitle02 clear', buttons=[text='光影交大CAMPUS LIFE', url=''] }
          { tag='h2', buttons=[text='光影交大CAMPUS LIFE', url='http://news.bjtu.edu.cn/gyjd.htm'] }
              { tag='li', buttons=[text='毕业季随影（组图三）', url='http://news.bjtu.edu.cn/info/1044/50381.htm'] }
              { tag='li', buttons=[text='毕业季随影（组图二）', url='http://news.bjtu.edu.cn/info/1044/50380.htm'] }
              { tag='li', buttons=[text='毕业季随影（组图一）', url='http://news.bjtu.edu.cn/info/1044/50379.htm'] }
              { tag='li', buttons=[text='毕业季随影（组图一）', url='http://news.bjtu.edu.cn/info/1044/48492.htm'] }
              { tag='li', buttons=[text='【四季交大】春回校园时（组图）', url='http://news.bjtu.edu.cn/info/1008/47570.htm'] }
              { tag='li', buttons=[text='【四季交大】定格初秋', url='http://news.bjtu.edu.cn/info/1092/46193.htm'] }
          { tag='div', class='listTitle01 listTitle03 clear', buttons=[text='专题网站', url=''] }
            { tag='li', class='li1', buttons=[text='人才招聘', url='http://jgrsc.bjtu.edu.cn/'] }
              { tag='a', buttons=[text='人才招聘', url=''] }
            { tag='li', class='li2', buttons=[text='学习贯彻习近平总书记重要回信精神专题网站', url='http://news.bjtu.edu.cn/fxjs/'] }
              { tag='a', buttons=[text='学习贯彻习近平总书记重要回信精神专题网站', url=''] }
            { tag='li', class='li3', buttons=[text='中央财政科研政策专栏', url='http://www.bjtu.edu.cn/ztwz/zyczkyzczl/index.htm'] }
              { tag='a', buttons=[text='中央财政科研政策专栏', url=''] }
            { tag='li', class='li4', buttons=[text='信息公开', url='https://bjtu.edu.cn/xxgkw/'] }
              { tag='a', buttons=[text='信息公开', url=''] }
            { tag='li', class='li12', buttons=[text='十五五规划', url='http://swwgh.bjtu.edu.cn/'] }
              { tag='a', buttons=[text='十五五规划', url=''] }
            { tag='li', class='li6', buttons=[text='国际会议', url='https://www.bjtu.edu.cn/ztwz/gjky/index.htm'] }
              { tag='a', buttons=[text='国际会议', url=''] }
            { tag='li', class='li7', buttons=[text='招生资讯网', url='http://zsw.bjtu.edu.cn/'] }
              { tag='a', buttons=[text='招生资讯网', url=''] }
            { tag='li', class='li8', buttons=[text='研究生招生专题网', url='https://yzb.bjtu.edu.cn/'] }
              { tag='a', buttons=[text='研究生招生专题网', url=''] }
            { tag='li', class='li9', buttons=[text='校友网', url='http://alumni.bjtu.edu.cn/'] }
              { tag='a', buttons=[text='校友网', url=''] }
            { tag='li', class='li10', buttons=[text='基金会', url='http://foundation.bjtu.edu.cn/'] }
              { tag='a', buttons=[text='基金会', url=''] }
            { tag='li', class='li11', buttons=[text='校园信息门户', url='http://mis.bjtu.edu.cn'] }
              { tag='a', buttons=[text='校园信息门户', url=''] }
            { tag='li', class='li1', buttons=[text='意见箱', url='xyztj/yjx/index.htm'] }
            { tag='li', class='li2', buttons=[text='建言献策', url='xyztj/jyxc_ztj/index.htm'] }
            { tag='li', class='li3', buttons=[text='知行论坛', url='https://zhixing.bjtu.edu.cn/'] }
            { tag='li', class='li4', buttons=[text='官方微博', url='http://weibo.com/bjtuedu?refer_flag=1001030101_&is_hot=1'] }
          { tag='span', buttons=[text='京ICP备12010520号-2', url='http://beian.miit.gov.cn'] }
