        { tag='div', class='logo', buttons=[text='', url='index.htm'] }
          { tag='div', class='h-link', buttons=[text='考生', url='td/ks.htm', text='学生', url='td/xs.htm', text='教职工', url='td/jzg.htm', text='校友', url='http://alumni.tju.edu.cn/'] }
          { tag='dd', buttons=[text='ENGLISH', url='http://en.tju.edu.cn'] }
          { tag='dd', buttons=[text='Pусский', url='http://ru.tju.edu.cn'] }
          { tag='li', buttons=[text='天大概况', url='tdgk.htm'] }
                    { tag='li', buttons=[text='学校简介', url='tdgk/xxjj.htm'] }
                    { tag='li', buttons=[text='现任领导', url='tdgk/xrld.htm'] }
                    { tag='li', buttons=[text='历届掌校人', url='tdgk/ljzxr.htm'] }
                    { tag='li', buttons=[text='天大标识', url='tdgk/tdbs.htm'] }
                    { tag='li', buttons=[text='天大品格', url='tdgk/tdpg.htm'] }
                    { tag='li', buttons=[text='发展目标', url='tdgk/fzmb.htm'] }
                    { tag='li', buttons=[text='历史沿革', url='tdgk/lsyg.htm'] }
                    { tag='li', buttons=[text='统计数据', url='tdgk/tjsj.htm'] }
                    { tag='li', buttons=[text='机构设置', url='tdgk/jgsz.htm'] }
                    { tag='li', buttons=[text='天大校区', url='tdgk/tdxq.htm'] }
          { tag='li', buttons=[text='天大新闻', url='http://news.tju.edu.cn/'] }
          { tag='li', buttons=[text='招生就业', url='zsjy.htm'] }
                    { tag='li', buttons=[text='本科生招生', url='zsjy.htm#zsjy02'] }
                    { tag='li', buttons=[text='研究生招生', url='zsjy.htm#zsjy03'] }
                    { tag='li', buttons=[text='留学生招生', url='zsjy.htm#zsjy04'] }
                    { tag='li', buttons=[text='奖助信息', url='zsjy/jzxx.htm'] }
                    { tag='li', buttons=[text='夏令营', url='zsjy/xly.htm'] }
                    { tag='li', buttons=[text='就业情况', url='zsjy.htm#zsjy07'] }
          { tag='li', buttons=[text='学院（部）', url='xy_b_.htm'] }
          { tag='li', buttons=[text='教育教学', url='jyjx.htm'] }
                    { tag='li', buttons=[text='师资队伍', url='jyjx.htm#jyjx01'] }
                    { tag='li', buttons=[text='本科生教育', url='http://oaa.tju.edu.cn/'] }
                    { tag='li', buttons=[text='研究生教育', url='http://gs.tju.edu.cn/'] }
                    { tag='li', buttons=[text='继续教育', url='http://sdce.tju.edu.cn/'] }
                    { tag='li', buttons=[text='留学生教育', url='http://sie.tju.edu.cn/'] }
          { tag='li', buttons=[text='科学研究', url='kxyj.htm'] }
                    { tag='li', buttons=[text='科研机构', url='kxyj.htm#kxyj01'] }
                    { tag='li', buttons=[text='科研合作', url='kxyj.htm#kxyj02'] }
                    { tag='li', buttons=[text='科研服务', url='kxyj.htm#kxyj03'] }
                    { tag='li', buttons=[text='学术前沿', url='kxyj.htm#kxyj04'] }
                    { tag='li', buttons=[text='学术期刊', url='kxyj/xsqk.htm'] }
          { tag='li', buttons=[text='校园文化', url='xywh.htm'] }
                    { tag='li', buttons=[text='文化故事', url='xywh.htm#xywh_id1'] }
                    { tag='li', buttons=[text='校史文脉', url='xywh.htm#xywh_id2'] }
                    { tag='li', buttons=[text='校园风光', url='xywh/xyfg.htm'] }
                    { tag='li', buttons=[text='校园生活', url='xywh/xysh.htm'] }
                    { tag='li', buttons=[text='社会责任', url='xywh.htm#xywh_id5'] }
                    { tag='li', buttons=[text='文化研究', url='xywh.htm#xywh_id5'] }
          { tag='li', buttons=[text='国际交流', url='gjjl.htm'] }
                    { tag='li', buttons=[text='合作办学', url='gjjl/hzbx.htm'] }
                    { tag='li', buttons=[text='国际认证', url='gjjl.htm#gjjl01'] }
                    { tag='li', buttons=[text='孔子学院', url='gjjl/kzxy.htm'] }
                    { tag='li', buttons=[text='国际科研合作', url='gjjl/gjkyhz.htm'] }
      { tag='div', class='m-logo', buttons=[text='', url='index.htm'] }
        { tag='div', class='m-tlink', buttons=[text='考生', url='td/ks.htm', text='学生', url='td/xs.htm', text='教职工', url='td/jzg.htm', text='校友', url='http://alumni.tju.edu.cn/', text='ENGLISH', url='http://en.tju.edu.cn', text='Español', url='http://es.tju.edu.cn', text='Français', url='http://fr.tju.edu.cn', text='日本語', url='http://ja.tju.edu.cn', text='한국어', url='http://ko.tju.edu.cn', text='Deutsch', url='http://de.tju.edu.cn', text='Pусский', url='http://ru.tju.edu.cn'] }
        { tag='li', buttons=[text='首页', url='index.htm'] }
              { tag='li', buttons=[text='北洋数据', url='index/bysj.htm'] }
              { tag='li', buttons=[text='求学天大', url='index/qxtd.htm'] }
              { tag='li', buttons=[text='天大人物', url='index/tdrw.htm'] }
              { tag='li', buttons=[text='天大日记', url='index/tdrj.htm'] }
              { tag='li', buttons=[text='学术天大', url='index/xstd.htm'] }
        { tag='li', buttons=[text='天大概况', url='tdgk.htm'] }
              { tag='li', buttons=[text='学校简介', url='tdgk/xxjj.htm'] }
              { tag='li', buttons=[text='现任领导', url='tdgk/xrld.htm'] }
              { tag='li', buttons=[text='历届掌校人', url='tdgk/ljzxr.htm'] }
              { tag='li', buttons=[text='天大标识', url='tdgk/tdbs.htm'] }
              { tag='li', buttons=[text='天大品格', url='tdgk/tdpg.htm'] }
              { tag='li', buttons=[text='发展目标', url='tdgk/fzmb.htm'] }
              { tag='li', buttons=[text='历史沿革', url='tdgk/lsyg.htm'] }
              { tag='li', buttons=[text='统计数据', url='tdgk/tjsj.htm'] }
              { tag='li', buttons=[text='机构设置', url='tdgk/jgsz.htm'] }
              { tag='li', buttons=[text='天大校区', url='tdgk/tdxq.htm'] }
        { tag='li', buttons=[text='天大新闻', url='http://news.tju.edu.cn/'] }
        { tag='li', buttons=[text='招生就业', url='zsjy.htm'] }
              { tag='li', buttons=[text='本科生招生', url='zsjy.htm#zsjy02'] }
              { tag='li', buttons=[text='研究生招生', url='zsjy.htm#zsjy03'] }
              { tag='li', buttons=[text='留学生招生', url='zsjy.htm#zsjy04'] }
              { tag='li', buttons=[text='奖助信息', url='zsjy/jzxx.htm'] }
              { tag='li', buttons=[text='夏令营', url='zsjy/xly.htm'] }
              { tag='li', buttons=[text='就业情况', url='zsjy.htm#zsjy07'] }
        { tag='li', buttons=[text='学院（部）', url='xy_b_.htm'] }
        { tag='li', buttons=[text='教育教学', url='jyjx.htm'] }
              { tag='li', buttons=[text='师资队伍', url='jyjx.htm#jyjx01'] }
              { tag='li', buttons=[text='本科生教育', url='http://oaa.tju.edu.cn/'] }
              { tag='li', buttons=[text='研究生教育', url='http://gs.tju.edu.cn/'] }
              { tag='li', buttons=[text='继续教育', url='http://sdce.tju.edu.cn/'] }
              { tag='li', buttons=[text='留学生教育', url='http://sie.tju.edu.cn/'] }
        { tag='li', buttons=[text='科学研究', url='kxyj.htm'] }
              { tag='li', buttons=[text='科研机构', url='kxyj.htm#kxyj01'] }
              { tag='li', buttons=[text='科研合作', url='kxyj.htm#kxyj02'] }
              { tag='li', buttons=[text='科研服务', url='kxyj.htm#kxyj03'] }
              { tag='li', buttons=[text='学术前沿', url='kxyj.htm#kxyj04'] }
              { tag='li', buttons=[text='学术期刊', url='kxyj/xsqk.htm'] }
        { tag='li', buttons=[text='校园文化', url='xywh.htm'] }
              { tag='li', buttons=[text='文化故事', url='xywh.htm#xywh_id1'] }
              { tag='li', buttons=[text='校史文脉', url='xywh.htm#xywh_id2'] }
              { tag='li', buttons=[text='校园风光', url='xywh/xyfg.htm'] }
              { tag='li', buttons=[text='校园生活', url='xywh/xysh.htm'] }
              { tag='li', buttons=[text='社会责任', url='xywh.htm#xywh_id5'] }
              { tag='li', buttons=[text='文化研究', url='xywh.htm#xywh_id5'] }
        { tag='li', buttons=[text='国际交流', url='gjjl.htm'] }
              { tag='li', buttons=[text='合作办学', url='gjjl/hzbx.htm'] }
              { tag='li', buttons=[text='国际认证', url='gjjl.htm#gjjl01'] }
              { tag='li', buttons=[text='孔子学院', url='gjjl/kzxy.htm'] }
              { tag='li', buttons=[text='国际科研合作', url='gjjl/gjkyhz.htm'] }
        { tag='div', buttons=[text='', url='https://mp.weixin.qq.com/s/KouPkZFmzWApJAggO3zwNA'] }
        { tag='div', buttons=[text='', url='https://130.tju.edu.cn/'] }
      { tag='div', class='banner-next', buttons=[text='了解更多', url='sygush.htm'] }
                  { tag='div', buttons=[text='北洋 · 数据', url=''] }
                { tag='div', class='home-more', buttons=[text='更多', url='index/bysj.htm'] }
                  { tag='div', buttons=[text='北洋 · 人物', url=''] }
                { tag='div', class='home-more', buttons=[text='更多', url='xywh/whgs/zxrdgs.htm'] }
                    { tag='li', buttons=[text='盛宣怀（1844～1916）非常之世，必有非常之人走非常之路，成非常之业，进而对社会发展起着新的促进作用。盛宣怀不仅是中国近代轮、电、矿、路四大产业的创办者，也为中国近代高等教育的发展做出了杰出贡献。作为官僚买办，他在天津为官20多年，对天津的社会进步和经济发展做出了不可磨灭的成就，他在天津创办了中国近代的第一所大学—北洋大学(天津大学)，开创了中国高等教育之先河，他创办了中国第一家电信企业—天津电报局，开创了中国电信的新纪元。盛宣怀(...', url='info/1105/1480.htm'] }
                          { tag='div', class='pic-info', buttons=[text='盛宣怀', url=''] }
                    { tag='li', buttons=[text='丁家立（1857～1930）王文韶奏折中向光绪皇帝推荐的北洋大学堂的总教习就是“美国人丁家立”。因为北洋大学堂是中国近代建立的第一所现代性质的大学，此前没有中国人办过大学，教育、教学如何管理，只有请具有经验的外国教育家来做。丁家立(Charles Daniel Tenney)，美籍著名教育家。1857年生于美国波士敦城。他在美国达特茅斯大学（Dartmauth University）毕业后，进入欧柏林大学研究院(Oberlin University Postgradnate School)，获得神学硕士学位。1882年丁家立来华，...', url='info/1105/1479.htm'] }
                          { tag='div', class='pic-info', buttons=[text='丁家立', url=''] }
                    { tag='li', buttons=[text='王劭廉（1866~1936）王劭廉（1866-1936），字少泉，天津人，祖居天津市河东，是中国近代著名教育家。王劭廉毕业于北洋水师学堂，毕业后被派往英国深造，学习造船工程。学成回国之后，仍返回北洋水师学堂任教，教授数学、英文等课程。后任教于北洋大学堂。1906年（清光绪三十二年）北洋大学堂总教习丁家立辞职，由王劭廉接任，总教习改称教务提调。王劭廉从1906年担任教务提调到1914年离开北洋大学，在北洋大学掌校9个年头，这是北洋大学堂治校办学之权由外国人手中归于中国人之始。...', url='info/1105/1478.htm'] }
                          { tag='div', class='pic-info', buttons=[text='王劭廉', url=''] }
                    { tag='li', buttons=[text='赵天麟（1886~1938）赵天麟是我国近代著名的爱国教育家。1904年入北洋大学法律系学习，1906年留学美国哈佛大学法律科，后获法律博士学位，1914年被任命为国立北洋大学校长。赵天麟执掌北洋大学六年，继承和发扬了北洋大学严谨求实的校风，并提炼出“实事求是”的校训，一直延续至今，为北洋大学的建设和发展做出了杰出的贡献。赵天麟，字君达，1886年7月16日出生于天津梁家嘴，其家是该地方历史上颇有名望的四个家族之一。赵天麟少年聪敏，性格沉静，自幼喜爱读书。...', url='info/1105/1477.htm'] }
                          { tag='div', class='pic-info', buttons=[text='赵天麟', url=''] }
                    { tag='li', buttons=[text='李书田（1900~1988）李书田，字耕砚，河北省卢龙县新房子村现已划归为昌黎县人；1900年2月10日，出生于当地的名门世家；1917年考入国立北洋大学预科，1919年升入本科。他在校时的学期成绩、学年成绩、毕业成绩均独占鳌头，在北洋传为佳话。1923年，他以优异成绩毕业，荣膺“中国斐陶斐励学会会员”，并考取了官费赴美康乃尔大学研究生院深造，继续攻读土木工程专业。在康乃尔大学，他各科平均成绩在99.5分以上，成绩之优为中国派遣留学生以来的第一人。...', url='info/1105/1476.htm'] }
                          { tag='div', class='pic-info', buttons=[text='李书田', url=''] }
                    { tag='li', buttons=[text='冯熙运（1886~1951）冯熙运，字仲文，我国实业家、文史学家。1886年生于天津冯氏望族。冯自幼聪慧勤学，在家塾读书，后因为目睹国难，有志于西学。1905年考入北洋大学堂，攻读法律。1907年由北洋大学堂派送，远渡重洋，赴美留学，同行中还有马寅初等人。到美后，冯熙运先入哈佛法律系，毕业后考入芝加哥大学研究院，先后获得法学学士和法学博士学位。1911年学成归国，曾任直隶省检察厅检察官，因不善于官场应酬而辞职，转而应聘北洋大学教书，与同为留美学习法律的赵天麟同事。...', url='info/1105/1475.htm'] }
                          { tag='div', class='pic-info', buttons=[text='冯熙运', url=''] }
                  { tag='div', buttons=[text='北洋 · 史苑', url=''] }
                { tag='div', class='home-more', buttons=[text='更多', url='tdgk/lsyg.htm'] }
                  { tag='li', buttons=[text='一八九五中国第一所现代大学1895年，天津海关道盛宣怀上书，禀请光绪皇帝设立北洋大学堂，10月2日，光绪皇帝下旨钦准。我国近代自己创办的第一所现代大学诞生', url='info/1040/1158.htm'] }
                      { tag='div', class='info', buttons=[text='中国第一所现代大学', url=''] }
                  { tag='li', buttons=[text='一九零零中国第一张大学文凭（钦字第一号）1899年，北洋大学第一届学生毕业。1900年，由北洋通商大臣堂裕颁发“钦字壹号”即中国第一张大学毕业文凭，获得者是法科学生王宠惠', url='info/1040/1157.htm'] }
                      { tag='div', class='info', buttons=[text='中国第一张大学文凭（钦字第一号）', url=''] }
                  { tag='li', buttons=[text='一九零零北洋大学堂被迫停办1900年，八国联军攻占天津，北洋大学堂校舍被德军占据，学堂被迫停办', url='info/1040/1156.htm'] }
                      { tag='div', class='info', buttons=[text='北洋大学堂被迫停办', url=''] }
                  { tag='li', buttons=[text='一九零三校址迁至天津西沽武库1903年4月，北洋大学堂在西沽武库新校址复校', url='info/1040/1155.htm'] }
                      { tag='div', class='info', buttons=[text='校址迁至天津西沽武库', url=''] }
                  { tag='li', buttons=[text='一九零三北洋大学堂第一批毕业生留学美国1903年，北洋大学堂选派第一批毕业生留学美国', url='info/1040/1154.htm'] }
                      { tag='div', class='info', buttons=[text='北洋大学堂第一批毕业生留学美国', url=''] }
                  { tag='li', buttons=[text='一九一零北洋大学学生冯熙敏获殿试第一名1910年，宣统皇帝御批会考全国毕业生，并进行殿试嘉奖，北洋大学土木工程学门学生冯熙敏，获会考第一名', url='info/1040/1153.htm'] }
                      { tag='div', class='info', buttons=[text='北洋大学学生冯熙敏获殿试第一名', url=''] }
                  { tag='li', buttons=[text='一九一二北洋大学堂改称北洋大学校1912年，北洋大学堂依据国民政府教育部令改称北洋大学校', url='info/1040/1152.htm'] }
                      { tag='div', class='info', buttons=[text='北洋大学堂改称北洋大学校', url=''] }
                  { tag='li', buttons=[text='一九一三北洋大学校奉令改称国立北洋大学1913年，北洋大学校奉令改称国立北洋大学', url='info/1040/1151.htm'] }
                      { tag='div', class='info', buttons=[text='北洋大学校奉令改称国立北洋大学', url=''] }
                  { tag='li', buttons=[text='一九一五赵天麟校长颁布校训：“实事求是”1915年，赵天麟校长颁布校训：“实事求是”', url='info/1040/1150.htm'] }
                      { tag='div', class='info', buttons=[text='赵天麟校长颁布校训：“实事求是”', url=''] }
                  { tag='li', buttons=[text='一九二零北洋大学进入专办工科时代1920年，北洋大学法科停办（法科调入北京大学），改为专办工科', url='info/1040/1149.htm'] }
                      { tag='div', class='info', buttons=[text='北洋大学进入专办工科时代', url=''] }
                  { tag='div', buttons=[text='天大 · 日记', url=''] }
                      { tag='li', class='on', buttons=[text='一月', url='index/tdrj/yy.htm'] }
                      { tag='li', buttons=[text='二月', url='index/tdrj/ey.htm'] }
                      { tag='li', buttons=[text='三月', url='index/tdrj/sy.htm'] }
                      { tag='li', buttons=[text='四月', url='index/tdrj/sy1.htm'] }
                      { tag='li', buttons=[text='五月', url='index/tdrj/wy.htm'] }
                      { tag='li', buttons=[text='六月', url='index/tdrj/ly.htm'] }
                      { tag='li', buttons=[text='七月', url='index/tdrj/qy.htm'] }
                      { tag='li', buttons=[text='八月', url='index/tdrj/by.htm'] }
                      { tag='li', buttons=[text='九月', url='index/tdrj/jy.htm'] }
                      { tag='li', buttons=[text='十月', url='index/tdrj/sy2.htm'] }
                      { tag='li', buttons=[text='十一月', url='index/tdrj/syy.htm'] }
                      { tag='li', buttons=[text='十二月', url='index/tdrj/sey.htm'] }
                      { tag='li', class='on', buttons=[text='2025年06月16日1月5日1912年1月5日，年仅30岁的北洋大学知名校友法科毕业生中国第一张大学文凭的获得者王宠惠经孙中山提名，被正式任命为南京临时政府外交总长。民国时期，王宠惠一直身居政坛要职，抗战时期任战时国家权力中枢（国防最高委员会）秘书长。他是中国第一位海牙国际法庭大法官。在华盛顿会议上为中国成功收回胶济铁路和山东主权进行了有理、有力、有节的斗争；开罗会议上，为中国收回台湾提供了法律保证。', url='info/4412/76282.htm'] }
                        { tag='a', buttons=[text='1月5日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日1月4日1946年1月，国民政府决定恢复国立北洋大学。抗战胜利后，在以杰出校友王宠惠为代表的各界校友的努力下，国立北洋大学终于在天津西沽“复员”。“三工联理”的学校陆续回到西沽旧址复核。', url='info/4412/76272.htm'] }
                        { tag='a', buttons=[text='1月4日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日1月3日1936年1月3日，时任陕西省政府主席的邵力子向国民政府行政院提议将国立北洋工学院西移至西安，以之为西北地区大学之基本。此前邵力子也曾向行政院建议“请将北平四所大学迁移一所进陕”，用以“作高深之培养”，“应事实上之需要”。此举可追溯为北洋工学院迁陕办学的源头。', url='info/4412/76262.htm'] }
                        { tag='a', buttons=[text='1月3日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日1月2日1936年1月2日，由北洋工学院学生担任团长的“平津南下扩大宣传团”四团从天津出发，沿平汉路南下，深入到农村扩大抗日宣传。扩大宣传团由平津学生组成，多为“一二·九”爱国运动中的积极分子。四团由北洋工学院、河北法商学院组成。', url='info/4412/76252.htm'] }
                        { tag='a', buttons=[text='1月2日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日1月1日1947年1月1日，北洋大学学生因抗议美军暴行，会同其他在津院校学生举行了声势浩大的游行示威，选派代表面见时任天津市长递交抗议书，并向美军驻津司令部表示抗议。“美国佬滚回家去”、“严惩美军暴徒”的愤怒呼声震撼津门上空，众多师生联合签名拒绝美国救济援助。', url='info/4412/76242.htm'] }
                        { tag='a', buttons=[text='1月1日', url=''] }
                      { tag='li', class='on', buttons=[text='2025年06月16日2月2日1937年2月，北洋工学院院长李书田拟具《国立北洋大学筹备缘起及分期完成计划》，计划由八个阶段将彼时的北洋工学院逐步建设成为具有基本文理学院与工、医、法三个专门学术职业学院之综合大学，从而恢复“北洋大学”之称谓。北洋大学筹委会第一次会议审议通过了此计划，并由主任委员王宠惠递交国民政府。', url='info/4422/76302.htm'] }
                        { tag='a', buttons=[text='2月2日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日2月1日1948年2月1日，我国近代水利事业的开拓者、水利学家张含英正式就任北洋大学校长，全校师生欢欣鼓舞，乘车到火车站欢迎张含英校长的到来。张含英来校不久，教育部拨来教育经费，北洋学府重现生机。', url='info/4422/76292.htm'] }
                        { tag='a', buttons=[text='2月1日', url=''] }
                      { tag='li', class='on', buttons=[text='2025年06月16日3月7日2010年3月7日，教育部和天津市人民政府共同签署了《教育部天津市人民政府共建天津大学、南开大学新校区框架协议》。按照协议，天南大新校区建设由教育部、天津市及两校共同筹资，教育部和天津市将加大支持力度。', url='info/4432/76332.htm'] }
                        { tag='a', buttons=[text='3月7日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日3月6日1919年3月6日，北洋大学校长、爱国教育家赵天麟呈请直隶省长发还北洋大学旧址博文书院。博文书院于1900年庚子之乱时为德军所占，后有德国侨民在该地建立德华学校。第一次世界大战后，德国作为战败国在天津的租界被收回，侨民被遣送回国。赵天麟校长因此呈文要求将博文书院旧址发还。3月15日，直隶省长曹锐对此事进行了批复。', url='info/4432/76342.htm'] }
                        { tag='a', buttons=[text='3月6日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日3月2日1896年3月，天津大学堂在上海《申报》、《新闻报》登招考天津大学堂学生“告白”，昭告社会各界，学堂招收学生情况以及对考生的要求。', url='info/4432/76322.htm'] }
                        { tag='a', buttons=[text='3月2日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日3月1日1932年3月1日，天津市中等以上学校学生组成抗日救国会，为督促政府及地方军事当局，立即出兵收复东北失地，发表《告华北民众书》。', url='info/4432/76312.htm'] }
                        { tag='a', buttons=[text='3月1日', url=''] }
                      { tag='li', class='on', buttons=[text='2025年06月16日4月6日1949年4月，北洋大学在西沽原址正式开学复课，“准备负担起建设新中国的任务”。天津解放前夕，在中共北洋大学地下党组织领导下，北洋师生坚决护校，仪器设备、图书资料等完整无损。', url='info/4442/76712.htm'] }
                        { tag='a', buttons=[text='4月6日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日4月5日1948年4月5日，北大、清华、北平师院、南开、北洋、燕京、中法等华北七大学校发表《发饥饿反迫害罢课宣言》，抗议政府当局非法查禁华北学联，迫害学生；要求提高教育经费，提高教职员工待遇，给予国立学校学生全面公费，补助私立大中学校经费，增设奖学金。1986年4月5日，国务院总理李鹏视察天津大学，为学校题词“实事求是，以严治校”。2005年4月5日，中共中央政治局常委、全国政协主席贾庆林到天津大学视察。', url='info/4442/76702.htm'] }
                        { tag='a', buttons=[text='4月5日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日4月4日1948年，国民党反动派严厉镇压学生运动，下令查禁由平津9所大学学生组建的华北学联。1948年4月4日，北洋大学自治会邀请各校来校春游“看桃花”，并召开群众集会，展开反迫害斗争，保护华北学联。', url='info/4442/76692.htm'] }
                        { tag='a', buttons=[text='4月4日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日4月3日1938年4月3日，国民政府行政院第350次会议通过了《平津沪地区专科以上学校整理方案》，令国立西安临时大学改名为国立西北联合大学。《方案》规定：“国立北平大学、国立北平师范大学及国立北洋工学院，现为发展西北高等教育，提高边省文化起见，拟令该校院逐渐向西北陕甘一带移布，并改称为国立西北联合大学。”', url='info/4442/76682.htm'] }
                        { tag='a', buttons=[text='4月3日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日4月2日1948年4月2日，北大、清华、北平师院、中法大学、燕京、南开、北洋七校学生代表为反对查禁华北学联及逮捕学生，到北平请愿要求收回查禁华北学联的命令。请愿无结果。1997年4月2日，天津大学召开“211工程”建设项目实施启动动员大会。从此，天津大学以学科建设为龙头，以人才培养、科学研究为主线，以队伍建设为保障的“211工程”建设全面启动。', url='info/4442/76672.htm'] }
                        { tag='a', buttons=[text='4月2日', url=''] }
                      { tag='li', buttons=[text='2025年06月16日4月1日2008年4月1日，天津大学航空航天研究院正式成立。该研究院的成立为发挥天津大学强势学科的交叉优势，培养适应我国“空天”事业发展的高端科技人才提供了条件。', url='info/4442/76662.htm'] }
                        { tag='a', buttons=[text='4月1日', url=''] }
                      { tag='li', class='on', buttons=[text='2025年06月16日5月5日1936年5月，北洋学生参加天津学生反对日本增兵华北的抗日救亡大示威。', url='info/4452/76762.htm'] }
                        { tag='a', buttons=[text='5月5日', url=''] }
