                            { tag='div', buttons=[text='首    页', url='index.htm'] }
                            { tag='div', buttons=[text='科大新闻', url='http://news.ustc.edu.cn/'] }
                            { tag='div', buttons=[text='学校概况', url='xxgk/xxjj.htm'] }
                            { tag='div', buttons=[text='院系介绍', url='yxjs.htm'] }
                            { tag='div', buttons=[text='科学研究', url='kxyj/kygk.htm'] }
                            { tag='div', buttons=[text='师资队伍', url='http://hr.ustc.edu.cn/cn/shizi.aspx'] }
                            { tag='div', buttons=[text='本科生教育', url='https://www.teach.ustc.edu.cn/'] }
                            { tag='div', buttons=[text='研究生教育', url='https://gradschool.ustc.edu.cn/'] }
                            { tag='div', buttons=[text='发展规划', url='https://fc.ustc.edu.cn/'] }
                              { tag='div', buttons=[text='报考科大', url='https://zsb.ustc.edu.cn/'] }
                              { tag='div', buttons=[text='科大校友', url='http://aga.ustc.edu.cn/'] }
                              { tag='div', buttons=[text='在校师生', url='zxss.htm'] }
                              { tag='div', buttons=[text='人才招聘', url='http://employment.ustc.edu.cn/cn/'] }
                              { tag='div', buttons=[text='电子校务', url='https://i.ustc.edu.cn/'] }
                              { tag='div', buttons=[text='公共服务', url='ggfw/rdlj.htm'] }
                              { tag='div', buttons=[text='公告通知', url='tzgg.htm'] }
                            { tag='div', buttons=[text='电子邮件', url='https://mail.ustc.edu.cn/'] }
                    { tag='span', buttons=[text='首  页', url='index.htm', text='院系介绍', url='yxjs.htm'] }
                    { tag='td', class='line01', buttons=[text='少年班学院', url='https://sgy.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='临床医学院', url='https://lcyx.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='附属第一医院', url='https://www.ahslyy.com.cn/index.html'] }
                    { tag='td', class='line02', buttons=[text='生物医学工程学院', url='https://bme.ustc.edu.cn'] }
                    { tag='td', class='line01', buttons=[text='管理学院', url='https://som.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='工商管理系', url='https://som.ustc.edu.cn/dba/list.htm'] }
                    { tag='td', class='line02', buttons=[text='管理科学系', url='https://som.ustc.edu.cn/dms/list.htm'] }
                    { tag='td', class='line02', buttons=[text='统计与金融系', url='https://som.ustc.edu.cn/dsf/list.htm'] }
                    { tag='td', class='line01', buttons=[text='公共事务学院', url='https://pas.ustc.edu.cn/'] }
                    { tag='td', class='line01', buttons=[text='人文与社会科学学院', url='https://hsss.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='科技史与科技考古系', url='https://hsta.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='科技传播系', url='https://stc.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='科技哲学系', url='https://sts.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='心理学系（筹）', url='https://psy.ustc.edu.cn/'] }
                    { tag='td', class='line01', buttons=[text='马克思主义学院', url='https://marx.ustc.edu.cn/'] }
                    { tag='td', class='line01', buttons=[text='环境科学与工程系（直属）', url='https://ese.ustc.edu.cn/'] }
                    { tag='td', class='line01', buttons=[text='核科学技术学院', url='https://www.snst.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='加速器科学与工程物理系', url='https://www.snst.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='等离子体物理与聚变工程系', url='https://www.snst.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='核科学与工程系', url='https://www.snst.ustc.edu.cn/'] }
                    { tag='td', class='line01', buttons=[text='未来技术学院', url='http://set.ustc.edu.cn'] }
                    { tag='td', class='line01', buttons=[text='卓越工程师学院', url='https://see.ustc.edu.cn/'] }
                    { tag='td', class='line01', buttons=[text='科技商学院', url='https://fbs.ustc.edu.cn/'] }
                    { tag='td', class='line01', buttons=[text='科学岛分院', url='https://www.hf.cas.cn/sbpy/yjsc/'] }
                    { tag='td', class='line01', buttons=[text='环境科学与光电技术学院（科教融合学院）', url='https://env.ustc.edu.cn/'] }
                    { tag='td', class='line01', buttons=[text='材料科学与工程学院（科教融合学院）', url='https://www.gs.imr.ac.cn/'] }
                    { tag='td', class='line01', buttons=[text='天文与空间科学学院（科教融合学院）', url='https://www.pmo.cas.cn/gs/'] }
                    { tag='td', class='line01', buttons=[text='纳米技术与纳米仿生学院（科教融合学院）', url='http://yjsb.sinano.ac.cn/index.aspx'] }
                    { tag='td', class='line01', buttons=[text='应用化学与工程学院（科教融合学院）', url='https://www.ciac.cas.cn/'] }
                    { tag='td', class='line01', buttons=[text='生物医学工程学院（苏州）（科教融合学院）', url='https://www.sibet.ac.cn/'] }
                    { tag='td', class='line01', buttons=[text='能源科学与技术学院（科教融合学院）', url='https://www.giec.ac.cn/'] }
                    { tag='td', class='line01', buttons=[text='稀土学院（科教融合学院）', url='https://www.gia.cas.cn/'] }
                    { tag='td', class='line01', buttons=[text='国家同步辐射实验室', url='https://www.nsrl.ustc.edu.cn/'] }
                    { tag='td', class='line01', buttons=[text='合肥微尺度物质科学国家研究中心', url='https://www.hfnl.ustc.edu.cn/'] }
                    { tag='td', class='line01', buttons=[text='火灾安全全国重点实验室', url='https://sklfs.ustc.edu.cn/'] }
                    { tag='td', class='line01', buttons=[text='精准智能化学全国重点实验室', url='https://pichem.ustc.edu.cn/'] }
                    { tag='td', class='line01', buttons=[text='免疫应答与免疫治疗全国重点实验室', url='https://immune.ustc.edu.cn/'] }
                    { tag='td', class='line01', buttons=[text='核探测与核电子学国家重点实验室', url='https://sklpde.ustc.edu.cn/'] }
                    { tag='td', class='line01', buttons=[text='语音及语言信息处理国家工程研究中心', url='https://nelslip.ustc.edu.cn/'] }
                    { tag='td', class='line01', buttons=[text='类脑智能技术及应用国家工程实验室', url='https://leinao.ustc.edu.cn/'] }
                    { tag='td', class='line01', buttons=[text='热安全技术国家地方联合工程研究中心', url='https://erctst.ustc.edu.cn/'] }
                    { tag='td', class='line01', buttons=[text='中国科学院量子信息与量子科技创新研究院', url='http://www.quantumcas.ac.cn/'] }
                    { tag='td', class='line01', buttons=[text='安徽蒙城地球物理国家野外科学观测研究站', url='https://mengo.ustc.edu.cn/'] }
                    { tag='td', class='line01', buttons=[text='苏州高等研究院', url='https://sz.ustc.edu.cn/'] }
                    { tag='td', class='line01', buttons=[text='上海研究院', url='https://sias.ustc.edu.cn/'] }
                    { tag='td', class='line01', buttons=[text='北京研究院', url='https://ustc-bj.ustc.edu.cn'] }
                    { tag='td', class='line01', buttons=[text='先进技术研究院', url='https://iat.ustc.edu.cn/'] }
                    { tag='td', class='line01', buttons=[text='国际金融研究院', url='https://iif.ustc.edu.cn/'] }
            { tag='div', class='x1', buttons=[text='联系我们', url='index/lxwm.htm'] }
              { tag='span', buttons=[text='皖ICP备05002528号', url='http://beian.miit.gov.cn'] }
