                { tag='li', class='links i1', buttons=[text='教师', url='https://pt.tiangong.edu.cn'] }
                  { tag='li', class='sub-item i6-5', buttons=[text='国家级青年人才入选者', url='/gjjqnrc/list.htm'] }
                  { tag='li', class='sub-item i6-6', buttons=[text='更多师资', url='http://rsc.tiangong.edu.cn/'] }
              { tag='li', class='menu-item i7', buttons=[text='学科建设', url='http://yjsb.tiangong.edu.cn'] }
              { tag='li', class='menu-item i8', buttons=[text='教育教学', url='http://jwc.tiangong.edu.cn'] }
              { tag='li', class='menu-item i9', buttons=[text='科学研究', url='https://www.tiangong.edu.cn/6169/list.htm'] }
                  { tag='li', class='sub-item i9-1', buttons=[text='国家级科研基地', url='/6169/list.htm'] }
                  { tag='li', class='sub-item i9-2', buttons=[text='省部级科研基地', url='/6170/list.htm'] }
                  { tag='li', class='sub-item i9-3', buttons=[text='其他科研基地', url='/6172/list.htm'] }
                  { tag='li', class='sub-item i9-4', buttons=[text='科学技术研究院', url='http://kjc.tiangong.edu.cn/'] }
                  { tag='li', class='sub-item i9-5', buttons=[text='工业技术研究院', url='http://kjc.tiangong.edu.cn'] }
                  { tag='li', class='sub-item i9-6', buttons=[text='学术期刊', url='https://tjfz.cbpt.cnki.net/WKB3/WebPublication/index.aspx?mid=TJFZ'] }
                  { tag='li', class='sub-item i9-7', buttons=[text='仪器设备', url='http://atc.tiangong.edu.cn'] }
              { tag='li', class='menu-item i10', buttons=[text='招生就业', url='/zsjy/list.htm'] }
              { tag='li', class='menu-item i11', buttons=[text='合作交流', url='http://io.tiangong.edu.cn'] }
        { tag='div', class='xxjxs_title', buttons=[text='【学习进行时】', url='https://www.tiangong.edu.cn/xxjxs/list.htm'] }
                { tag='span', class='Article_Title', buttons=[text='新疆维吾尔自治区成立70周年庆祝大会隆重举行 习近平出席大会', url='https://h.xinhuaxmt.com/vh512/share/12750667?docid=12750667&newstype=1001&d=135012d&channel=weixin'] }
          { tag='div', class='more', buttons=[text='', url='http://www.tiangong.edu.cn/xxjxs/list.htm'] }
              { tag='div', class='tt', buttons=[text='天工要闻/院处动态', url=''] }
                    { tag='span', class='more', buttons=[text='更多', url='https://www.tiangong.edu.cn/tgyw/list.htm'] }
                    { tag='span', class='more', buttons=[text='更多', url='https://news.tiangong.edu.cn/675/list.htm'] }
                          { tag='span', class='news_title', buttons=[text='天津工业大学与广电计量共建“卫星互联网与装备技术重点实验室”，赋能...', url='http://news.tiangong.edu.cn/2025/0926/c665a108792/page.htm'] }
                          { tag='span', class='news_title', buttons=[text='我校新增“低空技术与工程”交叉学科博士学位授予点', url='http://news.tiangong.edu.cn/2025/0925/c665a108765/page.htm'] }
                          { tag='span', class='news_title', buttons=[text='我校召开重点项目调度会', url='http://news.tiangong.edu.cn/2025/0925/c665a108764/page.htm'] }
                          { tag='span', class='news_title', buttons=[text='天津工业大学膜技术孵化集群：科研“富矿”产出产业“真金”', url='http://news.tiangong.edu.cn/2025/0924/c665a108724/page.htm'] }
                          { tag='span', class='news_title', buttons=[text='校企协同共谋发展新篇——我校召开校企合作座谈会', url='http://news.tiangong.edu.cn/2025/0924/c665a108726/page.htm'] }
                          { tag='span', class='news_title', buttons=[text='我校扎实开展2025年国家网络安全宣传周系列活动', url='http://news.tiangong.edu.cn/2025/0923/c665a108698/page.htm'] }
                          { tag='span', class='news_title', buttons=[text='跨越国界启新程，求索真知筑未来——天津工业大学举行2025年来华留学生开...', url='http://news.tiangong.edu.cn/2025/0923/c665a108697/page.htm'] }
                          { tag='span', class='news_title', buttons=[text='纺织科学与工程学院开展2025年民族团结进步宣传月暨农民丰收节主题劳动...', url='http://news.tiangong.edu.cn/2025/0926/c675a108799/page.htm'] }
                          { tag='span', class='news_title', buttons=[text='物理科学与技术学院刘敬祥教授获批天津市青年科学基金A类项目', url='http://news.tiangong.edu.cn/2025/0926/c675a108798/page.htm'] }
                          { tag='span', class='news_title', buttons=[text='环境科学与工程学院召开少数民族学生座谈会', url='http://news.tiangong.edu.cn/2025/0926/c675a108796/page.htm'] }
                          { tag='span', class='news_title', buttons=[text='计算机科学与技术学院开展党委书记讲“铸魂”党课暨新生入党启蒙教育', url='http://news.tiangong.edu.cn/2025/0926/c675a108795/page.htm'] }
                          { tag='span', class='news_title', buttons=[text='2025年博雅书院新生感恩教育圆满完成', url='http://news.tiangong.edu.cn/2025/0926/c675a108794/page.htm'] }
                          { tag='span', class='news_title', buttons=[text='我校举办2025年新生国防安全教育讲座', url='http://news.tiangong.edu.cn/2025/0924/c675a108709/page.htm'] }
                          { tag='span', class='news_title', buttons=[text='艺术学院党委书记王国武为2025级新生讲授“铸魂”专题党课', url='http://news.tiangong.edu.cn/2025/0926/c675a108797/page.htm'] }
              { tag='div', class='tt', buttons=[text='通知公告/学术报告', url=''] }
                    { tag='span', class='more', buttons=[text='更多', url='http://www.tiangong.edu.cn/gg/list.htm'] }
                    { tag='span', class='more', buttons=[text='更多', url='http://www.tiangong.edu.cn/xsbg/list.htm'] }
                              { tag='div', class='news_title', buttons=[text='天津工业大学“十五五”规划意见建议征集公告', url='/2025/0523/c671a105279/page.htm'] }
                              { tag='div', class='news_title', buttons=[text='中办印发《通知》在全党开展深入贯彻中央八项规定精神学习教育', url='https://www.gov.cn/yaowen/liebiao/202503/content_7014016.htm'] }
                              { tag='div', class='news_title', buttons=[text='中共中央 国务院印发《教育强国建设规划纲要（2024—2035年）》', url='http://www.moe.gov.cn/jyb_xxgk/moe_1777/moe_1778/202501/t20250119_1176193.html'] }
                              { tag='div', class='news_title', buttons=[text='中共中央办公厅关于巩固拓展学习贯彻习近平新时代中国特色社会主义思想主题...', url='http://www.qstheory.cn/yaowen/2024-02/28/c_1130083419.htm'] }
                              { tag='div', class='news_title', buttons=[text='法学院/知识产权学院学术报告', url='/2025/0917/c672a108439/page.htm'] }
                              { tag='div', class='news_title', buttons=[text='理学部学术报告—复杂生物系统动力学：模型、分析与控制策略研讨会', url='/2025/0701/c672a106792/page.htm'] }
                              { tag='div', class='news_title', buttons=[text='科学技术研究院“大师讲堂”学术报告', url='/2025/0617/c672a106212/page.htm'] }
                              { tag='div', class='news_title', buttons=[text='关于举办“柔性光子学”院士专家国际交流活动暨天津工业大学集成电路学院成...', url='/2025/0604/c672a105709/page.htm'] }
              { tag='div', class='tt', buttons=[text='教育教学/科研动态', url=''] }
                    { tag='span', class='more', buttons=[text='更多', url='http://jwc.tiangong.edu.cn'] }
                    { tag='span', class='more', buttons=[text='更多', url='http://kjc.tiangong.edu.cn/861/list.htm'] }
                          { tag='div', class='news_title', buttons=[text='我校教师荣获第五届全国高校教师教学创新大赛三等奖', url='https://news.tiangong.edu.cn/2025/0829/c665a107599/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='校长姜勇深入招生录取现场慰问工作人员', url='https://news.tiangong.edu.cn/2025/0722/c665a107310/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='我校在第二批天津市级课程思政优秀教学案例（本科）评选中取得优异成...', url='https://news.tiangong.edu.cn/2025/0620/c665a106380/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='“创新融合 智慧共享”2025年京津冀高校新工科创新成果展在我校举办', url='https://news.tiangong.edu.cn/2025/0618/c665a106279/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='我校完成审核评估学院自评自建专项检查工作', url='https://news.tiangong.edu.cn/2025/0609/c665a105962/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='学校审核评估评建工作办公室召开专项工作组会议', url='https://news.tiangong.edu.cn/2025/0416/c665a103628/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='我校“土地利用工程研究中心”入选2025年AMI智库', url='http://kjc.tiangong.edu.cn/2025/0915/c861a108360/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='我校召开2025年天津市科技奖材料第二次打磨会', url='http://kjc.tiangong.edu.cn/2025/0710/c861a107140/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='我校召开天津市社会科学优秀成果奖申报打磨会', url='http://kjc.tiangong.edu.cn/2025/0707/c861a107008/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='科研院党支部组织暑期科研业务培训-力保假期科研服务“不断线”', url='http://kjc.tiangong.edu.cn/2025/0630/c861a106750/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='我校召开2025年天津市科技奖材料打磨会', url='http://kjc.tiangong.edu.cn/2025/0620/c861a106374/page.htm'] }
                          { tag='div', class='news_title', buttons=[text='我校召开2025年中国纺织科技奖材料打磨会', url='http://kjc.tiangong.edu.cn/2025/0619/c861a106311/page.htm'] }
              { tag='div', class='tt', buttons=[text='图片新闻', url=''] }
                { tag='div', class='more_btn', buttons=[text='更多', url='/tpxw/list.htm'] }
            { tag='div', class='tt', buttons=[text='专题网站', url=''] }
              { tag='div', class='more_btn', buttons=[text='更多', url='/ztwz2018/list.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='https://www.sizhengwang.cn/zyfwpt/'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://news.tiangong.edu.cn/xyjs/list.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='https://news.tiangong.edu.cn/dsxxjy/list.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://news.tiangong.edu.cn/tjpthxsjxk/list.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://news.tiangong.edu.cn/wbwcxljsmwztjy/list.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://news.tiangong.edu.cn/agfdwzcyl/list.psp'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://xiaoqing.tiangong.edu.cn/'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://gdgd.tiangong.edu.cn/main.htm'] }
                      { tag='div', class='news_imgs', buttons=[text='', url='http://xxgk.tiangong.edu.cn/'] }
              { tag='div', class='tt', buttons=[text='学校地址', url=''] }
                  { tag='span', buttons=[text='津ICP备05004363号 津教备0187号', url='http://beian.miit.gov.cn'] }
              { tag='div', class='tt', buttons=[text='网站导航', url=''] }
                    { tag='div', class='news_box', buttons=[text='VPN入口', url='https://vpn.tiangong.edu.cn'] }
                    { tag='div', class='news_box', buttons=[text='微校园入口', url='https://nic.tiangong.edu.cn/2019/0519/c234a45835/page.htm'] }
