            { tag='li', class='menu-item i1', buttons=[text='在校生', url='/17374/list.htm'] }
            { tag='li', class='menu-item i6', buttons=[text='科学研究', url='http://www.seu.edu.cn/28454/list.htm'] }
                { tag='li', class='sub-item i6-1', buttons=[text='科研院', url='https://kjc.seu.edu.cn/'] }
                { tag='li', class='sub-item i6-2', buttons=[text='科研机构', url='/28454/list.htm'] }
                { tag='li', class='sub-item i6-3', buttons=[text='技术转移中心', url='https://ttc.seu.edu.cn'] }
                { tag='li', class='sub-item i6-4', buttons=[text='科技园', url='http://sp.seu.edu.cn/'] }
                { tag='li', class='sub-item i6-5', buttons=[text='资产经营有限公司', url='https://zcgs.seu.edu.cn/'] }
            { tag='li', class='menu-item i7', buttons=[text='招生就业', url='/47291/list.htm'] }
                { tag='li', class='sub-item i7-1', buttons=[text='本科生', url='http://zsb.seu.edu.cn/'] }
                { tag='li', class='sub-item i7-2', buttons=[text='研究生', url='http://yzb.seu.edu.cn/'] }
                { tag='li', class='sub-item i7-3', buttons=[text='就业办', url='http://seu.91job.org.cn'] }
                { tag='li', class='sub-item i7-4', buttons=[text='海外教育学院', url='http://cis.seu.edu.cn/'] }
            { tag='li', class='menu-item i8', buttons=[text='图书档案', url='https://www.seu.edu.cn/tsda/list.htm'] }
                { tag='li', class='sub-item i8-1', buttons=[text='图书馆', url='https://lib.seu.edu.cn/'] }
                { tag='li', class='sub-item i8-2', buttons=[text='档案馆', url='http://archives.seu.edu.cn/'] }
                { tag='li', class='sub-item i8-3', buttons=[text='校史馆', url='http://history.seu.edu.cn/'] }
                { tag='li', class='sub-item i8-4', buttons=[text='吴健雄纪念馆', url='https://chien-shiungwu.seu.edu.cn/'] }
            { tag='li', class='i1', buttons=[text='', url='/2018/1217/c47158a448740/page.htm'] }
            { tag='li', class='i2', buttons=[text='', url='https://weibo.com/seunews?is_all=1'] }
            { tag='li', class='i3', buttons=[text='', url='https://v.douyin.com/euXHXTD/'] }
            { tag='li', class='i4', buttons=[text='', url='https://b23.tv/95K5aM?share_source=qq&share_medium=iphone&bbid=Y249B324B4B96ECD4465B6E7AB9035C98F76&ts=1622792469'] }
              { tag='li', class='link-item', buttons=[text='English', url='http://www.seu.edu.cn/english/main.htm'] }
          { tag='div', class='sitelogo', buttons=[text='', url='/main.htm'] }
          { tag='div', class='col_menu_head', buttons=[text='院系设置', url=''] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://arch.seu.edu.cn/'] }
                        { tag='div', class='news_title', buttons=[text='建筑学院', url='http://arch.seu.edu.cn/'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://me.seu.edu.cn'] }
                        { tag='div', class='news_title', buttons=[text='机械工程学院', url='http://me.seu.edu.cn'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://power.seu.edu.cn/main.htm'] }
                        { tag='div', class='news_title', buttons=[text='能源与环境学院', url='http://power.seu.edu.cn/main.htm'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://radio.seu.edu.cn/'] }
                        { tag='div', class='news_title', buttons=[text='信息科学与工程学院', url='http://radio.seu.edu.cn/'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://civil.seu.edu.cn/'] }
                        { tag='div', class='news_title', buttons=[text='土木工程学院', url='http://civil.seu.edu.cn/'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://electronic.seu.edu.cn'] }
                        { tag='div', class='news_title', buttons=[text='电子科学与工程学院', url='http://electronic.seu.edu.cn'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://math.seu.edu.cn/'] }
                        { tag='div', class='news_title', buttons=[text='数学学院', url='http://math.seu.edu.cn/'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://automation.seu.edu.cn'] }
                        { tag='div', class='news_title', buttons=[text='自动化学院', url='http://automation.seu.edu.cn'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://cs.seu.edu.cn'] }
                        { tag='div', class='news_title', buttons=[text='计算机科学与工程学院', url='http://cs.seu.edu.cn'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://physics.seu.edu.cn/'] }
                        { tag='div', class='news_title', buttons=[text='物理学院', url='http://physics.seu.edu.cn/'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='https://bme.seu.edu.cn/'] }
                        { tag='div', class='news_title', buttons=[text='生物科学与医学工程学院', url='https://bme.seu.edu.cn/'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://smse.seu.edu.cn'] }
                        { tag='div', class='news_title', buttons=[text='材料科学与工程学院', url='http://smse.seu.edu.cn'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://rwxy.seu.edu.cn/'] }
                        { tag='div', class='news_title', buttons=[text='人文学院', url='http://rwxy.seu.edu.cn/'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://em.seu.edu.cn'] }
                        { tag='div', class='news_title', buttons=[text='经济管理学院', url='http://em.seu.edu.cn'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://ee.seu.edu.cn'] }
                        { tag='div', class='news_title', buttons=[text='电气工程学院', url='http://ee.seu.edu.cn'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://sfl.seu.edu.cn'] }
                        { tag='div', class='news_title', buttons=[text='外国语学院', url='http://sfl.seu.edu.cn'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://tyx.seu.edu.cn'] }
                        { tag='div', class='news_title', buttons=[text='体育系', url='http://tyx.seu.edu.cn'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://chem.seu.edu.cn'] }
                        { tag='div', class='news_title', buttons=[text='化学化工学院', url='http://chem.seu.edu.cn'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://tc.seu.edu.cn/'] }
                        { tag='div', class='news_title', buttons=[text='交通学院', url='http://tc.seu.edu.cn/'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://ins.seu.edu.cn'] }
                        { tag='div', class='news_title', buttons=[text='仪器科学与工程学院', url='http://ins.seu.edu.cn'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://arts.seu.edu.cn'] }
                        { tag='div', class='news_title', buttons=[text='艺术学院', url='http://arts.seu.edu.cn'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://law.seu.edu.cn/'] }
                        { tag='div', class='news_title', buttons=[text='法学院', url='http://law.seu.edu.cn/'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://med.seu.edu.cn/'] }
                        { tag='div', class='news_title', buttons=[text='医学院', url='http://med.seu.edu.cn/'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://gw.seu.edu.cn/'] }
                        { tag='div', class='news_title', buttons=[text='公共卫生学院', url='http://gw.seu.edu.cn/'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://wjx.seu.edu.cn'] }
                        { tag='div', class='news_title', buttons=[text='吴健雄学院', url='http://wjx.seu.edu.cn'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://cis.seu.edu.cn'] }
                        { tag='div', class='news_title', buttons=[text='海外教育学院', url='http://cis.seu.edu.cn'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://cose.seu.edu.cn'] }
                        { tag='div', class='news_title', buttons=[text='软件学院', url='http://cose.seu.edu.cn'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://ic.seu.edu.cn'] }
                        { tag='div', class='news_title', buttons=[text='集成电路学院', url='http://ic.seu.edu.cn'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://marxism.seu.edu.cn/'] }
                        { tag='div', class='news_title', buttons=[text='马克思主义学院', url='http://marxism.seu.edu.cn/'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://cyber.seu.edu.cn'] }
                        { tag='div', class='news_title', buttons=[text='网络空间安全学院', url='http://cyber.seu.edu.cn'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://ai.seu.edu.cn'] }
                        { tag='div', class='news_title', buttons=[text='人工智能学院', url='http://ai.seu.edu.cn'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://smjgs.seu.edu.cn'] }
                        { tag='div', class='news_title', buttons=[text='东南大学—蒙纳士大学苏州联合研究生院', url='http://smjgs.seu.edu.cn'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://ils.seu.edu.cn'] }
                        { tag='div', class='news_title', buttons=[text='生命科学与技术学院', url='http://ils.seu.edu.cn'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='https://gjzygcs.seu.edu.cn/'] }
                        { tag='div', class='news_title', buttons=[text='国家卓越工程师学院', url='https://gjzygcs.seu.edu.cn/'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://futuretech.seu.edu.cn'] }
                        { tag='div', class='news_title', buttons=[text='未来技术学院', url='http://futuretech.seu.edu.cn'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://xsxy.seu.edu.cn'] }
                        { tag='div', class='news_title', buttons=[text='新生学院', url='http://xsxy.seu.edu.cn'] }
                    { tag='div', class='news_imgs', buttons=[text='', url='http://stat.seu.edu.cn'] }
                        { tag='div', class='news_title', buttons=[text='统计与数据科学学院', url='http://stat.seu.edu.cn'] }
                        { tag='div', class='news_title', buttons=[text='东南大学院(系)干部名单', url='https://zzb.seu.edu.cn/2013/0510/c25685a30233/page.psp'] }
            { tag='span', buttons=[text='苏ICP备10088665号-1', url='https://beian.miit.gov.cn/'] }
                  { tag='td' }
