                  { tag='span', class='logo', buttons=[text='', url='/main.htm'] }
                          { tag='li', class='sub-item i2-5-1', buttons=[text='汇总标题', url='/10220/list.htm'] }
                          { tag='li', class='sub-item i2-5-2', buttons=[text='汇总大图', url='/10221/list.htm'] }
                          { tag='li', class='sub-item i2-5-3', buttons=[text='数据汇总', url='/sjhz/list.htm'] }
                  { tag='li', class='menu-item i3', buttons=[text='中传新闻', url='https://www.cuc.edu.cn/news/'] }
                  { tag='li', class='menu-item i4', buttons=[text='学院部门', url='/9996/list.htm'] }
                      { tag='li', class='sub-item i4-1', buttons=[text='党群职能部门', url='http://www.cuc.edu.cn/9996/list.htm#wpl0'] }
                      { tag='li', class='sub-item i4-2', buttons=[text='行政职能部门', url='http://www.cuc.edu.cn/9996/list.htm#wpl1'] }
                      { tag='li', class='sub-item i4-3', buttons=[text='直（附）属单位', url='http://www.cuc.edu.cn/9996/list.htm#wpl2'] }
                      { tag='li', class='sub-item i4-4', buttons=[text='教学科研单位', url='http://www.cuc.edu.cn/9996/list.htm#wpl3'] }
                  { tag='li', class='menu-item i5', buttons=[text='校园生活', url='/xyshwxw/list.htm'] }
                      { tag='li', class='sub-item i5-1', buttons=[text='信息化服务', url='https://its.cuc.edu.cn/fwtzzn/list.htm'] }
                      { tag='li', class='sub-item i5-2', buttons=[text='设备仪器场馆预约', url='https://srv.cuc.edu.cn/8886/list.htm'] }
                      { tag='li', class='sub-item i5-3', buttons=[text='后勤服务', url='https://zchq.cuc.edu.cn/'] }
                      { tag='li', class='sub-item i5-4', buttons=[text='电话黄页', url='http://www.cuc.edu.cn/2024/0510/c10809a219563/page.htm'] }
                      { tag='li', class='sub-item i5-5', buttons=[text='校历', url='http://www.cuc.edu.cn/2023/0727/c10810a219396/page.htm'] }
                      { tag='li', class='sub-item i5-6', buttons=[text='校医院', url='https://xyy.cuc.edu.cn/'] }
                      { tag='li', class='sub-item i5-7', buttons=[text='心港湾', url='https://xgw.cuc.edu.cn/'] }
                      { tag='li', class='sub-item i5-8', buttons=[text='图书馆', url='https://ilib.cuc.edu.cn'] }
                  { tag='li', class='menu-item i6', buttons=[text='人才培养', url='/9998/list.htm'] }
                      { tag='li', class='sub-item i6-1', buttons=[text='本科生教育', url='http://www.cuc.edu.cn/9998/list.htm#rc-main1'] }
                          { tag='li', class='sub-item i6-1-1', buttons=[text='专业建设', url='https://jwc.cuc.edu.cn/cs/list.htm'] }
                          { tag='li', class='sub-item i6-1-2', buttons=[text='教学成果奖', url='https://jwc.cuc.edu.cn/jxcgj_10659/list.htm'] }
                          { tag='li', class='sub-item i6-1-3', buttons=[text='课程教学', url='https://jwc.cuc.edu.cn/kcjs/list.htm'] }
                          { tag='li', class='sub-item i6-1-4', buttons=[text='实践教育', url='https://jwc.cuc.edu.cn/sjjy/list.htm'] }
                          { tag='li', class='sub-item i6-1-5', buttons=[text='教学名师', url='https://jwc.cuc.edu.cn/jxms/list.htm'] }
                          { tag='li', class='sub-item i6-1-6', buttons=[text='通识教育', url='https://jwc.cuc.edu.cn/tsjy/list.htm'] }
                      { tag='li', class='sub-item i6-2', buttons=[text='研究生教育', url='http://www.cuc.edu.cn/9998/list.htm#rc-main2'] }
                          { tag='li', class='sub-item i6-2-1', buttons=[text='研究生管理服务', url='https://dyjs.cuc.edu.cn/gsapp/sys/emaphome/portal/index.do'] }
                          { tag='li', class='sub-item i6-2-2', buttons=[text='规章制度', url='https://gs.cuc.edu.cn/py/5007/list.htm'] }
                          { tag='li', class='sub-item i6-2-3', buttons=[text='电子成绩单', url='https://dzpz.cuc.edu.cn/'] }
                          { tag='li', class='sub-item i6-2-4', buttons=[text='学位论文编写规则', url='https://gs.cuc.edu.cn/10144/list.htm'] }
                          { tag='li', class='sub-item i6-2-5', buttons=[text='学生选课', url='https://yjs.cuc.edu.cn/yjsxkapp/sys/xsxkapp/index.html'] }
                      { tag='li', class='sub-item i6-3', buttons=[text='师资队伍', url='https://jwc.cuc.edu.cn/jxms/list.htm'] }
                      { tag='li', class='sub-item i6-4', buttons=[text='学历继续教育', url='https://jxgz.cuc.edu.cn/'] }
                      { tag='li', class='sub-item i6-5', buttons=[text='国际传媒教育', url='https://icuc.cuc.edu.cn/'] }
                      { tag='li', class='sub-item i6-6', buttons=[text='高等职业技术教育', url='https://gaozhi.cuc.edu.cn/'] }
                      { tag='li', class='sub-item i6-7', buttons=[text='MBA人才培养', url='https://mba.cuc.edu.cn/'] }
                      { tag='li', class='sub-item i6-8', buttons=[text='培训教育', url='https://pxjy.cuc.edu.cn/'] }
                      { tag='li', class='sub-item i6-9', buttons=[text='白杨课堂', url='http://menu.courses.cuc.edu.cn'] }
                  { tag='li', class='menu-item i7', buttons=[text='科学研究', url='/9999/list.htm'] }
                      { tag='li', class='sub-item i7-1', buttons=[text='科研学术简介', url='http://www.cuc.edu.cn/9999/list.htm#ky-main1'] }
                      { tag='li', class='sub-item i7-2', buttons=[text='学术委员会', url='http://www.cuc.edu.cn/2024/0517/c10024a219848/page.htm'] }
                      { tag='li', class='sub-item i7-3', buttons=[text='科研机构', url='/10025/list.htm'] }
                          { tag='li', class='sub-item i7-3-1', buttons=[text='国家级科研机构', url='http://www.cuc.edu.cn/10025/list.htm#wpl0'] }
                          { tag='li', class='sub-item i7-3-2', buttons=[text='省部级科研机构', url='http://www.cuc.edu.cn/10025/list.htm#wpl1'] }
                          { tag='li', class='sub-item i7-3-3', buttons=[text='其他高级别科研机构', url='http://www.cuc.edu.cn/10025/list.htm#wpl2'] }
                          { tag='li', class='sub-item i7-3-4', buttons=[text='校级科研战略机构', url='http://www.cuc.edu.cn/10025/list.htm#wpl3'] }
                          { tag='li', class='sub-item i7-3-5', buttons=[text='校级科研协作机构', url='http://www.cuc.edu.cn/10025/list.htm#wpl4'] }
                          { tag='li', class='sub-item i7-3-6', buttons=[text='校级科研创新机构', url='http://www.cuc.edu.cn/10025/list.htm#wpl5'] }
                          { tag='li', class='sub-item i7-3-7', buttons=[text='院级科研机构', url='http://www.cuc.edu.cn/10025/list.htm#wpl6'] }
                      { tag='li', class='sub-item i7-4', buttons=[text='学术期刊', url='https://periodical.cuc.edu.cn/'] }
                      { tag='li', class='sub-item i7-5', buttons=[text='科学研究处', url='https://research.cuc.edu.cn/'] }
                      { tag='li', class='sub-item i7-6', buttons=[text='科研学术', url='/10052/list.htm'] }
                  { tag='li', class='menu-item i8', buttons=[text='招生就业', url='/zsjy/list.htm'] }
                      { tag='li', class='sub-item i8-1', buttons=[text='本科招生', url='https://zhaosheng.cuc.edu.cn/'] }
                      { tag='li', class='sub-item i8-2', buttons=[text='研究生招生', url='https://yz.cuc.edu.cn/'] }
                      { tag='li', class='sub-item i8-3', buttons=[text='培训教育招生', url='http://pxjy.cuc.edu.cn/'] }
                      { tag='li', class='sub-item i8-4', buttons=[text='学历继续教育招生', url='https://jxjy.cuc.edu.cn'] }
                      { tag='li', class='sub-item i8-5', buttons=[text='国际传媒教育学院招生', url='https://icuc.cuc.edu.cn/2618/list.htm'] }
                      { tag='li', class='sub-item i8-6', buttons=[text='国际预科招生', url='https://educen.cuc.edu.cn/8424/list.htm'] }
                      { tag='li', class='sub-item i8-7', buttons=[text='国际学生招生', url='https://icuc.cuc.edu.cn/7289/list.htm'] }
                      { tag='li', class='sub-item i8-8', buttons=[text='MBA招生', url='http://mba.cuc.edu.cn/'] }
                      { tag='li', class='sub-item i8-9', buttons=[text='MPA招生', url='https://mpa.cuc.edu.cn/'] }
                      { tag='li', class='sub-item i8-10', buttons=[text='职业教育国际（预科）招生', url='https://jxgz.cuc.edu.cn/zyjygjwykwxm_11448/list.htm'] }
                      { tag='li', class='sub-item i8-11', buttons=[text='就业创业指导服务', url='https://jy.cuc.edu.cn/'] }
                      { tag='li', class='sub-item i9-1', buttons=[text='国际交流', url='https://international.cuc.edu.cn/'] }
                      { tag='li', class='sub-item i9-2', buttons=[text='国内合作', url='https://gnc.cuc.edu.cn/'] }
                      { tag='li', class='sub-item i9-3', buttons=[text='传媒大学教育基金会', url='https://cucef.cuc.edu.cn/'] }
                      { tag='li', class='sub-item i9-4', buttons=[text='教育发展中心', url='https://educen.cuc.edu.cn/'] }
                      { tag='li', class='sub-item i9-5', buttons=[text='教育服务中心', url='https://srv.cuc.edu.cn/'] }
      { tag='div', class='wrapper mbanner', buttons=[text='点击进入本科教育教学本科教育教学审核评估网', url='https://pinggu.cuc.edu.cn/'] }
              { tag='li', class='news n1' }
                { tag='div', class='news_imgs', buttons=[text='', url='https://www.cuc.edu.cn/news/2024/0926/c1976a243463/page.htm'] }
                { tag='div', class='news_title', buttons=[text='习近平给中国传媒大学全体师生回信', url='https://www.cuc.edu.cn/news/2024/0926/c1976a243463/page.htm'] }
              { tag='li', class='news n2' }
                { tag='div', class='news_imgs', buttons=[text='', url='https://www.cuc.edu.cn/news/2025/0911/c1901a259774/page.htm'] }
                { tag='div', class='news_title', buttons=[text='​聚力冲顶谋发展｜中国传媒大学2025年秋季工作会议召开', url='https://www.cuc.edu.cn/news/2025/0911/c1901a259774/page.htm'] }
              { tag='li', class='news n3' }
                { tag='div', class='news_imgs', buttons=[text='', url='https://mp.weixin.qq.com/s/xXtJ2KZNreBDWzaqJbXLdw'] }
                { tag='div', class='news_title', buttons=[text='中传玉兰渐入佳“镜”，选出你最心动的一帧', url='https://mp.weixin.qq.com/s/xXtJ2KZNreBDWzaqJbXLdw'] }
              { tag='li', class='news n4' }
                { tag='div', class='news_imgs', buttons=[text='', url='/2024/0930/c9985a243601/page.htm'] }
                { tag='div', class='news_title', buttons=[text='中国传媒大学师生、校友联合共创新版校歌MV《校园里有一排年轻的白杨》', url='/2024/0930/c9985a243601/page.htm'] }
              { tag='li', class='news n5' }
                { tag='div', class='news_imgs', buttons=[text='', url='/2024/0918/c9985a243172/page.htm'] }
                { tag='div', class='news_title', buttons=[text='不负初心 诚勇无惧', url='/2024/0918/c9985a243172/page.htm'] }
              { tag='li', class='news n6' }
                { tag='div', class='news_imgs', buttons=[text='', url='https://mp.weixin.qq.com/s?__biz=MzAxMTc0MjkwOA==&mid=2652557957&idx=1&sn=17095dffe430aef31c9bfaa3cf462a05&chksm=80520956b725804053e20054c71a1b0388d442ad787380bab2076040ae4a50d92d4aca0b005a&scene=27'] }
                { tag='div', class='news_title', buttons=[text='大美中传，启智润心', url='https://mp.weixin.qq.com/s?__biz=MzAxMTc0MjkwOA==&mid=2652557957&idx=1&sn=17095dffe430aef31c9bfaa3cf462a05&chksm=80520956b725804053e20054c71a1b0388d442ad787380bab2076040ae4a50d92d4aca0b005a&scene=27'] }
                { tag='li', class='title t2', buttons=[text='English', url='https://en.cuc.edu.cn/'] }
                { tag='li', class='title t3', buttons=[text='Español', url='http://es.cuc.edu.cn/'] }
                { tag='li', class='title t4', buttons=[text='Français', url='https://fr.cuc.edu.cn/'] }
                { tag='li', class='title t5', buttons=[text='日本語', url='https://jp.cuc.edu.cn/'] }
                { tag='li', class='title t6', buttons=[text='한국어', url='http://kr.cuc.edu.cn'] }
                  { tag='div', class='con', buttons=[text='Русский', url='https://russian.cuc.edu.cn/'] }
                                  { tag='span', class='counter', buttons=[text='11,600', url='/2023/0726/c10037a210659/page.htm'] }
                                { tag='div', class='news_title', buttons=[text='在校本专科生', url='/2023/0726/c10037a210659/page.htm'] }
                                  { tag='span', class='counter', buttons=[text='6,500', url='/2023/0726/c10037a210658/page.htm'] }
                                { tag='div', class='news_title', buttons=[text='在校研究生', url='/2023/0726/c10037a210658/page.htm'] }
                                  { tag='span', class='counter', buttons=[text='21', url='/2023/0726/c10037a210657/page.htm'] }
                                { tag='div', class='news_title', buttons=[text='教学单位', url='/2023/0726/c10037a210657/page.htm'] }
                                  { tag='span', class='counter', buttons=[text='88', url='/2023/0726/c10037a210653/page.htm'] }
                                { tag='div', class='news_title', buttons=[text='本科专业', url='/2023/0726/c10037a210653/page.htm'] }
                                  { tag='span', class='counter', buttons=[text='638,800', url='/2023/0726/c10037a210636/page.htm'] }
                                { tag='div', class='news_title', buttons=[text='总建筑面积', url='/2023/0726/c10037a210636/page.htm'] }
                          { tag='li', class='news n1 clearfix', buttons=[text='人才培养', url='http://www.cuc.edu.cn/9998/list.htm'] }
                          { tag='li', class='news n2 clearfix', buttons=[text='校园生活', url='http://www.cuc.edu.cn/xyshwxw/list.htm'] }
                          { tag='li', class='news n3 clearfix', buttons=[text='探索校园', url='http://www.cuc.edu.cn/tsxy/list.htm'] }
                          { tag='li', class='news n4 clearfix', buttons=[text='招生就业', url='http://www.cuc.edu.cn/zsjy/list.htm'] }
                                { tag='div', class='news_title', buttons=[text='Welcome to CUC', url='/2023/0726/c10039a210670/page.htm'] }
                                  { tag='span', class='counter', buttons=[text='11,600', url='/2023/0726/c10040a210671/page.htm'] }
                                { tag='div', class='news_title', buttons=[text='Undergraduates', url='/2023/0726/c10040a210671/page.htm'] }
                                  { tag='span', class='counter', buttons=[text='6,500', url='/2023/0726/c10040a210672/page.htm'] }
                                { tag='div', class='news_title', buttons=[text='Graduate Students', url='/2023/0726/c10040a210672/page.htm'] }
                                  { tag='span', class='counter', buttons=[text='21', url='/2023/0726/c10040a210673/page.htm'] }
                                { tag='div', class='news_title', buttons=[text='Teaching Units', url='/2023/0726/c10040a210673/page.htm'] }
                                  { tag='span', class='counter', buttons=[text='88', url='/2023/0726/c10040a210677/page.htm'] }
                                { tag='div', class='news_title', buttons=[text='Undergraduate Majors', url='/2023/0726/c10040a210677/page.htm'] }
                                  { tag='span', class='counter', buttons=[text='638,800', url='/2023/0726/c10040a210694/page.htm'] }
                                { tag='div', class='news_title', buttons=[text='Total Building Area', url='/2023/0726/c10040a210694/page.htm'] }
                          { tag='li', class='news n1 clearfix', buttons=[text='Talent Cultivation', url='https://en.cuc.edu.cn/2137/list.htm'] }
                          { tag='li', class='news n2 clearfix', buttons=[text='Campus Life', url='https://en.cuc.edu.cn/2139/list.htm'] }
                          { tag='li', class='news n3 clearfix', buttons=[text='Campus Exploration', url='https://en.cuc.edu.cn/tsxy/list.htm'] }
                          { tag='li', class='news n4 clearfix', buttons=[text='Recruitment & Employment', url='https://en.cuc.edu.cn/2136/list.htm'] }
                                { tag='div', class='news_title', buttons=[text='Bienvenidos a CUC', url='/2023/0726/c10165a211775/page.htm'] }
                                  { tag='span', class='counter', buttons=[text='11,600', url='/2023/0726/c10166a211779/page.htm'] }
                                { tag='div', class='news_title', buttons=[text='Estudiantes de Grado', url='/2023/0726/c10166a211779/page.htm'] }
                                  { tag='span', class='counter', buttons=[text='6,500', url='/2023/0726/c10166a211783/page.htm'] }
                                { tag='div', class='news_title', buttons=[text='Estudiantes de Posgrado', url='/2023/0726/c10166a211783/page.htm'] }
                                  { tag='span', class='counter', buttons=[text='21', url='/2023/0726/c10166a211787/page.htm'] }
                                { tag='div', class='news_title', buttons=[text='Unidades de Enseñanza', url='/2023/0726/c10166a211787/page.htm'] }
                                  { tag='span', class='counter', buttons=[text='88', url='/2023/0726/c10166a211803/page.htm'] }
                                { tag='div', class='news_title', buttons=[text='Carreras de Grado', url='/2023/0726/c10166a211803/page.htm'] }
                                  { tag='span', class='counter', buttons=[text='638,800', url='/2023/0726/c10166a211871/page.htm'] }
                                { tag='div', class='news_title', buttons=[text='Superficie Total', url='/2023/0726/c10166a211871/page.htm'] }
                          { tag='li', class='news n1 clearfix', buttons=[text='Formación de Talentos', url='https://es.cuc.edu.cn/2137/list.htm'] }
                          { tag='li', class='news n2 clearfix', buttons=[text='Vida en el Campus', url='https://es.cuc.edu.cn/2139/list.htm'] }
                          { tag='li', class='news n3 clearfix', buttons=[text='Explorar el Campus', url='https://es.cuc.edu.cn/tsxy/list.htm'] }
                          { tag='li', class='news n4 clearfix', buttons=[text='Admisión y Empleo', url='https://es.cuc.edu.cn/2136/list.htm'] }
                                { tag='div', class='news_title', buttons=[text='Bienvenue à CUC', url='/2023/0726/c10168a211776/page.htm'] }
                                  { tag='span', class='counter', buttons=[text='11,600', url='/2023/0726/c10169a211780/page.htm'] }
                                { tag='div', class='news_title', buttons=[text='Étudiants inscrits en premier cycle', url='/2023/0726/c10169a211780/page.htm'] }
                                  { tag='span', class='counter', buttons=[text='6,500', url='/2023/0726/c10169a211784/page.htm'] }
                                { tag='div', class='news_title', buttons=[text='étudiants inscrits en deuxième cycle', url='/2023/0726/c10169a211784/page.htm'] }
                                  { tag='span', class='counter', buttons=[text='21', url='/2023/0726/c10169a211788/page.htm'] }
                                { tag='div', class='news_title', buttons=[text='unités d'enseignement', url='/2023/0726/c10169a211788/page.htm'] }
                                  { tag='span', class='counter', buttons=[text='88', url='/2023/0726/c10169a211804/page.htm'] }
                                { tag='div', class='news_title', buttons=[text='programme de licence', url='/2023/0726/c10169a211804/page.htm'] }
                                  { tag='span', class='counter', buttons=[text='638,800', url='/2023/0726/c10169a211872/page.htm'] }
                                { tag='div', class='news_title', buttons=[text='m2 de terrain', url='/2023/0726/c10169a211872/page.htm'] }
                          { tag='li', class='news n1 clearfix', buttons=[text='Formation des talents', url='https://fr.cuc.edu.cn/2137/list.htm'] }
                          { tag='li', class='news n2 clearfix', buttons=[text='Vie sur le campus', url='https://fr.cuc.edu.cn/2139/list.htm'] }
                          { tag='li', class='news n3 clearfix', buttons=[text='Explorer le campus', url='https://fr.cuc.edu.cn/tsxy/list.htm'] }
                          { tag='li', class='news n4 clearfix', buttons=[text='Admissions et emplois', url='https://fr.cuc.edu.cn/2136/list.htm'] }
                                { tag='div', class='news_title', buttons=[text='ようこそ中国伝媒大学', url='/2023/0726/c10171a211777/page.htm'] }
                                  { tag='span', class='counter', buttons=[text='11,600', url='/2023/0726/c10172a211781/page.htm'] }
                                { tag='div', class='news_title', buttons=[text='在学学部生', url='/2023/0726/c10172a211781/page.htm'] }
                                  { tag='span', class='counter', buttons=[text='6,500', url='/2023/0726/c10172a211785/page.htm'] }
                                { tag='div', class='news_title', buttons=[text='在学大学院生', url='/2023/0726/c10172a211785/page.htm'] }
                                  { tag='span', class='counter', buttons=[text='21', url='/2023/0726/c10172a211789/page.htm'] }
                                { tag='div', class='news_title', buttons=[text='学部・大学院など', url='/2023/0726/c10172a211789/page.htm'] }
                                  { tag='span', class='counter', buttons=[text='88', url='/2023/0726/c10172a211805/page.htm'] }
                                { tag='div', class='news_title', buttons=[text='学部専攻', url='/2023/0726/c10172a211805/page.htm'] }
                                  { tag='span', class='counter', buttons=[text='638,800', url='/2023/0726/c10172a211873/page.htm'] }
                                { tag='div', class='news_title', buttons=[text='総建築面積', url='/2023/0726/c10172a211873/page.htm'] }
                          { tag='li', class='news n1 clearfix', buttons=[text='人材の育成', url='https://jp.cuc.edu.cn/2137/list.htm'] }
                          { tag='li', class='news n2 clearfix', buttons=[text='学生生活', url='https://jp.cuc.edu.cn/2139/list.htm'] }
                          { tag='li', class='news n3 clearfix', buttons=[text='キャンパス', url='https://jp.cuc.edu.cn/tsxy/list.htm'] }
                          { tag='li', class='news n4 clearfix', buttons=[text='入学案内・就職', url='https://jp.cuc.edu.cn/2136/list.htm'] }
                                { tag='div', class='news_title', buttons=[text='어서 오세요중국전매대학교', url='/2023/0726/c10174a211778/page.htm'] }
                                  { tag='span', class='counter', buttons=[text='11,600', url='/2023/0726/c10175a211782/page.htm'] }
                                { tag='div', class='news_title', buttons=[text='학부생', url='/2023/0726/c10175a211782/page.htm'] }
                                  { tag='span', class='counter', buttons=[text='6,500', url='/2023/0726/c10175a211786/page.htm'] }
                                { tag='div', class='news_title', buttons=[text='대학원생', url='/2023/0726/c10175a211786/page.htm'] }
                                  { tag='span', class='counter', buttons=[text='21', url='/2023/0726/c10175a211790/page.htm'] }
                                { tag='div', class='news_title', buttons=[text='학부 대학', url='/2023/0726/c10175a211790/page.htm'] }
                                  { tag='span', class='counter', buttons=[text='88', url='/2023/0726/c10175a211806/page.htm'] }
                                { tag='div', class='news_title', buttons=[text='학과 전공', url='/2023/0726/c10175a211806/page.htm'] }
                                  { tag='span', class='counter', buttons=[text='638,800', url='/2023/0726/c10175a211874/page.htm'] }
                                { tag='div', class='news_title', buttons=[text='건축면적', url='/2023/0726/c10175a211874/page.htm'] }
                          { tag='li', class='news n1 clearfix', buttons=[text='인재 양성', url='https://kr.cuc.edu.cn/2137/list.htm'] }
                          { tag='li', class='news n2 clearfix', buttons=[text='학교 생활', url='https://kr.cuc.edu.cn/2139/list.htm'] }
                          { tag='li', class='news n3 clearfix', buttons=[text='캠퍼스 안내', url='https://kr.cuc.edu.cn/tsxy/list.htm'] }
                          { tag='li', class='news n4 clearfix', buttons=[text='입학 취업', url='https://kr.cuc.edu.cn/2136/list.htm'] }
                { tag='div', class='tt', buttons=[text='中传要闻NEWS', url=''] }
                  { tag='div', class='more_btn', buttons=[text='查看更多', url='https://www.cuc.edu.cn/news/'] }
                          { tag='div', class='news_imgs bg', buttons=[text='', url='https://www.cuc.edu.cn/news/2024/0926/c1976a243463/page.htm'] }
                        { tag='div', class='news_title line1', buttons=[text='习近平给中国传媒大学全体师生回信', url='https://www.cuc.edu.cn/news/2024/0926/c1976a243463/page.htm'] }
                    { tag='li', class='news n1', buttons=[text='2025-09-26中国传媒大学深入学习贯彻习近平总书记重要回信精神一周年总结座谈会隆重召开', url='https://www.cuc.edu.cn/news/2025/0926/c1901a260533/page.htm'] }
                        { tag='div', class='news_imgs bg', buttons=[text='', url='https://www.cuc.edu.cn/news/2025/0926/c1901a260533/page.htm'] }
                        { tag='div', class='news_title line2', buttons=[text='中国传媒大学深入学习贯彻习近平总书记重要回信精神一周年总结座谈会隆重召开', url='https://www.cuc.edu.cn/news/2025/0926/c1901a260533/page.htm'] }
                    { tag='li', class='news n2', buttons=[text='2025-09-24山西传媒学院中层干部履职能力提升培训暨高层次人才国情研修班圆满结业', url='https://www.cuc.edu.cn/news/2025/0924/c1901a260407/page.htm'] }
                        { tag='div', class='news_imgs bg', buttons=[text='', url='https://www.cuc.edu.cn/news/2025/0924/c1901a260407/page.htm'] }
                        { tag='div', class='news_title line2', buttons=[text='山西传媒学院中层干部履职能力提升培训暨高层次人才国情研修班圆满结业', url='https://www.cuc.edu.cn/news/2025/0924/c1901a260407/page.htm'] }
                      { tag='div', class='news_title line2', buttons=[text='我校2025年学生军训团邀请张自忠将军外孙车晴教授开展主题讲座', url='https://www.cuc.edu.cn/news/2025/0926/c1901a260527/page.htm'] }
                      { tag='div', class='news_title line2', buttons=[text='法国联合制作制片人协会发起人、主席尼古拉·德尚来访我校', url='https://www.cuc.edu.cn/news/2025/0923/c1901a260390/page.htm'] }
                      { tag='div', class='news_title line2', buttons=[text='“转化·活化·美化：非遗技艺与青年文化认同”产学研创新研讨会顺利召开', url='https://www.cuc.edu.cn/news/2025/0926/c1901a260526/page.htm'] }
                { tag='div', class='tt', buttons=[text='今日推荐NEWS', url=''] }
                  { tag='div', class='more_btn', buttons=[text='查看更多', url='/jrtj/list.htm'] }
                  { tag='li', class='news n1 newss', buttons=[text='2025-09-13校长张树庭开学致辞｜站在新坐标，淬砺好品格亲爱的同学们、老师们、家长朋友们：大家上午好！今天，我们隆重举行2025级新生开学典礼，热烈欢迎6094名新同学加入中国传媒大学大家庭，其中，海南国际学院332名新同学在线上同步参加典礼。在此，我谨代表学校、代表廖祥忠书记，向2025级小白杨们表示最衷心的祝贺！同学们，踏入中传校门，你们就站在了人生新坐标。作为信息传播领域知名学府、党的宣传思想文化事业教育重镇，中传在走过的70余年岁月中，始终与祖国同向同行、与时...', url='/2025/0913/c1383a259957/page.htm'] }
                      { tag='div', class='news_imgs bg', buttons=[text='', url='/2025/0913/c1383a259957/page.htm'] }
                      { tag='div', class='news_title line2', buttons=[text='校长张树庭开学致辞｜站在新坐标，淬砺好品格', url='/2025/0913/c1383a259957/page.htm'] }
                    { tag='div', class='news_title line2', buttons=[text='廖祥忠 李雨谏｜重生：“人机分工”时代高等教育的涅槃之路', url='/2025/0626/c1383a257714/page.htm'] }
                    { tag='div', class='news_title line2', buttons=[text='中国传媒大学党委书记廖祥忠：人机共创 赋能未来 构建智能时代青少年网络素养教育新生态', url='/2025/0626/c1383a257713/page.htm'] }
                    { tag='div', class='news_title line2', buttons=[text='第12期《党建》刊发中国传媒大学党委书记廖祥忠署名文章', url='/2024/1209/c1383a246775/page.htm'] }
                { tag='li', class='news {级别样式}', buttons=[text='“中传有我”建言献策', url='https://www.jiandaoyun.com/app/618144300c090f0007381f61/entry/6189d2d8775f1f000803c6db'] }
                { tag='li', class='news {级别样式}', buttons=[text='融合服务门户', url='https://i.cuc.edu.cn/'] }
                { tag='li', class='news {级别样式}', buttons=[text='图书馆', url='https://ilib.cuc.edu.cn'] }
                { tag='li', class='news {级别样式}', buttons=[text='中传邮箱', url='https://mail.cuc.edu.cn/'] }
                { tag='li', class='news {级别样式}', buttons=[text='OA办公平台', url='https://oa.cuc.edu.cn/'] }
                { tag='li', class='news {级别样式}', buttons=[text='校历', url='/2023/0727/c10048a219396/page.htm'] }
                  { tag='div', class='more_btn', buttons=[text='查看更多', url='/1624/list.htm'] }
                        { tag='div', class='news_title line1', buttons=[text='2025年秋季微专业招生信息', url='/2025/0822/c1624a259385/page.htm'] }
