                        { tag='li', buttons=[text='报考学生', url='/2849/list.htm'] }
                        { tag='li', buttons=[text='·历任领导', url='/2565/list.htm'] }
                        { tag='li', buttons=[text='·办学数据', url='/bxsj/list.htm'] }
                        { tag='li', buttons=[text='·暨南文化', url='/2567/list.htm'] }
                        { tag='li', buttons=[text='·学校风景', url='/xxfj/list.htm'] }
                        { tag='li', buttons=[text='·管理服务', url='/2570/list.htm'] }
                        { tag='li', buttons=[text='·院系设置', url='http://www.jnu.edu.cn/35777/list.htm'] }
                        { tag='li', buttons=[text='·番禺校区', url='https://panyu.jnu.edu.cn/'] }
                        { tag='li', buttons=[text='·珠海校区', url='https://zh.jnu.edu.cn'] }
                        { tag='li', buttons=[text='·深圳校区', url='https://sz.jnu.edu.cn'] }
                        { tag='li', buttons=[text='·师资队伍', url='https://faculty.jnu.edu.cn'] }
                        { tag='li', buttons=[text='·本科生教育', url='https://jwc.jnu.edu.cn/'] }
                        { tag='li', buttons=[text='·研究生教育', url='http://gs.jnu.edu.cn/'] }
                        { tag='li', buttons=[text='·继续教育', url='https://jyxy.jnu.edu.cn/'] }
                        { tag='li', buttons=[text='·华文教育', url='https://hwy.jnu.edu.cn'] }
                        { tag='li', buttons=[text='·创新创业教育', url='http://cyxy.jnu.edu.cn'] }
                        { tag='li', buttons=[text='·高层次人才引进', url='https://gccgl.jnu.edu.cn/jnuzpf/a/zp/base/Index'] }
                        { tag='li', buttons=[text='·博士后招聘', url='https://hrdam.jnu.edu.cn/343/list.htm'] }
                        { tag='li', buttons=[text='·行政教辅招聘', url='https://zhaopin.jnu.edu.cn'] }
                        { tag='li', buttons=[text='·自然科学研究', url='https://kjc.jnu.edu.cn/'] }
                        { tag='li', buttons=[text='·人文社科研究', url='https://skc.jnu.edu.cn/'] }
                        { tag='li', buttons=[text='·平台机构', url='/2582/list.htm'] }
                        { tag='li', buttons=[text='·学术期刊', url='/2585/list.htm'] }
                        { tag='li', buttons=[text='·成果荟萃', url='https://www.jnu.edu.cn/jxky/list.htm'] }
                        { tag='li', buttons=[text='·国际交流', url='https://wsc.jnu.edu.cn/'] }
                        { tag='li', buttons=[text='·实用信息', url='/36421/list.htm'] }
                        { tag='li', buttons=[text='·学生活动', url='/2593/list.htm'] }
                        { tag='li', buttons=[text='·心理健康', url='/36423/list.htm'] }
                        { tag='li', buttons=[text='·后勤服务', url='https://zwc.jnu.edu.cn'] }
                        { tag='li', buttons=[text='·网络服务', url='https://netc.jnu.edu.cn'] }
                        { tag='li', buttons=[text='·校园地图', url='/36427/list.htm'] }
                        { tag='li', buttons=[text='·校园风光', url='/36429/list.htm'] }
                        { tag='li', buttons=[text='·摘要', url='/zy/list.htm'] }
                    { tag='li', buttons=[text='邮件', url='https://mail.jnu.edu.cn/'] }
                    { tag='li', buttons=[text='通知', url='https://www.jnu.edu.cn/tz/list.psp'] }
                    { tag='li', buttons=[text='会议', url='https://www.jnu.edu.cn/gg/list.psp'] }
                            { tag='li', class='home', buttons=[text='首页', url='/main.htm', text='院系设置', url='/yxsz/list.htm', text='学院导航', url='/35777/list.htm'] }
                          { tag='li', class='active', buttons=[text='学院导航', url='/35777/list.htm'] }
                          { tag='li', buttons=[text='直属研究机构', url='/35779/list.htm'] }
                        { tag='li', buttons=[text='学院导航', url='/35777/list.htm'] }
                        { tag='li', buttons=[text='直属研究机构', url='/35779/list.htm'] }
                              { tag='li', buttons=[text='文学院', url='https://wxy.jnu.edu.cn'] }
                              { tag='li', buttons=[text='外国语学院', url='https://fc.jnu.edu.cn/'] }
                              { tag='li', buttons=[text='新闻与传播学院', url='https://xwxy.jnu.edu.cn/'] }
                              { tag='li', buttons=[text='经济学院', url='http://ec.jnu.edu.cn'] }
                              { tag='li', buttons=[text='管理学院', url='https://ms.jnu.edu.cn/'] }
                              { tag='li', buttons=[text='公共管理学院/应急管理学院', url='https://gggl.jnu.edu.cn/'] }
                              { tag='li', buttons=[text='法学院/知识产权学院', url='https://law.jnu.edu.cn/'] }
                              { tag='li', buttons=[text='国际关系学院/华侨华人研究院', url='https://sis-aocs.jnu.edu.cn/'] }
                              { tag='li', buttons=[text='物理与光电工程学院', url='https://lgxy.jnu.edu.cn/'] }
                              { tag='li', buttons=[text='生命科学技术学院', url='https://sky.jnu.edu.cn/'] }
                              { tag='li', buttons=[text='信息科学技术学院', url='http://xxxy.jnu.edu.cn'] }
                              { tag='li', buttons=[text='网络空间安全学院', url='https://cybsec.jnu.edu.cn/'] }
                              { tag='li', buttons=[text='化学与材料学院', url='https://chemmat.jnu.edu.cn/'] }
                              { tag='li', buttons=[text='环境与气候学院', url='http://cec.jnu.edu.cn'] }
                              { tag='li', buttons=[text='力学与建筑工程学院', url='https://lxxy.jnu.edu.cn/'] }
                              { tag='li', buttons=[text='基础医学与公共卫生学院', url='http://jnumed.jnu.edu.cn'] }
                              { tag='li', buttons=[text='中医学院', url='https://zyxy.jnu.edu.cn/'] }
                              { tag='li', buttons=[text='口腔医学院', url='http://kqyxy.jnu.edu.cn'] }
                              { tag='li', buttons=[text='护理学院', url='https://hlxy.jnu.edu.cn'] }
                              { tag='li', buttons=[text='第一临床医学院（附属第一医院）', url='http://www.jd120.com/'] }
                              { tag='li', buttons=[text='药学院', url='https://yx.jnu.edu.cn/'] }
                              { tag='li', buttons=[text='马克思主义学院', url='http://mkszyxy.jnu.edu.cn'] }
                              { tag='li', buttons=[text='艺术学院/珠江电影学院', url='https://arts.jnu.edu.cn/'] }
                              { tag='li', buttons=[text='体育学院', url='https://tyb.jnu.edu.cn/'] }
                              { tag='li', buttons=[text='国际学院', url='https://ischool.jnu.edu.cn/'] }
                              { tag='li', buttons=[text='暨南大学伯明翰大学联合学院', url='https://birmingham.jnu.edu.cn/'] }
                              { tag='li', buttons=[text='华文学院', url='https://hwy.jnu.edu.cn/'] }
                              { tag='li', buttons=[text='人文学院', url='https://rwxy.jnu.edu.cn/'] }
                              { tag='li', buttons=[text='翻译学院', url='https://translation.jnu.edu.cn/'] }
                              { tag='li', buttons=[text='国际商学院', url='https://gjsxy.jnu.edu.cn/'] }
                              { tag='li', buttons=[text='包装工程学院', url='http://pack.jnu.edu.cn/'] }
                              { tag='li', buttons=[text='深圳旅游学院', url='https://szly.jnu.edu.cn/'] }
                              { tag='li', buttons=[text='教育学院', url='https://jyxy.jnu.edu.cn/'] }
                              { tag='li', buttons=[text='四海书院', url='https://shsy.jnu.edu.cn/'] }
                              { tag='li', buttons=[text='日本学院', url='http://jpjn.jnu.edu.cn'] }
                              { tag='li', buttons=[text='智能科学与工程学院/人工智能产业学院', url='http://sisse.jnu.edu.cn'] }
                              { tag='li', buttons=[text='国际能源学院/能源电力研究中心', url='http://energy.jnu.edu.cn'] }
                  { tag='p', buttons=[text='粤ICP备 12087612号', url='http://beian.miit.gov.cn'] }
                  { tag='p', buttons=[text='粤ICP备 12087612号', url='http://beian.miit.gov.cn'] }
                      { tag='div', class='footer_logo', buttons=[text='', url='/main.htm'] }
                        { tag='div', class='wb other_img', buttons=[text='', url='https://weibo.com/jnunews'] }
                        { tag='div', class='sy other_img', buttons=[text='', url='http://bszs.conac.cn/sitename?method=show&id=436D1C52EF15118FE053022819ACE85D'] }
        { tag='p', buttons=[text='主页：http://www.jnu.edu.cn', url='http://www.jnu.edu.cn'] }
